"Plot Title: 1059642"
"#","Date Time, GMT-07:00","Abs Pres, Pa (LGR S/N: 1059642, SEN S/N: 1059642)","Temp, °C (LGR S/N: 1059642, SEN S/N: 1059642)","Batt, V (LGR S/N: 1059642, SEN S/N: 1059642)","Coupler Detached (LGR S/N: 1059642)","Coupler Attached (LGR S/N: 1059642)","Stopped (LGR S/N: 1059642)","End Of File (LGR S/N: 1059642)"
1,12/02/09 12:00:00 PM,74071,0.343,3.43,Logged,,,
2,12/02/09 12:30:00 PM,74167,0.453,3.43,,,,
3,12/02/09 01:00:00 PM,74262,0.453,3.43,,,,
4,12/02/09 01:30:00 PM,74262,0.563,3.43,,,,
5,12/02/09 02:00:00 PM,74207,0.563,3.43,,,,
6,12/02/09 02:30:00 PM,74207,0.674,3.43,,,,
7,12/02/09 03:00:00 PM,74207,0.674,3.43,,,,
8,12/02/09 03:30:00 PM,74207,0.674,3.43,,,,
9,12/02/09 04:00:00 PM,74193,0.674,3.43,,,,
10,12/02/09 04:30:00 PM,74234,0.674,3.43,,,,
11,12/02/09 05:00:00 PM,74207,0.674,3.43,,,,
12,12/02/09 05:30:00 PM,74207,0.674,3.43,,,,
13,12/02/09 06:00:00 PM,74234,0.674,3.43,,,,
14,12/02/09 06:30:00 PM,74262,0.674,3.43,,,,
15,12/02/09 07:00:00 PM,74289,0.674,3.43,,,,
16,12/02/09 07:30:00 PM,74289,0.563,3.43,,,,
17,12/02/09 08:00:00 PM,74303,0.563,3.43,,,,
18,12/02/09 08:30:00 PM,74317,0.563,3.43,,,,
19,12/02/09 09:00:00 PM,74303,0.563,3.43,,,,
20,12/02/09 09:30:00 PM,74289,0.563,3.43,,,,
21,12/02/09 10:00:00 PM,74303,0.563,3.43,,,,
22,12/02/09 10:30:00 PM,74289,0.563,3.43,,,,
23,12/02/09 11:00:00 PM,74289,0.563,3.43,,,,
24,12/02/09 11:30:00 PM,74303,0.563,3.43,,,,
25,12/03/09 12:00:00 AM,74290,0.453,3.43,,,,
26,12/03/09 12:30:00 AM,74317,0.453,3.43,,,,
27,12/03/09 01:00:00 AM,74317,0.453,3.43,,,,
28,12/03/09 01:30:00 AM,74345,0.453,3.43,,,,
29,12/03/09 02:00:00 AM,74358,0.453,3.43,,,,
30,12/03/09 02:30:00 AM,74345,0.453,3.43,,,,
31,12/03/09 03:00:00 AM,74358,0.453,3.43,,,,
32,12/03/09 03:30:00 AM,74331,0.453,3.43,,,,
33,12/03/09 04:00:00 AM,74345,0.453,3.43,,,,
34,12/03/09 04:30:00 AM,74331,0.453,3.43,,,,
35,12/03/09 05:00:00 AM,74331,0.453,3.43,,,,
36,12/03/09 05:30:00 AM,74345,0.453,3.43,,,,
37,12/03/09 06:00:00 AM,74372,0.453,3.43,,,,
38,12/03/09 06:30:00 AM,74399,0.453,3.43,,,,
39,12/03/09 07:00:00 AM,74440,0.453,3.43,,,,
40,12/03/09 07:30:00 AM,74454,0.453,3.43,,,,
41,12/03/09 08:00:00 AM,74481,0.453,3.43,,,,
42,12/03/09 08:30:00 AM,74496,0.343,3.43,,,,
43,12/03/09 09:00:00 AM,74537,0.343,3.43,,,,
44,12/03/09 09:30:00 AM,74550,0.343,3.43,,,,
45,12/03/09 10:00:00 AM,74550,0.343,3.43,,,,
46,12/03/09 10:30:00 AM,74550,0.343,3.43,,,,
47,12/03/09 11:00:00 AM,74496,0.343,3.43,,,,
48,12/03/09 11:30:00 AM,74468,0.343,3.43,,,,
49,12/03/09 12:00:00 PM,74468,0.343,3.43,,,,
50,12/03/09 12:30:00 PM,74537,0.343,3.43,,,,
51,12/03/09 01:00:00 PM,74605,0.343,3.43,,,,
52,12/03/09 01:30:00 PM,74715,0.343,3.43,,,,
53,12/03/09 02:00:00 PM,74797,0.343,3.43,,,,
54,12/03/09 02:30:00 PM,74920,0.343,3.43,,,,
55,12/03/09 03:00:00 PM,75029,0.343,3.43,,,,
56,12/03/09 03:30:00 PM,75153,0.343,3.43,,,,
57,12/03/09 04:00:00 PM,75249,0.343,3.43,,,,
58,12/03/09 04:30:00 PM,75331,0.343,3.43,,,,
59,12/03/09 05:00:00 PM,75399,0.343,3.43,,,,
60,12/03/09 05:30:00 PM,75454,0.343,3.43,,,,
61,12/03/09 06:00:00 PM,75495,0.343,3.43,,,,
62,12/03/09 06:30:00 PM,75468,0.343,3.43,,,,
63,12/03/09 07:00:00 PM,75372,0.343,3.43,,,,
64,12/03/09 07:30:00 PM,75290,0.343,3.43,,,,
65,12/03/09 08:00:00 PM,75166,0.453,3.43,,,,
66,12/03/09 08:30:00 PM,75098,0.453,3.43,,,,
67,12/03/09 09:00:00 PM,75029,0.453,3.43,,,,
68,12/03/09 09:30:00 PM,75002,0.453,3.43,,,,
69,12/03/09 10:00:00 PM,74906,0.453,3.43,,,,
70,12/03/09 10:30:00 PM,74920,0.453,3.43,,,,
71,12/03/09 11:00:00 PM,74947,0.453,3.43,,,,
72,12/03/09 11:30:00 PM,74947,0.453,3.43,,,,
73,12/04/09 12:00:00 AM,74933,0.453,3.43,,,,
74,12/04/09 12:30:00 AM,74933,0.453,3.43,,,,
75,12/04/09 01:00:00 AM,74947,0.453,3.43,,,,
76,12/04/09 01:30:00 AM,75002,0.453,3.43,,,,
77,12/04/09 02:00:00 AM,75029,0.343,3.43,,,,
78,12/04/09 02:30:00 AM,74988,0.343,3.43,,,,
79,12/04/09 03:00:00 AM,74988,0.453,3.43,,,,
80,12/04/09 03:30:00 AM,75029,0.343,3.43,,,,
81,12/04/09 04:00:00 AM,75112,0.343,3.43,,,,
82,12/04/09 04:30:00 AM,75221,0.343,3.43,,,,
83,12/04/09 05:00:00 AM,75194,0.343,3.43,,,,
84,12/04/09 05:30:00 AM,75317,0.343,3.43,,,,
85,12/04/09 06:00:00 AM,75385,0.343,3.43,,,,
86,12/04/09 06:30:00 AM,75427,0.343,3.43,,,,
87,12/04/09 07:00:00 AM,75509,0.343,3.43,,,,
88,12/04/09 07:30:00 AM,75468,0.343,3.43,,,,
89,12/04/09 08:00:00 AM,75317,0.343,3.43,,,,
90,12/04/09 08:30:00 AM,74906,0.343,3.43,,,,
91,12/04/09 09:00:00 AM,74769,0.343,3.43,,,,
92,12/04/09 09:30:00 AM,74728,0.343,3.43,,,,
93,12/04/09 10:00:00 AM,74838,0.343,3.43,,,,
94,12/04/09 10:30:00 AM,74920,0.343,3.43,,,,
95,12/04/09 11:00:00 AM,75563,0.343,3.43,,,,
96,12/04/09 11:30:00 AM,76111,0.343,3.43,,,,
97,12/04/09 12:00:00 PM,75741,0.343,3.43,,,,
98,12/04/09 12:30:00 PM,75153,0.343,3.43,,,,
99,12/04/09 01:00:00 PM,75029,0.343,3.43,,,,
100,12/04/09 01:30:00 PM,74797,0.343,3.43,,,,
101,12/04/09 02:00:00 PM,74509,0.343,3.43,,,,
102,12/04/09 02:30:00 PM,74290,0.343,3.43,,,,
103,12/04/09 03:00:00 PM,74071,0.343,3.43,,,,
104,12/04/09 03:30:00 PM,73976,0.232,3.43,,,,
105,12/04/09 04:00:00 PM,73907,0.232,3.43,,,,
106,12/04/09 04:30:00 PM,73866,0.232,3.43,,,,
107,12/04/09 05:00:00 PM,73907,0.232,3.43,,,,
108,12/04/09 05:30:00 PM,73866,0.232,3.43,,,,
109,12/04/09 06:00:00 PM,73798,0.232,3.43,,,,
110,12/04/09 06:30:00 PM,73811,0.343,3.43,,,,
111,12/04/09 07:00:00 PM,73743,0.343,3.43,,,,
112,12/04/09 07:30:00 PM,73770,0.232,3.43,,,,
113,12/04/09 08:00:00 PM,73757,0.232,3.43,,,,
114,12/04/09 08:30:00 PM,73757,0.232,3.43,,,,
115,12/04/09 09:00:00 PM,73757,0.232,3.43,,,,
116,12/04/09 09:30:00 PM,73729,0.232,3.43,,,,
117,12/04/09 10:00:00 PM,73743,0.232,3.43,,,,
118,12/04/09 10:30:00 PM,73729,0.232,3.43,,,,
119,12/04/09 11:00:00 PM,73729,0.232,3.43,,,,
120,12/04/09 11:30:00 PM,73688,0.232,3.43,,,,
121,12/05/09 12:00:00 AM,73661,0.232,3.43,,,,
122,12/05/09 12:30:00 AM,73661,0.232,3.43,,,,
123,12/05/09 01:00:00 AM,73647,0.232,3.43,,,,
124,12/05/09 01:30:00 AM,73647,0.232,3.43,,,,
125,12/05/09 02:00:00 AM,73620,0.232,3.43,,,,
126,12/05/09 02:30:00 AM,73593,0.232,3.43,,,,
127,12/05/09 03:00:00 AM,73579,0.232,3.43,,,,
128,12/05/09 03:30:00 AM,73552,0.232,3.43,,,,
129,12/05/09 04:00:00 AM,73552,0.232,3.43,,,,
130,12/05/09 04:30:00 AM,73538,0.232,3.43,,,,
131,12/05/09 05:00:00 AM,73524,0.232,3.43,,,,
132,12/05/09 05:30:00 AM,73524,0.232,3.43,,,,
133,12/05/09 06:00:00 AM,73497,0.232,3.43,,,,
134,12/05/09 06:30:00 AM,73469,0.232,3.43,,,,
135,12/05/09 07:00:00 AM,73442,0.232,3.43,,,,
136,12/05/09 07:30:00 AM,73456,0.232,3.43,,,,
137,12/05/09 08:00:00 AM,73456,0.232,3.43,,,,
138,12/05/09 08:30:00 AM,73428,0.232,3.43,,,,
139,12/05/09 09:00:00 AM,73428,0.232,3.43,,,,
140,12/05/09 09:30:00 AM,73428,0.232,3.43,,,,
141,12/05/09 10:00:00 AM,73415,0.232,3.43,,,,
142,12/05/09 10:30:00 AM,73387,0.232,3.43,,,,
143,12/05/09 11:00:00 AM,73346,0.232,3.43,,,,
144,12/05/09 11:30:00 AM,73278,0.232,3.43,,,,
145,12/05/09 12:00:00 PM,73209,0.232,3.43,,,,
146,12/05/09 12:30:00 PM,73223,0.232,3.43,,,,
147,12/05/09 01:00:00 PM,73237,0.232,3.43,,,,
148,12/05/09 01:30:00 PM,73264,0.232,3.43,,,,
149,12/05/09 02:00:00 PM,73278,0.232,3.43,,,,
150,12/05/09 02:30:00 PM,73333,0.232,3.43,,,,
151,12/05/09 03:00:00 PM,73497,0.232,3.43,,,,
152,12/05/09 03:30:00 PM,73606,0.232,3.43,,,,
153,12/05/09 04:00:00 PM,73688,0.232,3.43,,,,
154,12/05/09 04:30:00 PM,73716,0.232,3.43,,,,
155,12/05/09 05:00:00 PM,73716,0.232,3.43,,,,
156,12/05/09 05:30:00 PM,73702,0.232,3.43,,,,
157,12/05/09 06:00:00 PM,73661,0.232,3.43,,,,
158,12/05/09 06:30:00 PM,73647,0.232,3.43,,,,
159,12/05/09 07:00:00 PM,73620,0.232,3.43,,,,
160,12/05/09 07:30:00 PM,73606,0.232,3.43,,,,
161,12/05/09 08:00:00 PM,73606,0.232,3.43,,,,
162,12/05/09 08:30:00 PM,73579,0.232,3.43,,,,
163,12/05/09 09:00:00 PM,73565,0.232,3.43,,,,
164,12/05/09 09:30:00 PM,73579,0.232,3.43,,,,
165,12/05/09 10:00:00 PM,73552,0.232,3.43,,,,
166,12/05/09 10:30:00 PM,73552,0.232,3.43,,,,
167,12/05/09 11:00:00 PM,73552,0.232,3.43,,,,
168,12/05/09 11:30:00 PM,73565,0.232,3.43,,,,
169,12/06/09 12:00:00 AM,73593,0.232,3.43,,,,
170,12/06/09 12:30:00 AM,73579,0.232,3.43,,,,
171,12/06/09 01:00:00 AM,73593,0.232,3.43,,,,
172,12/06/09 01:30:00 AM,73565,0.232,3.43,,,,
173,12/06/09 02:00:00 AM,73593,0.232,3.43,,,,
174,12/06/09 02:30:00 AM,73606,0.232,3.43,,,,
175,12/06/09 03:00:00 AM,73634,0.232,3.43,,,,
176,12/06/09 03:30:00 AM,73702,0.232,3.43,,,,
177,12/06/09 04:00:00 AM,73729,0.232,3.43,,,,
178,12/06/09 04:30:00 AM,73784,0.232,3.43,,,,
179,12/06/09 05:00:00 AM,73812,0.232,3.43,,,,
180,12/06/09 05:30:00 AM,73812,0.232,3.43,,,,
181,12/06/09 06:00:00 AM,73853,0.232,3.43,,,,
182,12/06/09 06:30:00 AM,73880,0.232,3.43,,,,
183,12/06/09 07:00:00 AM,73935,0.232,3.43,,,,
184,12/06/09 07:30:00 AM,73976,0.232,3.43,,,,
185,12/06/09 08:00:00 AM,74044,0.232,3.43,,,,
186,12/06/09 08:30:00 AM,74099,0.232,3.43,,,,
187,12/06/09 09:00:00 AM,74263,0.232,3.43,,,,
188,12/06/09 09:30:00 AM,74304,0.232,3.43,,,,
189,12/06/09 10:00:00 AM,74332,0.232,3.43,,,,
190,12/06/09 10:30:00 AM,74277,0.232,3.43,,,,
191,12/06/09 11:00:00 AM,74195,0.232,3.43,,,,
192,12/06/09 11:30:00 AM,74072,0.232,3.43,,,,
193,12/06/09 12:00:00 PM,74031,0.232,3.43,,,,
194,12/06/09 12:30:00 PM,73976,0.232,3.43,,,,
195,12/06/09 01:00:00 PM,73935,0.232,3.43,,,,
196,12/06/09 01:30:00 PM,73989,0.232,3.43,,,,
197,12/06/09 02:00:00 PM,74126,0.232,3.43,,,,
198,12/06/09 02:30:00 PM,74154,0.232,3.43,,,,
199,12/06/09 03:00:00 PM,74154,0.232,3.43,,,,
200,12/06/09 03:30:00 PM,74140,0.232,3.43,,,,
201,12/06/09 04:00:00 PM,74044,0.232,3.43,,,,
202,12/06/09 04:30:00 PM,73976,0.232,3.43,,,,
203,12/06/09 05:00:00 PM,73825,0.232,3.43,,,,
204,12/06/09 05:30:00 PM,73661,0.232,3.43,,,,
205,12/06/09 06:00:00 PM,73538,0.232,3.43,,,,
206,12/06/09 06:30:00 PM,73469,0.232,3.43,,,,
207,12/06/09 07:00:00 PM,73401,0.232,3.43,,,,
208,12/06/09 07:30:00 PM,73387,0.232,3.43,,,,
209,12/06/09 08:00:00 PM,73346,0.232,3.43,,,,
210,12/06/09 08:30:00 PM,73346,0.232,3.43,,,,
211,12/06/09 09:00:00 PM,73333,0.232,3.43,,,,
212,12/06/09 09:30:00 PM,73291,0.232,3.43,,,,
213,12/06/09 10:00:00 PM,73319,0.232,3.43,,,,
214,12/06/09 10:30:00 PM,73360,0.232,3.43,,,,
215,12/06/09 11:00:00 PM,73360,0.232,3.43,,,,
216,12/06/09 11:30:00 PM,73374,0.232,3.43,,,,
217,12/07/09 12:00:00 AM,73387,0.232,3.43,,,,
218,12/07/09 12:30:00 AM,73387,0.232,3.43,,,,
219,12/07/09 01:00:00 AM,73401,0.232,3.43,,,,
220,12/07/09 01:30:00 AM,73401,0.232,3.43,,,,
221,12/07/09 02:00:00 AM,73401,0.232,3.43,,,,
222,12/07/09 02:30:00 AM,73415,0.232,3.43,,,,
223,12/07/09 03:00:00 AM,73415,0.232,3.43,,,,
224,12/07/09 03:30:00 AM,73442,0.232,3.43,,,,
225,12/07/09 04:00:00 AM,73456,0.232,3.43,,,,
226,12/07/09 04:30:00 AM,73483,0.232,3.43,,,,
227,12/07/09 05:00:00 AM,73497,0.232,3.43,,,,
228,12/07/09 05:30:00 AM,73538,0.232,3.43,,,,
229,12/07/09 06:00:00 AM,73552,0.232,3.43,,,,
230,12/07/09 06:30:00 AM,73593,0.232,3.43,,,,
231,12/07/09 07:00:00 AM,73647,0.232,3.43,,,,
232,12/07/09 07:30:00 AM,73702,0.232,3.43,,,,
233,12/07/09 08:00:00 AM,73757,0.232,3.43,,,,
234,12/07/09 08:30:00 AM,73839,0.232,3.43,,,,
235,12/07/09 09:00:00 AM,73921,0.232,3.43,,,,
236,12/07/09 09:30:00 AM,74072,0.232,3.43,,,,
237,12/07/09 10:00:00 AM,74195,0.232,3.43,,,,
238,12/07/09 10:30:00 AM,74304,0.232,3.43,,,,
239,12/07/09 11:00:00 AM,74386,0.232,3.43,,,,
240,12/07/09 11:30:00 AM,74469,0.232,3.43,,,,
241,12/07/09 12:00:00 PM,74537,0.232,3.43,,,,
242,12/07/09 12:30:00 PM,74619,0.232,3.43,,,,
243,12/07/09 01:00:00 PM,74674,0.232,3.43,,,,
244,12/07/09 01:30:00 PM,74742,0.232,3.43,,,,
245,12/07/09 02:00:00 PM,74770,0.232,3.43,,,,
246,12/07/09 02:30:00 PM,74825,0.232,3.43,,,,
247,12/07/09 03:00:00 PM,74852,0.232,3.43,,,,
248,12/07/09 03:30:00 PM,74866,0.232,3.43,,,,
249,12/07/09 04:00:00 PM,74879,0.232,3.43,,,,
250,12/07/09 04:30:00 PM,74879,0.232,3.43,,,,
251,12/07/09 05:00:00 PM,74879,0.232,3.43,,,,
252,12/07/09 05:30:00 PM,74879,0.232,3.43,,,,
253,12/07/09 06:00:00 PM,74893,0.232,3.43,,,,
254,12/07/09 06:30:00 PM,74879,0.232,3.43,,,,
255,12/07/09 07:00:00 PM,74852,0.232,3.43,,,,
256,12/07/09 07:30:00 PM,74811,0.232,3.43,,,,
257,12/07/09 08:00:00 PM,74770,0.232,3.43,,,,
258,12/07/09 08:30:00 PM,74715,0.232,3.43,,,,
259,12/07/09 09:00:00 PM,74660,0.232,3.43,,,,
260,12/07/09 09:30:00 PM,74605,0.232,3.43,,,,
261,12/07/09 10:00:00 PM,74551,0.232,3.43,,,,
262,12/07/09 10:30:00 PM,74510,0.232,3.43,,,,
263,12/07/09 11:00:00 PM,74400,0.232,3.43,,,,
264,12/07/09 11:30:00 PM,74318,0.232,3.43,,,,
265,12/08/09 12:00:00 AM,74222,0.232,3.43,,,,
266,12/08/09 12:30:00 AM,74140,0.232,3.43,,,,
267,12/08/09 01:00:00 AM,74085,0.232,3.43,,,,
268,12/08/09 01:30:00 AM,74058,0.232,3.43,,,,
269,12/08/09 02:00:00 AM,73976,0.232,3.43,,,,
270,12/08/09 02:30:00 AM,73921,0.232,3.43,,,,
271,12/08/09 03:00:00 AM,73812,0.232,3.43,,,,
272,12/08/09 03:30:00 AM,73702,0.232,3.43,,,,
273,12/08/09 04:00:00 AM,73552,0.232,3.43,,,,
274,12/08/09 04:30:00 AM,73552,0.232,3.43,,,,
275,12/08/09 05:00:00 AM,73757,0.232,3.43,,,,
276,12/08/09 05:30:00 AM,73729,0.232,3.43,,,,
277,12/08/09 06:00:00 AM,73716,0.232,3.43,,,,
278,12/08/09 06:30:00 AM,73729,0.232,3.43,,,,
279,12/08/09 07:00:00 AM,73757,0.232,3.43,,,,
280,12/08/09 07:30:00 AM,73812,0.232,3.43,,,,
281,12/08/09 08:00:00 AM,73825,0.232,3.43,,,,
282,12/08/09 08:30:00 AM,73853,0.232,3.43,,,,
283,12/08/09 09:00:00 AM,73866,0.232,3.43,,,,
284,12/08/09 09:30:00 AM,73894,0.232,3.43,,,,
285,12/08/09 10:00:00 AM,73976,0.232,3.43,,,,
286,12/08/09 10:30:00 AM,73989,0.232,3.43,,,,
287,12/08/09 11:00:00 AM,74044,0.232,3.43,,,,
288,12/08/09 11:30:00 AM,74003,0.232,3.43,,,,
289,12/08/09 12:00:00 PM,74031,0.232,3.43,,,,
290,12/08/09 12:30:00 PM,74031,0.232,3.43,,,,
291,12/08/09 01:00:00 PM,74044,0.232,3.43,,,,
292,12/08/09 01:30:00 PM,74072,0.232,3.43,,,,
293,12/08/09 02:00:00 PM,74113,0.232,3.43,,,,
294,12/08/09 02:30:00 PM,74113,0.232,3.43,,,,
295,12/08/09 03:00:00 PM,74167,0.232,3.43,,,,
296,12/08/09 03:30:00 PM,74209,0.232,3.43,,,,
297,12/08/09 04:00:00 PM,74250,0.232,3.43,,,,
298,12/08/09 04:30:00 PM,74250,0.232,3.43,,,,
299,12/08/09 05:00:00 PM,74263,0.232,3.43,,,,
300,12/08/09 05:30:00 PM,74277,0.232,3.43,,,,
301,12/08/09 06:00:00 PM,74304,0.232,3.43,,,,
302,12/08/09 06:30:00 PM,74291,0.232,3.43,,,,
303,12/08/09 07:00:00 PM,74345,0.232,3.43,,,,
304,12/08/09 07:30:00 PM,74359,0.232,3.43,,,,
305,12/08/09 08:00:00 PM,74400,0.232,3.43,,,,
306,12/08/09 08:30:00 PM,74386,0.232,3.43,,,,
307,12/08/09 09:00:00 PM,74386,0.232,3.43,,,,
308,12/08/09 09:30:00 PM,74414,0.232,3.43,,,,
309,12/08/09 10:00:00 PM,74414,0.232,3.43,,,,
310,12/08/09 10:30:00 PM,74400,0.232,3.43,,,,
311,12/08/09 11:00:00 PM,74428,0.232,3.43,,,,
312,12/08/09 11:30:00 PM,74441,0.232,3.43,,,,
313,12/09/09 12:00:00 AM,74441,0.232,3.43,,,,
314,12/09/09 12:30:00 AM,74455,0.232,3.43,,,,
315,12/09/09 01:00:00 AM,74428,0.232,3.43,,,,
316,12/09/09 01:30:00 AM,74441,0.232,3.43,,,,
317,12/09/09 02:00:00 AM,74469,0.232,3.43,,,,
318,12/09/09 02:30:00 AM,74441,0.232,3.43,,,,
319,12/09/09 03:00:00 AM,74455,0.232,3.43,,,,
320,12/09/09 03:30:00 AM,74428,0.232,3.43,,,,
321,12/09/09 04:00:00 AM,74428,0.232,3.43,,,,
322,12/09/09 04:30:00 AM,74414,0.232,3.43,,,,
323,12/09/09 05:00:00 AM,74414,0.232,3.43,,,,
324,12/09/09 05:30:00 AM,74414,0.232,3.43,,,,
325,12/09/09 06:00:00 AM,74428,0.232,3.43,,,,
326,12/09/09 06:30:00 AM,74428,0.232,3.43,,,,
327,12/09/09 07:00:00 AM,74428,0.232,3.43,,,,
328,12/09/09 07:30:00 AM,74414,0.232,3.43,,,,
329,12/09/09 08:00:00 AM,74441,0.232,3.43,,,,
330,12/09/09 08:30:00 AM,74523,0.232,3.43,,,,
331,12/09/09 09:00:00 AM,74537,0.232,3.43,,,,
332,12/09/09 09:30:00 AM,74551,0.232,3.43,,,,
333,12/09/09 10:00:00 AM,74619,0.232,3.43,,,,
334,12/09/09 10:30:00 AM,74578,0.232,3.43,,,,
335,12/09/09 11:00:00 AM,74564,0.232,3.43,,,,
336,12/09/09 11:30:00 AM,74496,0.232,3.43,,,,
337,12/09/09 12:00:00 PM,74441,0.232,3.43,,,,
338,12/09/09 12:30:00 PM,74400,0.232,3.43,,,,
339,12/09/09 01:00:00 PM,74400,0.232,3.43,,,,
340,12/09/09 01:30:00 PM,74441,0.232,3.43,,,,
341,12/09/09 02:00:00 PM,74455,0.232,3.43,,,,
342,12/09/09 02:30:00 PM,74496,0.232,3.43,,,,
343,12/09/09 03:00:00 PM,74510,0.232,3.43,,,,
344,12/09/09 03:30:00 PM,74551,0.232,3.43,,,,
345,12/09/09 04:00:00 PM,74551,0.232,3.43,,,,
346,12/09/09 04:30:00 PM,74578,0.232,3.43,,,,
347,12/09/09 05:00:00 PM,74578,0.232,3.43,,,,
348,12/09/09 05:30:00 PM,74592,0.232,3.43,,,,
349,12/09/09 06:00:00 PM,74605,0.232,3.43,,,,
350,12/09/09 06:30:00 PM,74619,0.232,3.43,,,,
351,12/09/09 07:00:00 PM,74660,0.232,3.43,,,,
352,12/09/09 07:30:00 PM,74660,0.232,3.43,,,,
353,12/09/09 08:00:00 PM,74674,0.232,3.43,,,,
354,12/09/09 08:30:00 PM,74701,0.232,3.43,,,,
355,12/09/09 09:00:00 PM,74715,0.232,3.43,,,,
356,12/09/09 09:30:00 PM,74756,0.232,3.43,,,,
357,12/09/09 10:00:00 PM,74756,0.232,3.43,,,,
358,12/09/09 10:30:00 PM,74756,0.232,3.43,,,,
359,12/09/09 11:00:00 PM,74756,0.232,3.43,,,,
360,12/09/09 11:30:00 PM,74783,0.232,3.43,,,,
361,12/10/09 12:00:00 AM,74783,0.232,3.43,,,,
362,12/10/09 12:30:00 AM,74783,0.232,3.43,,,,
363,12/10/09 01:00:00 AM,74770,0.232,3.43,,,,
364,12/10/09 01:30:00 AM,74770,0.232,3.43,,,,
365,12/10/09 02:00:00 AM,74770,0.232,3.43,,,,
366,12/10/09 02:30:00 AM,74756,0.232,3.43,,,,
367,12/10/09 03:00:00 AM,74742,0.232,3.43,,,,
368,12/10/09 03:30:00 AM,74756,0.232,3.43,,,,
369,12/10/09 04:00:00 AM,74715,0.232,3.43,,,,
370,12/10/09 04:30:00 AM,74701,0.232,3.43,,,,
371,12/10/09 05:00:00 AM,74688,0.232,3.43,,,,
372,12/10/09 05:30:00 AM,74688,0.232,3.43,,,,
373,12/10/09 06:00:00 AM,74701,0.232,3.43,,,,
374,12/10/09 06:30:00 AM,74688,0.232,3.43,,,,
375,12/10/09 07:00:00 AM,74688,0.232,3.43,,,,
376,12/10/09 07:30:00 AM,74660,0.232,3.43,,,,
377,12/10/09 08:00:00 AM,74647,0.232,3.43,,,,
378,12/10/09 08:30:00 AM,74633,0.232,3.43,,,,
379,12/10/09 09:00:00 AM,74660,0.232,3.43,,,,
380,12/10/09 09:30:00 AM,74674,0.232,3.43,,,,
381,12/10/09 10:00:00 AM,74674,0.232,3.43,,,,
382,12/10/09 10:30:00 AM,74701,0.232,3.43,,,,
383,12/10/09 11:00:00 AM,74674,0.232,3.43,,,,
384,12/10/09 11:30:00 AM,74660,0.232,3.43,,,,
385,12/10/09 12:00:00 PM,74674,0.232,3.43,,,,
386,12/10/09 12:30:00 PM,74701,0.232,3.43,,,,
387,12/10/09 01:00:00 PM,74688,0.232,3.43,,,,
388,12/10/09 01:30:00 PM,74715,0.232,3.43,,,,
389,12/10/09 02:00:00 PM,74783,0.232,3.43,,,,
390,12/10/09 02:30:00 PM,74797,0.232,3.43,,,,
391,12/10/09 03:00:00 PM,74866,0.232,3.43,,,,
392,12/10/09 03:30:00 PM,74920,0.232,3.43,,,,
393,12/10/09 04:00:00 PM,74920,0.232,3.43,,,,
394,12/10/09 04:30:00 PM,74934,0.232,3.43,,,,
395,12/10/09 05:00:00 PM,74975,0.232,3.43,,,,
396,12/10/09 05:30:00 PM,75030,0.232,3.43,,,,
397,12/10/09 06:00:00 PM,75071,0.232,3.43,,,,
398,12/10/09 06:30:00 PM,75085,0.232,3.43,,,,
399,12/10/09 07:00:00 PM,75112,0.232,3.43,,,,
400,12/10/09 07:30:00 PM,75126,0.232,3.43,,,,
401,12/10/09 08:00:00 PM,75126,0.232,3.43,,,,
402,12/10/09 08:30:00 PM,75126,0.232,3.43,,,,
403,12/10/09 09:00:00 PM,75126,0.232,3.43,,,,
404,12/10/09 09:30:00 PM,75153,0.232,3.43,,,,
405,12/10/09 10:00:00 PM,75167,0.232,3.43,,,,
