Plot Title: 1153412,,,,,,,,,
#,"Date Time, GMT-07:00","Date Time, GMT-07:00","Abs Pres, Pa (LGR S/N: 1153412, SEN S/N: 1153412)","Temp, °C (LGR S/N: 1153412, SEN S/N: 1153412)","Batt, V (LGR S/N: 1153412, SEN S/N: 1153412)",Coupler Detached (LGR S/N: 1153412),Coupler Attached (LGR S/N: 1153412),Stopped (LGR S/N: 1153412),End Of File (LGR S/N: 1153412)
1,6/1/2010,9:30:00,75615,8.779,3.51,Logged,,,
2,6/1/2010,10:00:00,75630,8.879,3.51,,,,
3,6/1/2010,10:30:00,75611,9.077,3.51,,,,
4,6/1/2010,11:00:00,75593,9.275,3.51,,,,
5,6/1/2010,11:30:00,75576,9.373,3.51,,,,
6,6/1/2010,12:00:00,75527,9.571,3.51,,,,
7,6/1/2010,12:30:00,75525,9.669,3.48,,,,
8,6/1/2010,13:00:00,75507,9.866,3.48,,,,
9,6/1/2010,13:30:00,75473,10.063,3.48,,,,
10,6/1/2010,14:00:00,75439,10.259,3.51,,,,
11,6/1/2010,14:30:00,75406,10.455,3.51,,,,
12,6/1/2010,15:00:00,75387,10.651,3.51,,,,
13,6/1/2010,15:30:00,75370,10.748,3.51,,,,
14,6/1/2010,16:00:00,75384,10.944,3.51,,,,
15,6/1/2010,16:30:00,75351,11.041,3.51,,,,
16,6/1/2010,17:00:00,75334,11.139,3.51,,,,
17,6/1/2010,17:30:00,75334,11.139,3.51,,,,
18,6/1/2010,18:00:00,75301,11.236,3.51,,,,
19,6/1/2010,18:30:00,75333,11.236,3.51,,,,
20,6/1/2010,19:00:00,75332,11.334,3.51,,,,
21,6/1/2010,19:30:00,75332,11.334,3.51,,,,
22,6/1/2010,20:00:00,75347,11.334,3.51,,,,
23,6/1/2010,20:30:00,75347,11.334,3.51,,,,
24,6/1/2010,21:00:00,75347,11.334,3.51,,,,
25,6/1/2010,21:30:00,75364,11.236,3.51,,,,
26,6/1/2010,22:00:00,75395,11.236,3.51,,,,
27,6/1/2010,22:30:00,75380,11.236,3.51,,,,
28,6/1/2010,23:00:00,75381,11.139,3.51,,,,
29,6/1/2010,23:30:00,75381,11.139,3.51,,,,
30,6/2/2010,0:00:00,75398,11.041,3.51,,,,
31,6/2/2010,0:30:00,75398,11.041,3.51,,,,
32,6/2/2010,1:00:00,75398,11.041,3.51,,,,
33,6/2/2010,1:30:00,75399,10.944,3.51,,,,
34,6/2/2010,2:00:00,75416,10.846,3.51,,,,
35,6/2/2010,2:30:00,75417,10.748,3.51,,,,
36,6/2/2010,3:00:00,75417,10.748,3.51,,,,
37,6/2/2010,3:30:00,75434,10.651,3.51,,,,
38,6/2/2010,4:00:00,75436,10.553,3.51,,,,
39,6/2/2010,4:30:00,75453,10.455,3.51,,,,
40,6/2/2010,5:00:00,75485,10.357,3.51,,,,
41,6/2/2010,5:30:00,75502,10.259,3.51,,,,
42,6/2/2010,6:00:00,75488,10.161,3.51,,,,
43,6/2/2010,6:30:00,75472,10.161,3.51,,,,
44,6/2/2010,7:00:00,75489,10.063,3.51,,,,
45,6/2/2010,7:30:00,75520,10.063,3.51,,,,
46,6/2/2010,8:00:00,75520,10.063,3.51,,,,
47,6/2/2010,8:30:00,75489,10.063,3.51,,,,
48,6/2/2010,9:00:00,75505,10.063,3.51,,,,
49,6/2/2010,9:30:00,75505,10.063,3.51,,,,
50,6/2/2010,10:00:00,75506,9.965,3.51,,,,
51,6/2/2010,10:30:00,75489,10.063,3.51,,,,
52,6/2/2010,11:00:00,75458,10.063,3.51,,,,
53,6/2/2010,11:30:00,75442,10.063,3.51,,,,
54,6/2/2010,12:00:00,75425,10.161,3.51,,,,
55,6/2/2010,12:30:00,75409,10.161,3.51,,,,
56,6/2/2010,13:00:00,75392,10.259,3.51,,,,
57,6/2/2010,13:30:00,75359,10.455,3.51,,,,
58,6/2/2010,14:00:00,75357,10.553,3.51,,,,
59,6/2/2010,14:30:00,75339,10.748,3.51,,,,
60,6/2/2010,15:00:00,75337,10.944,3.51,,,,
61,6/2/2010,15:30:00,75320,11.041,3.51,,,,
62,6/2/2010,16:00:00,75318,11.139,3.51,,,,
63,6/2/2010,16:30:00,75333,11.236,3.51,,,,
64,6/2/2010,17:00:00,75316,11.334,3.51,,,,
65,6/2/2010,17:30:00,75363,11.334,3.51,,,,
66,6/2/2010,18:00:00,75362,11.431,3.51,,,,
67,6/2/2010,18:30:00,75409,11.431,3.51,,,,
68,6/2/2010,19:00:00,75409,11.431,3.51,,,,
69,6/2/2010,19:30:00,75424,11.431,3.51,,,,
70,6/2/2010,20:00:00,75424,11.431,3.51,,,,
71,6/2/2010,20:30:00,75424,11.431,3.51,,,,
72,6/2/2010,21:00:00,75440,11.431,3.51,,,,
73,6/2/2010,21:30:00,75473,11.334,3.51,,,,
74,6/2/2010,22:00:00,75473,11.334,3.51,,,,
75,6/2/2010,22:30:00,75458,11.236,3.51,,,,
76,6/2/2010,23:00:00,75474,11.236,3.51,,,,
77,6/2/2010,23:30:00,75474,11.236,3.51,,,,
78,6/3/2010,0:00:00,75475,11.139,3.51,,,,
79,6/3/2010,0:30:00,75492,11.041,3.51,,,,
80,6/3/2010,1:00:00,75492,11.041,3.51,,,,
81,6/3/2010,1:30:00,75478,10.944,3.51,,,,
82,6/3/2010,2:00:00,75463,10.846,3.51,,,,
83,6/3/2010,2:30:00,75448,10.846,3.51,,,,
84,6/3/2010,3:00:00,75449,10.748,3.51,,,,
85,6/3/2010,3:30:00,75450,10.651,3.51,,,,
86,6/3/2010,4:00:00,75467,10.553,3.51,,,,
87,6/3/2010,4:30:00,75451,10.553,3.51,,,,
88,6/3/2010,5:00:00,75468,10.455,3.51,,,,
89,6/3/2010,5:30:00,75485,10.357,3.51,,,,
90,6/3/2010,6:00:00,75518,10.259,3.51,,,,
91,6/3/2010,6:30:00,75550,10.161,3.51,,,,
92,6/3/2010,7:00:00,75550,10.161,3.51,,,,
93,6/3/2010,7:30:00,75552,10.063,3.51,,,,
94,6/3/2010,8:00:00,75552,10.063,3.51,,,,
95,6/3/2010,8:30:00,75552,10.063,3.51,,,,
96,6/3/2010,9:00:00,75536,10.063,3.51,,,,
97,6/3/2010,9:30:00,75519,10.161,3.51,,,,
98,6/3/2010,10:00:00,75505,10.063,3.51,,,,
99,6/3/2010,10:30:00,75519,10.161,3.51,,,,
100,6/3/2010,11:00:00,75488,10.161,3.51,,,,
101,6/3/2010,11:30:00,75503,10.161,3.51,,,,
102,6/3/2010,12:00:00,75471,10.259,3.51,,,,
103,6/3/2010,12:30:00,75438,10.357,3.51,,,,
104,6/3/2010,13:00:00,75390,10.455,3.51,,,,
105,6/3/2010,13:30:00,75387,10.651,3.51,,,,
106,6/3/2010,14:00:00,75370,10.748,3.51,,,,
107,6/3/2010,14:30:00,75368,10.944,3.51,,,,
108,6/3/2010,15:00:00,75334,11.139,3.51,,,,
109,6/3/2010,15:30:00,75317,11.236,3.51,,,,
110,6/3/2010,16:00:00,75315,11.431,3.51,,,,
111,6/3/2010,16:30:00,75298,11.528,3.51,,,,
112,6/3/2010,17:00:00,75282,11.528,3.51,,,,
113,6/3/2010,17:30:00,75312,11.625,3.51,,,,
114,6/3/2010,18:00:00,75312,11.625,3.51,,,,
115,6/3/2010,18:30:00,75326,11.722,3.51,,,,
116,6/3/2010,19:00:00,75342,11.722,3.51,,,,
117,6/3/2010,19:30:00,75358,11.722,3.51,,,,
118,6/3/2010,20:00:00,75373,11.722,3.51,,,,
119,6/3/2010,20:30:00,75405,11.722,3.51,,,,
120,6/3/2010,21:00:00,75452,11.722,3.51,,,,
121,6/3/2010,21:30:00,75484,11.625,3.51,,,,
122,6/3/2010,22:00:00,75469,11.625,3.51,,,,
123,6/3/2010,22:30:00,75453,11.625,3.51,,,,
124,6/3/2010,23:00:00,75470,11.528,3.51,,,,
125,6/3/2010,23:30:00,75470,11.528,3.51,,,,
126,6/4/2010,0:00:00,75456,11.431,3.51,,,,
127,6/4/2010,0:30:00,75440,11.431,3.51,,,,
128,6/4/2010,1:00:00,75440,11.431,3.51,,,,
129,6/4/2010,1:30:00,75441,11.334,3.51,,,,
130,6/4/2010,2:00:00,75457,11.334,3.51,,,,
131,6/4/2010,2:30:00,75474,11.236,3.51,,,,
132,6/4/2010,3:00:00,75474,11.236,3.51,,,,
133,6/4/2010,3:30:00,75475,11.139,3.51,,,,
134,6/4/2010,4:00:00,75475,11.139,3.51,,,,
135,6/4/2010,4:30:00,75476,11.041,3.51,,,,
136,6/4/2010,5:00:00,75525,10.944,3.51,,,,
137,6/4/2010,5:30:00,75540,10.944,3.51,,,,
138,6/4/2010,6:00:00,75573,10.846,3.51,,,,
139,6/4/2010,6:30:00,75574,10.748,3.51,,,,
140,6/4/2010,7:00:00,75605,10.748,3.51,,,,
141,6/4/2010,7:30:00,75622,10.651,3.51,,,,
142,6/4/2010,8:00:00,75607,10.651,3.51,,,,
143,6/4/2010,8:30:00,75622,10.651,3.51,,,,
144,6/4/2010,9:00:00,75622,10.651,3.51,,,,
145,6/4/2010,9:30:00,75607,10.651,3.51,,,,
146,6/4/2010,10:00:00,75591,10.651,3.51,,,,
147,6/4/2010,10:30:00,75591,10.651,3.51,,,,
148,6/4/2010,11:00:00,75591,10.651,3.51,,,,
149,6/4/2010,11:30:00,75543,10.748,3.51,,,,
150,6/4/2010,12:00:00,75526,10.846,3.51,,,,
151,6/4/2010,12:30:00,75525,10.944,3.51,,,,
152,6/4/2010,13:00:00,75492,11.041,3.51,,,,
153,6/4/2010,13:30:00,75458,11.236,3.51,,,,
154,6/4/2010,14:00:00,75456,11.431,3.51,,,,
155,6/4/2010,14:30:00,75437,11.625,3.51,,,,
156,6/4/2010,15:00:00,75435,11.819,3.51,,,,
157,6/4/2010,15:30:00,75449,11.916,3.51,,,,
158,6/4/2010,16:00:00,75431,12.11,3.51,,,,
159,6/4/2010,16:30:00,75446,12.207,3.51,,,,
160,6/4/2010,17:00:00,75444,12.304,3.51,,,,
161,6/4/2010,17:30:00,75443,12.401,3.51,,,,
162,6/4/2010,18:00:00,75459,12.401,3.51,,,,
163,6/4/2010,18:30:00,75506,12.401,3.51,,,,
164,6/4/2010,19:00:00,75520,12.497,3.51,,,,
165,6/4/2010,19:30:00,75520,12.497,3.51,,,,
166,6/4/2010,20:00:00,75536,12.497,3.51,,,,
167,6/4/2010,20:30:00,75567,12.497,3.51,,,,
168,6/4/2010,21:00:00,75600,12.401,3.51,,,,
169,6/4/2010,21:30:00,75615,12.401,3.51,,,,
170,6/4/2010,22:00:00,75631,12.401,3.51,,,,
171,6/4/2010,22:30:00,75615,12.401,3.51,,,,
172,6/4/2010,23:00:00,75632,12.304,3.51,,,,
173,6/4/2010,23:30:00,75632,12.304,3.51,,,,
174,6/5/2010,0:00:00,75634,12.207,3.51,,,,
175,6/5/2010,0:30:00,75634,12.207,3.51,,,,
176,6/5/2010,1:00:00,75650,12.11,3.51,,,,
177,6/5/2010,1:30:00,75650,12.11,3.51,,,,
178,6/5/2010,2:00:00,75620,12.013,3.51,,,,
179,6/5/2010,2:30:00,75605,12.013,3.51,,,,
180,6/5/2010,3:00:00,75622,11.916,3.51,,,,
181,6/5/2010,3:30:00,75606,11.916,3.51,,,,
182,6/5/2010,4:00:00,75623,11.819,3.51,,,,
183,6/5/2010,4:30:00,75592,11.819,3.51,,,,
184,6/5/2010,5:00:00,75608,11.722,3.51,,,,
185,6/5/2010,5:30:00,75624,11.722,3.51,,,,
186,6/5/2010,6:00:00,75641,11.625,3.51,,,,
187,6/5/2010,6:30:00,75688,11.625,3.51,,,,
188,6/5/2010,7:00:00,75674,11.528,3.51,,,,
189,6/5/2010,7:30:00,75721,11.528,3.51,,,,
190,6/5/2010,8:00:00,75752,11.528,3.51,,,,
191,6/5/2010,8:30:00,75736,11.528,3.51,,,,
192,6/5/2010,9:00:00,75768,11.528,3.51,,,,
193,6/5/2010,9:30:00,75768,11.528,3.51,,,,
194,6/5/2010,10:00:00,75783,11.528,3.51,,,,
195,6/5/2010,10:30:00,75752,11.528,3.51,,,,
196,6/5/2010,11:00:00,75768,11.528,3.51,,,,
197,6/5/2010,11:30:00,75766,11.625,3.51,,,,
198,6/5/2010,12:00:00,75765,11.722,3.51,,,,
199,6/5/2010,12:30:00,75748,11.819,3.51,,,,
200,6/5/2010,13:00:00,75763,11.916,3.51,,,,
201,6/5/2010,13:30:00,75729,12.11,3.51,,,,
202,6/5/2010,14:00:00,75711,12.304,3.51,,,,
203,6/5/2010,14:30:00,75692,12.497,3.51,,,,
204,6/5/2010,15:00:00,75706,12.69,3.54,,,,
205,6/5/2010,15:30:00,75719,12.883,3.54,,,,
206,6/5/2010,16:00:00,75718,12.98,3.54,,,,
207,6/5/2010,16:30:00,75701,13.076,3.54,,,,
208,6/5/2010,17:00:00,75715,13.173,3.54,,,,
209,6/5/2010,17:30:00,75714,13.269,3.54,,,,
210,6/5/2010,18:00:00,75714,13.269,3.54,,,,
211,6/5/2010,18:30:00,75728,13.365,3.54,,,,
212,6/5/2010,19:00:00,75760,13.365,3.54,,,,
213,6/5/2010,19:30:00,75775,13.365,3.54,,,,
214,6/5/2010,20:00:00,75822,13.365,3.54,,,,
215,6/5/2010,20:30:00,75822,13.365,3.54,,,,
216,6/5/2010,21:00:00,75855,13.269,3.54,,,,
217,6/5/2010,21:30:00,75902,13.269,3.54,,,,
218,6/5/2010,22:00:00,75902,13.269,3.54,,,,
219,6/5/2010,22:30:00,75902,13.269,3.54,,,,
220,6/5/2010,23:00:00,75903,13.173,3.54,,,,
221,6/5/2010,23:30:00,75919,13.173,3.54,,,,
222,6/6/2010,0:00:00,75904,13.076,3.54,,,,
223,6/6/2010,0:30:00,75920,13.076,3.54,,,,
224,6/6/2010,1:00:00,75937,12.98,3.54,,,,
225,6/6/2010,1:30:00,75953,12.98,3.54,,,,
226,6/6/2010,2:00:00,75954,12.883,3.54,,,,
227,6/6/2010,2:30:00,75955,12.787,3.54,,,,
228,6/6/2010,3:00:00,75986,12.787,3.54,,,,
229,6/6/2010,3:30:00,75988,12.69,3.54,,,,
230,6/6/2010,4:00:00,75988,12.69,3.54,,,,
231,6/6/2010,4:30:00,76020,12.594,3.54,,,,
232,6/6/2010,5:00:00,76037,12.497,3.54,,,,
233,6/6/2010,5:30:00,76053,12.497,3.54,,,,
234,6/6/2010,6:00:00,76085,12.401,3.54,,,,
235,6/6/2010,6:30:00,76102,12.304,3.51,,,,
236,6/6/2010,7:00:00,76102,12.304,3.51,,,,
237,6/6/2010,7:30:00,76135,12.207,3.51,,,,
238,6/6/2010,8:00:00,76119,12.207,3.51,,,,
239,6/6/2010,8:30:00,76135,12.207,3.51,,,,
240,6/6/2010,9:00:00,76135,12.207,3.51,,,,
241,6/6/2010,9:30:00,76104,12.207,3.51,,,,
242,6/6/2010,10:00:00,76088,12.207,3.51,,,,
243,6/6/2010,10:30:00,76088,12.207,3.51,,,,
244,6/6/2010,11:00:00,76088,12.207,3.51,,,,
245,6/6/2010,11:30:00,76057,12.207,3.51,,,,
246,6/6/2010,12:00:00,76071,12.304,3.51,,,,
247,6/6/2010,12:30:00,76087,12.304,3.51,,,,
248,6/6/2010,13:00:00,76054,12.401,3.51,,,,
249,6/6/2010,13:30:00,76038,12.401,3.51,,,,
250,6/6/2010,14:00:00,76037,12.497,3.51,,,,
251,6/6/2010,14:30:00,75990,12.497,3.54,,,,
252,6/6/2010,15:00:00,75959,12.497,3.54,,,,
253,6/6/2010,15:30:00,75927,12.497,3.54,,,,
254,6/6/2010,16:00:00,75911,12.594,3.54,,,,
255,6/6/2010,16:30:00,75879,12.594,3.54,,,,
256,6/6/2010,17:00:00,75848,12.594,3.54,,,,
257,6/6/2010,17:30:00,75815,12.69,3.54,,,,
258,6/6/2010,18:00:00,75973,12.594,3.54,,,,
259,6/6/2010,18:30:00,76036,12.594,3.54,,,,
260,6/6/2010,19:00:00,76005,12.594,3.54,,,,
261,6/6/2010,19:30:00,76020,12.594,3.54,,,,
262,6/6/2010,20:00:00,76005,12.594,3.54,,,,
263,6/6/2010,20:30:00,76005,12.594,3.54,,,,
264,6/6/2010,21:00:00,76036,12.594,3.54,,,,
265,6/6/2010,21:30:00,76005,12.594,3.54,,,,
266,6/6/2010,22:00:00,76036,12.594,3.54,,,,
267,6/6/2010,22:30:00,75943,12.497,3.54,,,,
268,6/6/2010,23:00:00,75912,12.497,3.54,,,,
269,6/6/2010,23:30:00,75912,12.497,3.54,,,,
270,6/7/2010,0:00:00,75897,12.401,3.54,,,,
271,6/7/2010,0:30:00,75960,12.401,3.54,,,,
272,6/7/2010,1:00:00,75991,12.401,3.51,,,,
273,6/7/2010,1:30:00,76008,12.304,3.51,,,,
274,6/7/2010,2:00:00,75993,12.304,3.51,,,,
275,6/7/2010,2:30:00,76010,12.207,3.51,,,,
276,6/7/2010,3:00:00,76025,12.207,3.51,,,,
277,6/7/2010,3:30:00,76025,12.207,3.51,,,,
278,6/7/2010,4:00:00,76042,12.11,3.51,,,,
279,6/7/2010,4:30:00,76042,12.11,3.51,,,,
280,6/7/2010,5:00:00,76012,12.013,3.51,,,,
281,6/7/2010,5:30:00,76012,12.013,3.51,,,,
282,6/7/2010,6:00:00,76029,11.916,3.51,,,,
283,6/7/2010,6:30:00,75998,11.916,3.51,,,,
284,6/7/2010,7:00:00,76014,11.819,3.51,,,,
285,6/7/2010,7:30:00,76030,11.819,3.51,,,,
286,6/7/2010,8:00:00,76014,11.819,3.51,,,,
287,6/7/2010,8:30:00,75967,11.819,3.51,,,,
288,6/7/2010,9:00:00,75953,11.722,3.51,,,,
289,6/7/2010,9:30:00,75906,11.722,3.51,,,,
290,6/7/2010,10:00:00,75906,11.722,3.51,,,,
291,6/7/2010,10:30:00,75890,11.722,3.51,,,,
292,6/7/2010,11:00:00,75859,11.722,3.51,,,,
293,6/7/2010,11:30:00,75811,11.819,3.51,,,,
294,6/7/2010,12:00:00,75795,11.819,3.51,,,,
295,6/7/2010,12:30:00,75763,11.916,3.51,,,,
296,6/7/2010,13:00:00,75713,12.11,3.51,,,,
297,6/7/2010,13:30:00,75649,12.207,3.51,,,,
298,6/7/2010,14:00:00,75631,12.401,3.51,,,,
299,6/7/2010,14:30:00,75598,12.497,3.51,,,,
300,6/7/2010,15:00:00,75566,12.594,3.54,,,,
301,6/7/2010,15:30:00,75518,12.69,3.54,,,,
302,6/7/2010,16:00:00,75548,12.787,3.54,,,,
303,6/7/2010,16:30:00,75593,12.883,3.54,,,,
304,6/7/2010,17:00:00,75545,12.98,3.54,,,,
305,6/7/2010,17:30:00,75545,12.98,3.54,,,,
306,6/7/2010,18:00:00,75560,13.076,3.54,,,,
307,6/7/2010,18:30:00,75544,13.076,3.54,,,,
308,6/7/2010,19:00:00,75560,13.076,3.54,,,,
309,6/7/2010,19:30:00,75560,13.076,3.54,,,,
310,6/7/2010,20:00:00,75575,13.076,3.54,,,,
311,6/7/2010,20:30:00,75622,13.076,3.54,,,,
312,6/7/2010,21:00:00,75669,13.076,3.54,,,,
313,6/7/2010,21:30:00,75669,13.076,3.54,,,,
314,6/7/2010,22:00:00,75686,12.98,3.54,,,,
315,6/7/2010,22:30:00,75702,12.98,3.54,,,,
316,6/7/2010,23:00:00,75702,12.98,3.54,,,,
317,6/7/2010,23:30:00,75672,12.883,3.54,,,,
318,6/8/2010,0:00:00,75687,12.883,3.54,,,,
319,6/8/2010,0:30:00,75673,12.787,3.54,,,,
320,6/8/2010,1:00:00,75657,12.787,3.54,,,,
321,6/8/2010,1:30:00,75674,12.69,3.54,,,,
322,6/8/2010,2:00:00,75643,12.69,3.54,,,,
323,6/8/2010,2:30:00,75660,12.594,3.54,,,,
324,6/8/2010,3:00:00,75629,12.594,3.54,,,,
325,6/8/2010,3:30:00,75630,12.497,3.54,,,,
326,6/8/2010,4:00:00,75630,12.497,3.54,,,,
327,6/8/2010,4:30:00,75600,12.401,3.54,,,,
328,6/8/2010,5:00:00,75632,12.304,3.54,,,,
329,6/8/2010,5:30:00,75632,12.304,3.51,,,,
330,6/8/2010,6:00:00,75649,12.207,3.51,,,,
331,6/8/2010,6:30:00,75666,12.11,3.51,,,,
332,6/8/2010,7:00:00,75697,12.11,3.51,,,,
333,6/8/2010,7:30:00,75730,12.013,3.51,,,,
334,6/8/2010,8:00:00,75730,12.013,3.51,,,,
335,6/8/2010,8:30:00,75730,12.013,3.51,,,,
336,6/8/2010,9:00:00,75699,12.013,3.51,,,,
337,6/8/2010,9:30:00,75699,12.013,3.51,,,,
338,6/8/2010,10:00:00,75667,12.013,3.51,,,,
339,6/8/2010,10:30:00,75683,12.013,3.51,,,,
340,6/8/2010,11:00:00,75667,12.013,3.51,,,,
341,6/8/2010,11:30:00,75652,12.013,3.51,,,,
342,6/8/2010,12:00:00,75635,12.11,3.51,,,,
343,6/8/2010,12:30:00,75634,12.207,3.51,,,,
344,6/8/2010,13:00:00,75585,12.304,3.51,,,,
345,6/8/2010,13:30:00,75583,12.497,3.54,,,,
346,6/8/2010,14:00:00,75549,12.69,3.54,,,,
347,6/8/2010,14:30:00,75531,12.883,3.54,,,,
348,6/8/2010,15:00:00,75513,13.076,3.54,,,,
349,6/8/2010,15:30:00,75511,13.173,3.54,,,,
350,6/8/2010,16:00:00,75493,13.365,3.54,,,,
351,6/8/2010,16:30:00,75492,13.461,3.54,,,,
352,6/8/2010,17:00:00,75491,13.558,3.54,,,,
353,6/8/2010,17:30:00,75491,13.558,3.54,,,,
354,6/8/2010,18:00:00,75521,13.654,3.54,,,,
355,6/8/2010,18:30:00,75537,13.654,3.54,,,,
356,6/8/2010,19:00:00,75568,13.654,3.54,,,,
357,6/8/2010,19:30:00,75584,13.654,3.54,,,,
358,6/8/2010,20:00:00,75599,13.654,3.54,,,,
359,6/8/2010,20:30:00,75615,13.654,3.54,,,,
360,6/8/2010,21:00:00,75646,13.654,3.54,,,,
361,6/8/2010,21:30:00,75694,13.558,3.54,,,,
362,6/8/2010,22:00:00,75726,13.558,3.54,,,,
363,6/8/2010,22:30:00,75743,13.461,3.54,,,,
364,6/8/2010,23:00:00,75758,13.461,3.54,,,,
365,6/8/2010,23:30:00,75744,13.365,3.54,,,,
366,6/9/2010,0:00:00,75760,13.365,3.54,,,,
367,6/9/2010,0:30:00,75730,13.269,3.54,,,,
368,6/9/2010,1:00:00,75730,13.269,3.54,,,,
369,6/9/2010,1:30:00,75731,13.173,3.54,,,,
370,6/9/2010,2:00:00,75732,13.076,3.54,,,,
371,6/9/2010,2:30:00,75732,13.076,3.54,,,,
372,6/9/2010,3:00:00,75702,12.98,3.54,,,,
373,6/9/2010,3:30:00,75719,12.883,3.54,,,,
374,6/9/2010,4:00:00,75719,12.883,3.54,,,,
375,6/9/2010,4:30:00,75736,12.787,3.54,,,,
376,6/9/2010,5:00:00,75721,12.69,3.54,,,,
377,6/9/2010,5:30:00,75738,12.594,3.54,,,,
378,6/9/2010,6:00:00,75754,12.594,3.54,,,,
379,6/9/2010,6:30:00,75771,12.497,3.54,,,,
380,6/9/2010,7:00:00,75772,12.401,3.54,,,,
381,6/9/2010,7:30:00,75788,12.401,3.54,,,,
382,6/9/2010,8:00:00,75788,12.401,3.54,,,,
383,6/9/2010,8:30:00,75773,12.304,3.54,,,,
384,6/9/2010,9:00:00,75789,12.304,3.54,,,,
385,6/9/2010,9:30:00,75742,12.304,3.54,,,,
386,6/9/2010,10:00:00,75758,12.304,3.54,,,,
387,6/9/2010,10:30:00,75758,12.304,3.54,,,,
388,6/9/2010,11:00:00,75742,12.304,3.54,,,,
389,6/9/2010,11:30:00,75709,12.401,3.54,,,,
390,6/9/2010,12:00:00,75692,12.497,3.54,,,,
391,6/9/2010,12:30:00,75660,12.594,3.54,,,,
392,6/9/2010,13:00:00,75627,12.69,3.54,,,,
393,6/9/2010,13:30:00,75593,12.883,3.54,,,,
394,6/9/2010,14:00:00,75560,13.076,3.54,,,,
395,6/9/2010,14:30:00,75526,13.269,3.54,,,,
396,6/9/2010,15:00:00,75493,13.365,3.54,,,,
397,6/9/2010,15:30:00,75445,13.461,3.54,,,,
398,6/9/2010,16:00:00,75411,13.654,3.54,,,,
399,6/9/2010,16:30:00,75379,13.75,3.54,,,,
400,6/9/2010,17:00:00,75394,13.75,3.54,,,,
401,6/9/2010,17:30:00,75377,13.846,3.54,,,,
402,6/9/2010,18:00:00,75377,13.846,3.54,,,,
403,6/9/2010,18:30:00,75409,13.846,3.54,,,,
404,6/9/2010,19:00:00,75409,13.846,3.54,,,,
405,6/9/2010,19:30:00,75439,13.942,3.54,,,,
406,6/9/2010,20:00:00,75456,13.846,3.54,,,,
407,6/9/2010,20:30:00,75487,13.846,3.54,,,,
408,6/9/2010,21:00:00,75518,13.846,3.54,,,,
409,6/9/2010,21:30:00,75534,13.846,3.54,,,,
410,6/9/2010,22:00:00,75535,13.75,3.54,,,,
411,6/9/2010,22:30:00,75535,13.75,3.54,,,,
412,6/9/2010,23:00:00,75505,13.654,3.54,,,,
413,6/9/2010,23:30:00,75490,13.654,3.54,,,,
414,6/10/2010,0:00:00,75475,13.558,3.54,,,,
415,6/10/2010,0:30:00,75475,13.558,3.54,,,,
416,6/10/2010,1:00:00,75445,13.461,3.54,,,,
417,6/10/2010,1:30:00,75445,13.461,3.54,,,,
418,6/10/2010,2:00:00,75415,13.365,3.54,,,,
419,6/10/2010,2:30:00,75400,13.269,3.54,,,,
