Plot Title: 1208164,,,,,,
1432,1/1/2011,11:00:00,0.343,0,2.91,
1433,1/1/2011,14:00:00,0.232,0,2.91,
1434,1/1/2011,17:00:00,0.453,0,2.91,
1435,1/1/2011,20:00:00,0.343,0,2.91,
1436,1/1/2011,23:00:00,0.343,0,2.91,
1437,1/2/2011,2:00:00,0.343,0,2.91,
1438,1/2/2011,5:00:00,0.343,0,2.91,
1439,1/2/2011,8:00:00,0.343,0,2.91,
1440,1/2/2011,11:00:00,0.343,0,2.91,
1441,1/2/2011,14:00:00,0.232,0,2.91,
1442,1/2/2011,17:00:00,0.343,0,2.91,
1443,1/2/2011,20:00:00,0.343,0,2.91,
1444,1/2/2011,23:00:00,0.232,0,2.91,
1445,1/3/2011,2:00:00,0.343,0,2.91,
1446,1/3/2011,5:00:00,0.453,0,2.91,
1447,1/3/2011,8:00:00,0.453,0,2.91,
1448,1/3/2011,11:00:00,0.453,0,2.91,
1449,1/3/2011,14:00:00,0.453,0,2.91,
1450,1/3/2011,17:00:00,0.453,0,2.91,
1451,1/3/2011,20:00:00,0.453,0,2.91,
1452,1/3/2011,23:00:00,0.453,0,2.91,
1453,1/4/2011,2:00:00,0.453,0,2.91,
1454,1/4/2011,5:00:00,0.453,0,2.91,
1455,1/4/2011,8:00:00,0.453,0,2.91,
1456,1/4/2011,11:00:00,0.453,0,2.91,
1457,1/4/2011,14:00:00,0.453,0,2.91,
1458,1/4/2011,17:00:00,0.453,0,2.91,
1459,1/4/2011,20:00:00,0.343,0,2.91,
1460,1/4/2011,23:00:00,0.453,0,2.91,
1461,1/5/2011,2:00:00,0.453,0,2.91,
1462,1/5/2011,5:00:00,0.453,0,2.91,
1463,1/5/2011,8:00:00,0.453,0,2.91,
1464,1/5/2011,11:00:00,0.453,0,2.91,
1465,1/5/2011,14:00:00,0.453,0,2.91,
1466,1/5/2011,17:00:00,0.453,0,2.91,
1467,1/5/2011,20:00:00,0.453,0,2.91,
1468,1/5/2011,23:00:00,0.453,0,2.91,
1469,1/6/2011,2:00:00,0.453,0,2.91,
1470,1/6/2011,5:00:00,0.453,0,2.91,
1471,1/6/2011,8:00:00,0.453,0,2.91,
1472,1/6/2011,11:00:00,0.563,0,2.91,
1473,1/6/2011,14:00:00,0.453,0,2.91,
1474,1/6/2011,17:00:00,0.563,0,2.91,
1475,1/6/2011,20:00:00,0.563,0,2.91,
1476,1/6/2011,23:00:00,0.563,0,2.91,
1477,1/7/2011,2:00:00,0.563,0,2.91,
1478,1/7/2011,5:00:00,0.563,0,2.91,
1479,1/7/2011,8:00:00,0.563,0,2.91,
1480,1/7/2011,11:00:00,0.563,0,2.91,
1481,1/7/2011,14:00:00,0.563,0,2.91,
1482,1/7/2011,17:00:00,0.563,0,2.91,
1483,1/7/2011,20:00:00,0.563,0,2.91,
1484,1/7/2011,23:00:00,0.453,0,2.91,
1485,1/8/2011,2:00:00,0.453,0,2.91,
1486,1/8/2011,5:00:00,0.453,0,2.91,
1487,1/8/2011,8:00:00,0.453,0,2.91,
1488,1/8/2011,11:00:00,0.563,0,2.91,
1489,1/8/2011,14:00:00,0.453,0,2.91,
1490,1/8/2011,17:00:00,0.563,0,2.91,
1491,1/8/2011,20:00:00,0.453,0,2.91,
1492,1/8/2011,23:00:00,0.453,0,2.91,
1493,1/9/2011,2:00:00,0.563,0,2.91,
1494,1/9/2011,5:00:00,0.453,0,2.91,
1495,1/9/2011,8:00:00,0.453,0,2.91,
1496,1/9/2011,11:00:00,0.563,0,2.91,
1497,1/9/2011,14:00:00,0.453,0,2.91,
1498,1/9/2011,17:00:00,0.453,0,2.91,
1499,1/9/2011,20:00:00,0.453,0,2.91,
1500,1/9/2011,23:00:00,0.453,0,2.91,
1501,1/10/2011,2:00:00,0.343,0,2.91,
1502,1/10/2011,5:00:00,0.453,0,2.91,
1503,1/10/2011,8:00:00,0.453,0,2.91,
1504,1/10/2011,11:00:00,0.453,0,2.91,
1505,1/10/2011,14:00:00,0.453,0,2.91,
1506,1/10/2011,17:00:00,0.453,0,2.91,
1507,1/10/2011,20:00:00,0.343,0,2.91,
1508,1/10/2011,23:00:00,0.343,0,2.91,
1509,1/11/2011,2:00:00,0.343,0,2.91,
1510,1/11/2011,5:00:00,0.343,0,2.91,
1511,1/11/2011,8:00:00,0.343,0,2.91,
1512,1/11/2011,11:00:00,0.453,0,2.91,
1513,1/11/2011,14:00:00,0.453,0,2.91,
1514,1/11/2011,17:00:00,0.453,0,2.91,
1515,1/11/2011,20:00:00,0.453,0,2.91,
1516,1/11/2011,23:00:00,0.453,0,2.91,
1517,1/12/2011,2:00:00,0.453,0,2.91,
1518,1/12/2011,5:00:00,0.453,0,2.91,
1519,1/12/2011,8:00:00,0.453,0,2.91,
1520,1/12/2011,11:00:00,0.343,0,2.91,
1521,1/12/2011,14:00:00,0.343,0,2.91,
1522,1/12/2011,17:00:00,0.453,0,2.91,
1523,1/12/2011,20:00:00,0.343,0,2.91,
1524,1/12/2011,23:00:00,0.343,0,2.91,
1525,1/13/2011,2:00:00,0.343,0,2.91,
1526,1/13/2011,5:00:00,0.343,0,2.91,
1527,1/13/2011,8:00:00,0.343,0,2.91,
1528,1/13/2011,11:00:00,0.343,0,2.91,
1529,1/13/2011,14:00:00,0.343,0,2.91,
1530,1/13/2011,17:00:00,0.453,0,2.91,
1531,1/13/2011,20:00:00,0.343,0,2.91,
1532,1/13/2011,23:00:00,0.343,0,2.91,
1533,1/14/2011,2:00:00,0.343,0,2.91,
1534,1/14/2011,5:00:00,0.453,0,2.91,
1535,1/14/2011,8:00:00,0.453,0,2.91,
1536,1/14/2011,11:00:00,0.453,0,2.91,
1537,1/14/2011,14:00:00,0.453,0,2.91,
1538,1/14/2011,17:00:00,0.453,0,2.91,
1539,1/14/2011,20:00:00,0.453,0,2.91,
1540,1/14/2011,23:00:00,0.453,0,2.91,
1541,1/15/2011,2:00:00,0.453,0,2.91,
1542,1/15/2011,5:00:00,0.453,0,2.91,
1543,1/15/2011,8:00:00,0.343,0,2.91,
1544,1/15/2011,11:00:00,0.343,0,2.91,
1545,1/15/2011,14:00:00,0.343,0,2.91,
1546,1/15/2011,17:00:00,0.343,0,2.91,
1547,1/15/2011,20:00:00,0.343,0,2.91,
1548,1/15/2011,23:00:00,0.343,0,2.91,
1549,1/16/2011,2:00:00,0.343,0,2.91,
1550,1/16/2011,5:00:00,0.343,0,2.91,
1551,1/16/2011,8:00:00,0.343,0,2.91,
1552,1/16/2011,11:00:00,0.343,0,2.91,
1553,1/16/2011,14:00:00,0.343,0,2.91,
1554,1/16/2011,17:00:00,0.343,0,2.91,
1555,1/16/2011,20:00:00,0.343,0,2.91,
1556,1/16/2011,23:00:00,0.343,0,2.91,
1557,1/17/2011,2:00:00,0.343,0,2.91,
1558,1/17/2011,5:00:00,0.343,0,2.91,
1559,1/17/2011,8:00:00,0.343,0,2.91,
1560,1/17/2011,11:00:00,0.343,0,2.91,
1561,1/17/2011,14:00:00,0.343,0,2.91,
1562,1/17/2011,17:00:00,0.343,0,2.91,
1563,1/17/2011,20:00:00,0.343,0,2.91,
1564,1/17/2011,23:00:00,0.343,0,2.91,
1565,1/18/2011,2:00:00,0.343,0,2.91,
1566,1/18/2011,5:00:00,0.343,0,2.91,
1567,1/18/2011,8:00:00,0.343,0,2.91,
1568,1/18/2011,11:00:00,0.343,0,2.91,
1569,1/18/2011,14:00:00,0.343,0,2.91,
1570,1/18/2011,17:00:00,0.343,0,2.91,
1571,1/18/2011,20:00:00,0.343,0,2.91,
1572,1/18/2011,23:00:00,0.343,0,2.91,
1573,1/19/2011,2:00:00,0.343,0,2.91,
1574,1/19/2011,5:00:00,0.343,0,2.91,
1575,1/19/2011,8:00:00,0.343,0,2.91,
1576,1/19/2011,11:00:00,0.343,0,2.91,
1577,1/19/2011,14:00:00,0.343,0,2.91,
1578,1/19/2011,17:00:00,0.343,0,2.91,
1579,1/19/2011,20:00:00,0.343,0,2.91,
1580,1/19/2011,23:00:00,0.343,0,2.91,
1581,1/20/2011,2:00:00,0.343,0,2.91,
1582,1/20/2011,5:00:00,0.343,0,2.91,
1583,1/20/2011,8:00:00,0.343,0,2.91,
1584,1/20/2011,11:00:00,0.343,0,2.91,
1585,1/20/2011,14:00:00,0.343,0,2.91,
1586,1/20/2011,17:00:00,0.343,0,2.91,
1587,1/20/2011,20:00:00,0.343,0,2.91,
1588,1/20/2011,23:00:00,0.343,0,2.91,
1589,1/21/2011,2:00:00,0.343,0,2.91,
1590,1/21/2011,5:00:00,0.343,0,2.91,
1591,1/21/2011,8:00:00,0.343,0,2.91,
1592,1/21/2011,11:00:00,0.343,0,2.91,
1593,1/21/2011,14:00:00,0.343,0,2.91,
1594,1/21/2011,17:00:00,0.343,0,2.91,
1595,1/21/2011,20:00:00,0.343,0,2.91,
1596,1/21/2011,23:00:00,0.343,0,2.91,
1597,1/22/2011,2:00:00,0.343,0,2.91,
1598,1/22/2011,5:00:00,0.343,0,2.91,
1599,1/22/2011,8:00:00,0.343,0,2.91,
1600,1/22/2011,11:00:00,0.343,0,2.91,
1601,1/22/2011,14:00:00,0.343,0,2.91,
1602,1/22/2011,17:00:00,0.343,0,2.91,
1603,1/22/2011,20:00:00,0.343,0,2.91,
1604,1/22/2011,23:00:00,0.343,0,2.91,
1605,1/23/2011,2:00:00,0.343,0,2.91,
1606,1/23/2011,5:00:00,0.343,0,2.91,
1607,1/23/2011,8:00:00,0.343,0,2.91,
1608,1/23/2011,11:00:00,0.232,0,2.91,
1609,1/23/2011,14:00:00,0.343,0,2.91,
1610,1/23/2011,17:00:00,0.343,0,2.91,
1611,1/23/2011,20:00:00,0.343,0,2.91,
1612,1/23/2011,23:00:00,0.343,0,2.91,
1613,1/24/2011,2:00:00,0.232,0,2.91,
1614,1/24/2011,5:00:00,0.232,0,2.91,
1615,1/24/2011,8:00:00,0.232,0,2.91,
1616,1/24/2011,11:00:00,0.232,0,2.91,
1617,1/24/2011,14:00:00,0.121,0,2.91,
1618,1/24/2011,17:00:00,0.232,0,2.91,
1619,1/24/2011,20:00:00,0.232,0,2.91,
1620,1/24/2011,23:00:00,0.232,0,2.91,
1621,1/25/2011,2:00:00,0.232,0,2.91,
1622,1/25/2011,5:00:00,0.232,0,2.91,
1623,1/25/2011,8:00:00,0.232,0,2.91,
1624,1/25/2011,11:00:00,0.232,0,2.91,
1625,1/25/2011,14:00:00,0.232,0,2.91,
1626,1/25/2011,17:00:00,0.232,0,2.91,
1627,1/25/2011,20:00:00,0.232,0,2.91,
1628,1/25/2011,23:00:00,0.232,0,2.91,
1629,1/26/2011,2:00:00,0.232,0,2.91,
1630,1/26/2011,5:00:00,0.232,0,2.91,
1631,1/26/2011,8:00:00,0.232,0,2.91,
1632,1/26/2011,11:00:00,0.121,0,2.91,
1633,1/26/2011,14:00:00,0.121,0,2.91,
1634,1/26/2011,17:00:00,0.121,0,2.91,
1635,1/26/2011,20:00:00,0.121,0,2.91,
1636,1/26/2011,23:00:00,0.121,0,2.91,
1637,1/27/2011,2:00:00,0.121,0,2.91,
1638,1/27/2011,5:00:00,0.121,0,2.91,
1639,1/27/2011,8:00:00,0.121,0,2.91,
1640,1/27/2011,11:00:00,0.121,0,2.91,
1641,1/27/2011,14:00:00,0.121,0,2.91,
1642,1/27/2011,17:00:00,0.232,0,2.91,
1643,1/27/2011,20:00:00,0.232,0,2.91,
1644,1/27/2011,23:00:00,0.232,0,2.91,
1645,1/28/2011,2:00:00,0.232,0,2.91,
1646,1/28/2011,5:00:00,0.121,0,2.91,
1647,1/28/2011,8:00:00,0.121,0,2.91,
1648,1/28/2011,11:00:00,0.121,0,2.91,
1649,1/28/2011,14:00:00,0.121,0,2.91,
1650,1/28/2011,17:00:00,0.232,0,2.91,
1651,1/28/2011,20:00:00,0.232,0,2.91,
1652,1/28/2011,23:00:00,0.232,0,2.91,
1653,1/29/2011,2:00:00,0.232,0,2.91,
1654,1/29/2011,5:00:00,0.121,0,2.91,
1655,1/29/2011,8:00:00,0.121,0,2.91,
1656,1/29/2011,11:00:00,0.121,0,2.91,
1657,1/29/2011,14:00:00,0.232,0,2.91,
1658,1/29/2011,17:00:00,0.232,0,2.91,
1659,1/29/2011,20:00:00,0.232,0,2.91,
1660,1/29/2011,23:00:00,0.232,0,2.91,
1661,1/30/2011,2:00:00,0.232,0,2.91,
1662,1/30/2011,5:00:00,0.232,0,2.91,
1663,1/30/2011,8:00:00,0.232,0,2.91,
1664,1/30/2011,11:00:00,0.232,0,2.91,
1665,1/30/2011,14:00:00,0.121,0,2.91,
1666,1/30/2011,17:00:00,0.232,0,2.91,
1667,1/30/2011,20:00:00,0.232,0,2.91,
1668,1/30/2011,23:00:00,0.232,0,2.91,
1669,1/31/2011,2:00:00,0.232,0,2.91,
1670,1/31/2011,5:00:00,0.232,0,2.91,
1671,1/31/2011,8:00:00,0.232,0,2.91,
1672,1/31/2011,11:00:00,0.232,0,2.91,
1673,1/31/2011,14:00:00,0.121,0,2.91,
1674,1/31/2011,17:00:00,0.232,0,2.91,
1675,1/31/2011,20:00:00,0.232,0,2.91,
1676,1/31/2011,23:00:00,0.232,0,2.91,
1677,2/1/2011,2:00:00,0.232,0,2.91,
1678,2/1/2011,5:00:00,0.232,0,2.91,
1679,2/1/2011,8:00:00,0.121,0,2.91,
1680,2/1/2011,11:00:00,-0.102,0,2.91,
1681,2/1/2011,14:00:00,-0.102,0,2.91,
1682,2/1/2011,17:00:00,-0.549,0,2.93,
1683,2/1/2011,20:00:00,-1.684,0,2.91,
1684,2/1/2011,23:00:00,-2.61,0,2.91,
1685,2/2/2011,2:00:00,-1.456,0,2.91,
1686,2/2/2011,5:00:00,-1.341,0,2.91,
1687,2/2/2011,8:00:00,-1.684,0,2.91,
1688,2/2/2011,11:00:00,-2.03,0,2.91,
1689,2/2/2011,14:00:00,-1.684,0,2.91,
1690,2/2/2011,17:00:00,-1.001,0,2.91,
1691,2/2/2011,20:00:00,-0.887,0,2.93,
1692,2/2/2011,23:00:00,-0.887,0,2.93,
1693,2/3/2011,2:00:00,-0.887,0,2.91,
1694,2/3/2011,5:00:00,-0.887,0,2.91,
1695,2/3/2011,8:00:00,-0.549,0,2.93,
1696,2/3/2011,11:00:00,-0.549,0,2.93,
1697,2/3/2011,14:00:00,-0.437,0,2.93,
1698,2/3/2011,17:00:00,-0.325,0,2.91,
1699,2/3/2011,20:00:00,-0.213,0,2.91,
1700,2/3/2011,23:00:00,-0.213,0,2.91,
1701,2/4/2011,2:00:00,-0.213,0,2.91,
1702,2/4/2011,5:00:00,-0.213,0,2.91,
1703,2/4/2011,8:00:00,-0.213,0,2.91,
1704,2/4/2011,11:00:00,-0.102,0,2.91,
1705,2/4/2011,14:00:00,-0.102,0,2.91,
1706,2/4/2011,17:00:00,-0.102,0,2.91,
1707,2/4/2011,20:00:00,-0.102,0,2.91,
1708,2/4/2011,23:00:00,0.01,0,2.91,
1709,2/5/2011,2:00:00,0.01,0,2.91,
1710,2/5/2011,5:00:00,0.01,0,2.91,
1711,2/5/2011,8:00:00,0.01,0,2.91,
1712,2/5/2011,11:00:00,0.01,0,2.91,
1713,2/5/2011,14:00:00,0.01,0,2.91,
1714,2/5/2011,17:00:00,0.01,0,2.91,
1715,2/5/2011,20:00:00,0.01,0,2.91,
1716,2/5/2011,23:00:00,0.01,0,2.91,
1717,2/6/2011,2:00:00,0.01,0,2.91,
1718,2/6/2011,5:00:00,0.01,0,2.91,
1719,2/6/2011,8:00:00,-0.102,0,2.91,
1720,2/6/2011,11:00:00,-0.102,0,2.91,
1721,2/6/2011,14:00:00,-0.102,0,2.91,
1722,2/6/2011,17:00:00,-0.102,0,2.91,
1723,2/6/2011,20:00:00,-0.102,0,2.91,
1724,2/6/2011,23:00:00,-0.102,0,2.91,
1725,2/7/2011,2:00:00,-0.102,0,2.91,
1726,2/7/2011,5:00:00,-0.102,0,2.91,
1727,2/7/2011,8:00:00,-0.213,0,2.91,
1728,2/7/2011,11:00:00,-0.102,0,2.91,
1729,2/7/2011,14:00:00,-0.102,0,2.91,
1730,2/7/2011,17:00:00,-0.102,0,2.91,
1731,2/7/2011,20:00:00,-0.102,0,2.91,
1732,2/7/2011,23:00:00,-0.102,0,2.91,
1733,2/8/2011,2:00:00,-0.102,0,2.91,
1734,2/8/2011,5:00:00,-0.102,0,2.91,
1735,2/8/2011,8:00:00,0.01,0,2.91,
1736,2/8/2011,11:00:00,-0.102,0,2.91,
1737,2/8/2011,14:00:00,-0.102,0,2.91,
1738,2/8/2011,17:00:00,0.01,0,2.91,
1739,2/8/2011,20:00:00,-0.102,0,2.91,
1740,2/8/2011,23:00:00,-0.102,0,2.91,
1741,2/9/2011,2:00:00,-0.102,0,2.91,
1742,2/9/2011,5:00:00,-0.213,0,2.91,
1743,2/9/2011,8:00:00,-0.325,0,2.91,
1744,2/9/2011,11:00:00,-0.213,0,2.91,
1745,2/9/2011,14:00:00,-0.213,0,2.91,
1746,2/9/2011,17:00:00,-0.102,0,2.91,
1747,2/9/2011,20:00:00,-0.102,0,2.91,
1748,2/9/2011,23:00:00,-0.213,0,2.91,
1749,2/10/2011,2:00:00,-0.325,0,2.91,
1750,2/10/2011,5:00:00,-0.437,0,2.93,
1751,2/10/2011,8:00:00,-0.213,0,2.91,
1752,2/10/2011,11:00:00,-0.213,0,2.91,
1753,2/10/2011,14:00:00,-0.102,0,2.91,
1754,2/10/2011,17:00:00,-0.102,0,2.91,
1755,2/10/2011,20:00:00,-0.102,0,2.91,
1756,2/10/2011,23:00:00,-0.102,0,2.91,
1757,2/11/2011,2:00:00,-0.102,0,2.91,
1758,2/11/2011,5:00:00,-0.102,0,2.91,
1759,2/11/2011,8:00:00,-0.102,0,2.91,
1760,2/11/2011,11:00:00,-0.102,0,2.91,
1761,2/11/2011,14:00:00,-0.102,0,2.91,
1762,2/11/2011,17:00:00,0.01,0,2.91,
1763,2/11/2011,20:00:00,0.01,0,2.91,
1764,2/11/2011,23:00:00,0.01,0,2.91,
1765,2/12/2011,2:00:00,0.01,0,2.91,
1766,2/12/2011,5:00:00,0.01,0,2.91,
1767,2/12/2011,8:00:00,0.01,0,2.91,
1768,2/12/2011,11:00:00,0.01,0,2.91,
1769,2/12/2011,14:00:00,0.01,0,2.91,
1770,2/12/2011,17:00:00,0.01,0,2.91,
1771,2/12/2011,20:00:00,0.01,0,2.91,
1772,2/12/2011,23:00:00,0.01,0,2.91,
1773,2/13/2011,2:00:00,0.01,0,2.91,
1774,2/13/2011,5:00:00,0.01,0,2.91,
1775,2/13/2011,8:00:00,0.01,0,2.91,
1776,2/13/2011,11:00:00,0.01,0,2.91,
1777,2/13/2011,14:00:00,0.121,0,2.91,
1778,2/13/2011,17:00:00,0.01,0,2.91,
1779,2/13/2011,20:00:00,0.01,0,2.91,
1780,2/13/2011,23:00:00,0.01,0,2.91,
1781,2/14/2011,2:00:00,0.121,0,2.91,
1782,2/14/2011,5:00:00,0.121,0,2.91,
1783,2/14/2011,8:00:00,0.121,0,2.91,
1784,2/14/2011,11:00:00,0.121,0,2.91,
1785,2/14/2011,14:00:00,0.121,0,2.91,
1786,2/14/2011,17:00:00,0.121,0,2.91,
1787,2/14/2011,20:00:00,0.121,0,2.91,
1788,2/14/2011,23:00:00,0.121,0,2.91,
1789,2/15/2011,2:00:00,0.121,0,2.91,
1790,2/15/2011,5:00:00,0.121,0,2.91,
1791,2/15/2011,8:00:00,0.121,0,2.91,
1792,2/15/2011,11:00:00,0.121,0,2.91,
1793,2/15/2011,14:00:00,0.121,0,2.91,
1794,2/15/2011,17:00:00,0.121,0,2.91,
1795,2/15/2011,20:00:00,0.121,0,2.91,
1796,2/15/2011,23:00:00,0.121,0,2.91,
1797,2/16/2011,2:00:00,0.121,0,2.91,
1798,2/16/2011,5:00:00,0.121,0,2.91,
1799,2/16/2011,8:00:00,0.232,0,2.91,
1800,2/16/2011,11:00:00,0.232,0,2.91,
1801,2/16/2011,14:00:00,0.121,0,2.91,
1802,2/16/2011,17:00:00,0.232,0,2.91,
1803,2/16/2011,20:00:00,0.232,0,2.91,
1804,2/16/2011,23:00:00,0.232,0,2.91,
1805,2/17/2011,2:00:00,0.121,0,2.91,
1806,2/17/2011,5:00:00,0.121,0,2.91,
1807,2/17/2011,8:00:00,0.121,0,2.91,
1808,2/17/2011,11:00:00,0.121,0,2.91,
1809,2/17/2011,14:00:00,0.121,0,2.91,
1810,2/17/2011,17:00:00,0.232,0,2.91,
1811,2/17/2011,20:00:00,0.232,0,2.91,
1812,2/17/2011,23:00:00,0.232,0,2.91,
1813,2/18/2011,2:00:00,0.232,0,2.91,
1814,2/18/2011,5:00:00,0.232,0,2.91,
1815,2/18/2011,8:00:00,0.232,0,2.91,
1816,2/18/2011,11:00:00,0.121,0,2.91,
1817,2/18/2011,14:00:00,0.232,0,2.91,
1818,2/18/2011,17:00:00,0.232,0,2.91,
1819,2/18/2011,20:00:00,0.232,0,2.91,
1820,2/18/2011,23:00:00,0.232,0,2.91,
1821,2/19/2011,2:00:00,0.232,0,2.91,
1822,2/19/2011,5:00:00,0.232,0,2.91,
1823,2/19/2011,8:00:00,0.232,0,2.91,
1824,2/19/2011,11:00:00,0.232,0,2.91,
1825,2/19/2011,14:00:00,0.232,0,2.91,
1826,2/19/2011,17:00:00,0.232,0,2.91,
1827,2/19/2011,20:00:00,0.232,0,2.91,
1828,2/19/2011,23:00:00,0.232,0,2.91,
1829,2/20/2011,2:00:00,0.232,0,2.91,
1830,2/20/2011,5:00:00,0.232,0,2.91,
1831,2/20/2011,8:00:00,0.232,0,2.91,
1832,2/20/2011,11:00:00,0.232,0,2.91,
1833,2/20/2011,14:00:00,0.232,0,2.91,
1834,2/20/2011,17:00:00,0.232,0,2.91,
1835,2/20/2011,20:00:00,0.232,0,2.91,
1836,2/20/2011,23:00:00,0.232,0,2.91,
1837,2/21/2011,2:00:00,0.121,0,2.91,
1838,2/21/2011,5:00:00,0.121,0,2.91,
1839,2/21/2011,8:00:00,0.232,0,2.91,
1840,2/21/2011,11:00:00,0.232,0,2.91,
1841,2/21/2011,14:00:00,0.232,0,2.91,
1842,2/21/2011,17:00:00,0.232,0,2.91,
1843,2/21/2011,20:00:00,0.232,0,2.91,
1844,2/21/2011,23:00:00,0.232,0,2.91,
1845,2/22/2011,2:00:00,0.232,0,2.91,
1846,2/22/2011,5:00:00,0.232,0,2.91,
1847,2/22/2011,8:00:00,0.232,0,2.91,
1848,2/22/2011,11:00:00,0.232,0,2.91,
1849,2/22/2011,14:00:00,0.232,0,2.91,
1850,2/22/2011,17:00:00,0.343,0,2.91,
1851,2/22/2011,20:00:00,0.343,0,2.91,
1852,2/22/2011,23:00:00,0.343,0,2.91,
1853,2/23/2011,2:00:00,0.232,0,2.91,
1854,2/23/2011,5:00:00,0.232,0,2.91,
1855,2/23/2011,8:00:00,0.232,0,2.91,
1856,2/23/2011,11:00:00,0.343,0,2.91,
1857,2/23/2011,14:00:00,0.232,0,2.91,
1858,2/23/2011,17:00:00,0.343,0,2.91,
1859,2/23/2011,20:00:00,0.343,0,2.91,
1860,2/23/2011,23:00:00,0.343,0,2.91,
1861,2/24/2011,2:00:00,0.343,0,2.91,
1862,2/24/2011,5:00:00,0.232,0,2.91,
1863,2/24/2011,8:00:00,0.232,0,2.91,
1864,2/24/2011,11:00:00,0.232,0,2.91,
1865,2/24/2011,14:00:00,0.232,0,2.91,
1866,2/24/2011,17:00:00,0.232,0,2.91,
1867,2/24/2011,20:00:00,0.232,0,2.91,
1868,2/24/2011,23:00:00,0.232,0,2.91,
1869,2/25/2011,2:00:00,0.232,0,2.91,
1870,2/25/2011,5:00:00,0.232,0,2.91,
1871,2/25/2011,8:00:00,0.232,0,2.91,
1872,2/25/2011,11:00:00,0.232,0,2.91,
1873,2/25/2011,14:00:00,0.232,0,2.91,
1874,2/25/2011,17:00:00,0.232,0,2.91,
1875,2/25/2011,20:00:00,0.232,0,2.91,
1876,2/25/2011,23:00:00,0.343,0,2.91,
1877,2/26/2011,2:00:00,0.343,0,2.91,
1878,2/26/2011,5:00:00,0.232,0,2.91,
1879,2/26/2011,8:00:00,0.232,0,2.91,
1880,2/26/2011,11:00:00,0.232,0,2.91,
1881,2/26/2011,14:00:00,0.121,0,2.91,
1882,2/26/2011,17:00:00,0.232,0,2.91,
1883,2/26/2011,20:00:00,0.343,0,2.91,
1884,2/26/2011,23:00:00,0.343,0,2.91,
1885,2/27/2011,2:00:00,0.232,0,2.91,
1886,2/27/2011,5:00:00,0.232,0,2.91,
1887,2/27/2011,8:00:00,0.121,0,2.91,
1888,2/27/2011,11:00:00,0.121,0,2.91,
1889,2/27/2011,14:00:00,0.232,0,2.91,
1890,2/27/2011,17:00:00,0.232,0,2.91,
1891,2/27/2011,20:00:00,0.121,0,2.91,
1892,2/27/2011,23:00:00,0.232,0,2.91,
1893,2/28/2011,2:00:00,0.121,0,2.91,
1894,2/28/2011,5:00:00,0.232,0,2.91,
1895,2/28/2011,8:00:00,0.232,0,2.91,
1896,2/28/2011,11:00:00,0.232,0,2.91,
1897,2/28/2011,14:00:00,0.232,0,2.91,
1898,2/28/2011,17:00:00,0.343,0,2.91,
1899,2/28/2011,20:00:00,0.343,0,2.91,
1900,2/28/2011,23:00:00,0.343,0,2.91,
1901,3/1/2011,2:00:00,0.343,0,2.91,
1902,3/1/2011,5:00:00,0.232,0,2.91,
1903,3/1/2011,8:00:00,0.232,0,2.91,
1904,3/1/2011,11:00:00,0.232,0,2.91,
1905,3/1/2011,14:00:00,0.232,0,2.91,
1906,3/1/2011,17:00:00,0.343,0,2.91,
1907,3/1/2011,20:00:00,0.232,0,2.91,
1908,3/1/2011,23:00:00,0.232,0,2.91,
1909,3/2/2011,2:00:00,0.232,0,2.91,
1910,3/2/2011,5:00:00,0.232,0,2.91,
1911,3/2/2011,8:00:00,0.343,0,2.91,
1912,3/2/2011,11:00:00,0.343,0,2.91,
1913,3/2/2011,14:00:00,0.343,0,2.91,
1914,3/2/2011,17:00:00,0.343,0,2.91,
1915,3/2/2011,20:00:00,0.343,0,2.91,
1916,3/2/2011,23:00:00,0.343,0,2.91,
1917,3/3/2011,2:00:00,0.343,0,2.91,
1918,3/3/2011,5:00:00,0.343,0,2.91,
1919,3/3/2011,8:00:00,0.343,0,2.91,
1920,3/3/2011,11:00:00,0.343,0,2.91,
1921,3/3/2011,14:00:00,0.343,0,2.91,
1922,3/3/2011,17:00:00,0.343,0,2.91,
1923,3/3/2011,20:00:00,0.343,0,2.91,
1924,3/3/2011,23:00:00,0.343,0,2.91,
1925,3/4/2011,2:00:00,0.343,0,2.91,
1926,3/4/2011,5:00:00,0.343,0,2.91,
1927,3/4/2011,8:00:00,0.343,0,2.91,
1928,3/4/2011,11:00:00,0.343,0,2.91,
1929,3/4/2011,14:00:00,0.232,0,2.91,
1930,3/4/2011,17:00:00,0.232,0,2.91,
