Plot Title: 1028728,,,,,,,,,
377,4/23/2010,7:00:00,73360,2.303,3.48,,,,
378,4/23/2010,7:30:00,73346,2.303,3.48,,,,
379,4/23/2010,8:00:00,73318,2.303,3.48,,,,
380,4/23/2010,8:30:00,73304,2.195,3.48,,,,
381,4/23/2010,9:00:00,73290,2.195,3.48,,,,
382,4/23/2010,9:30:00,73304,2.195,3.48,,,,
383,4/23/2010,10:00:00,73332,2.195,3.48,,,,
384,4/23/2010,10:30:00,73304,2.195,3.48,,,,
385,4/23/2010,11:00:00,73304,2.195,3.48,,,,
386,4/23/2010,11:30:00,73318,2.088,3.48,,,,
387,4/23/2010,12:00:00,73318,2.088,3.48,,,,
388,4/23/2010,12:30:00,73332,2.088,3.48,,,,
389,4/23/2010,13:00:00,73318,2.088,3.48,,,,
390,4/23/2010,13:30:00,73332,2.088,3.48,,,,
391,4/23/2010,14:00:00,73346,2.088,3.48,,,,
392,4/23/2010,14:30:00,73361,2.088,3.48,,,,
393,4/23/2010,15:00:00,73346,2.088,3.48,,,,
394,4/23/2010,15:30:00,73332,2.195,3.48,,,,
395,4/23/2010,16:00:00,73346,2.195,3.48,,,,
396,4/23/2010,16:30:00,73346,2.195,3.48,,,,
397,4/23/2010,17:00:00,73374,2.195,3.48,,,,
398,4/23/2010,17:30:00,73445,2.195,3.48,,,,
399,4/23/2010,18:00:00,73445,2.195,3.48,,,,
400,4/23/2010,18:30:00,73487,2.195,3.48,,,,
401,4/23/2010,19:00:00,73515,2.195,3.48,,,,
402,4/23/2010,19:30:00,73558,2.088,3.48,,,,
403,4/23/2010,20:00:00,73586,2.088,3.48,,,,
404,4/23/2010,20:30:00,73642,2.088,3.48,,,,
405,4/23/2010,21:00:00,73685,2.088,3.48,,,,
406,4/23/2010,21:30:00,73657,1.98,3.48,,,,
407,4/23/2010,22:00:00,73685,1.98,3.48,,,,
408,4/23/2010,22:30:00,73671,1.98,3.48,,,,
409,4/23/2010,23:00:00,73685,1.98,3.48,,,,
410,4/23/2010,23:30:00,73714,1.872,3.48,,,,
411,4/24/2010,0:00:00,73728,1.872,3.48,,,,
412,4/24/2010,0:30:00,73728,1.872,3.48,,,,
413,4/24/2010,1:00:00,73742,1.872,3.48,,,,
414,4/24/2010,1:30:00,73742,1.872,3.48,,,,
415,4/24/2010,2:00:00,73756,1.764,3.48,,,,
416,4/24/2010,2:30:00,73756,1.764,3.48,,,,
417,4/24/2010,3:00:00,73784,1.764,3.48,,,,
418,4/24/2010,3:30:00,73784,1.764,3.48,,,,
419,4/24/2010,4:00:00,73813,1.764,3.48,,,,
420,4/24/2010,4:30:00,73813,1.764,3.48,,,,
421,4/24/2010,5:00:00,73827,1.656,3.48,,,,
422,4/24/2010,5:30:00,73855,1.656,3.48,,,,
423,4/24/2010,6:00:00,73869,1.656,3.48,,,,
424,4/24/2010,6:30:00,73897,1.656,3.48,,,,
425,4/24/2010,7:00:00,73940,1.656,3.48,,,,
426,4/24/2010,7:30:00,73982,1.656,3.48,,,,
427,4/24/2010,8:00:00,73996,1.548,3.48,,,,
428,4/24/2010,8:30:00,73996,1.548,3.48,,,,
429,4/24/2010,9:00:00,74039,1.548,3.48,,,,
430,4/24/2010,9:30:00,74025,1.548,3.48,,,,
431,4/24/2010,10:00:00,74081,1.548,3.48,,,,
432,4/24/2010,10:30:00,74095,1.548,3.48,,,,
433,4/24/2010,11:00:00,74137,1.656,3.48,,,,
434,4/24/2010,11:30:00,74151,1.656,3.48,,,,
435,4/24/2010,12:00:00,74179,1.764,3.48,,,,
436,4/24/2010,12:30:00,74165,1.872,3.48,,,,
437,4/24/2010,13:00:00,74178,2.088,3.48,,,,
438,4/24/2010,13:30:00,74192,2.195,3.48,,,,
439,4/24/2010,14:00:00,74234,2.303,3.48,,,,
440,4/24/2010,14:30:00,74177,2.41,3.48,,,,
441,4/24/2010,15:00:00,74205,2.624,3.48,,,,
442,4/24/2010,15:30:00,74218,2.837,3.48,,,,
443,4/24/2010,16:00:00,74218,2.943,3.48,,,,
444,4/24/2010,16:30:00,74246,3.049,3.48,,,,
445,4/24/2010,17:00:00,74274,3.049,3.48,,,,
446,4/24/2010,17:30:00,74302,3.155,3.48,,,,
447,4/24/2010,18:00:00,74316,3.155,3.48,,,,
448,4/24/2010,18:30:00,74330,3.155,3.48,,,,
449,4/24/2010,19:00:00,74372,3.155,3.48,,,,
450,4/24/2010,19:30:00,74386,3.155,3.48,,,,
451,4/24/2010,20:00:00,74429,3.049,3.48,,,,
452,4/24/2010,20:30:00,74457,3.049,3.48,,,,
453,4/24/2010,21:00:00,74500,3.049,3.48,,,,
454,4/24/2010,21:30:00,74514,2.943,3.48,,,,
455,4/24/2010,22:00:00,74500,2.943,3.48,,,,
456,4/24/2010,22:30:00,74486,2.837,3.48,,,,
457,4/24/2010,23:00:00,74514,2.837,3.48,,,,
458,4/24/2010,23:30:00,74529,2.73,3.48,,,,
459,4/25/2010,0:00:00,74529,2.73,3.48,,,,
460,4/25/2010,0:30:00,74529,2.624,3.48,,,,
461,4/25/2010,1:00:00,74515,2.624,3.48,,,,
462,4/25/2010,1:30:00,74515,2.624,3.48,,,,
463,4/25/2010,2:00:00,74529,2.517,3.48,,,,
464,4/25/2010,2:30:00,74515,2.517,3.48,,,,
465,4/25/2010,3:00:00,74515,2.41,3.48,,,,
466,4/25/2010,3:30:00,74544,2.41,3.48,,,,
467,4/25/2010,4:00:00,74530,2.303,3.48,,,,
468,4/25/2010,4:30:00,74530,2.303,3.48,,,,
469,4/25/2010,5:00:00,74544,2.303,3.48,,,,
470,4/25/2010,5:30:00,74544,2.195,3.48,,,,
471,4/25/2010,6:00:00,74558,2.195,3.48,,,,
472,4/25/2010,6:30:00,74573,2.088,3.48,,,,
473,4/25/2010,7:00:00,74573,2.088,3.48,,,,
474,4/25/2010,7:30:00,74573,2.088,3.48,,,,
475,4/25/2010,8:00:00,74573,1.98,3.48,,,,
476,4/25/2010,8:30:00,74587,1.98,3.48,,,,
477,4/25/2010,9:00:00,74573,1.98,3.48,,,,
478,4/25/2010,9:30:00,74573,1.98,3.48,,,,
479,4/25/2010,10:00:00,74601,1.98,3.48,,,,
480,4/25/2010,10:30:00,74559,1.98,3.48,,,,
481,4/25/2010,11:00:00,74587,2.088,3.48,,,,
482,4/25/2010,11:30:00,74573,2.088,3.48,,,,
483,4/25/2010,12:00:00,74544,2.303,3.48,,,,
484,4/25/2010,12:30:00,74557,2.624,3.48,,,,
485,4/25/2010,13:00:00,74542,2.837,3.48,,,,
486,4/25/2010,13:30:00,74542,3.049,3.48,,,,
487,4/25/2010,14:00:00,74527,3.261,3.48,,,,
488,4/25/2010,14:30:00,74541,3.367,3.48,,,,
489,4/25/2010,15:00:00,74541,3.472,3.48,,,,
490,4/25/2010,15:30:00,74526,3.578,3.48,,,,
491,4/25/2010,16:00:00,74526,3.683,3.48,,,,
492,4/25/2010,16:30:00,74512,3.788,3.48,,,,
493,4/25/2010,17:00:00,74511,3.893,3.48,,,,
494,4/25/2010,17:30:00,74525,3.998,3.48,,,,
495,4/25/2010,18:00:00,74497,3.998,3.48,,,,
496,4/25/2010,18:30:00,74525,4.102,3.48,,,,
497,4/25/2010,19:00:00,74525,4.102,3.51,,,,
498,4/25/2010,19:30:00,74553,4.102,3.51,,,,
499,4/25/2010,20:00:00,74595,4.102,3.48,,,,
500,4/25/2010,20:30:00,74581,4.102,3.48,,,,
501,4/25/2010,21:00:00,74582,3.998,3.48,,,,
502,4/25/2010,21:30:00,74568,3.998,3.51,,,,
503,4/25/2010,22:00:00,74568,3.998,3.48,,,,
504,4/25/2010,22:30:00,74554,3.893,3.48,,,,
505,4/25/2010,23:00:00,74554,3.893,3.48,,,,
506,4/25/2010,23:30:00,74554,3.893,3.48,,,,
507,4/26/2010,0:00:00,74554,3.788,3.48,,,,
508,4/26/2010,0:30:00,74526,3.788,3.48,,,,
509,4/26/2010,1:00:00,74512,3.788,3.48,,,,
510,4/26/2010,1:30:00,74484,3.683,3.48,,,,
511,4/26/2010,2:00:00,74470,3.683,3.48,,,,
512,4/26/2010,2:30:00,74484,3.578,3.48,,,,
513,4/26/2010,3:00:00,74512,3.578,3.48,,,,
514,4/26/2010,3:30:00,74498,3.472,3.48,,,,
515,4/26/2010,4:00:00,74498,3.472,3.48,,,,
516,4/26/2010,4:30:00,74513,3.367,3.48,,,,
517,4/26/2010,5:00:00,74513,3.367,3.48,,,,
518,4/26/2010,5:30:00,74527,3.261,3.48,,,,
519,4/26/2010,6:00:00,74541,3.261,3.48,,,,
520,4/26/2010,6:30:00,74556,3.155,3.48,,,,
521,4/26/2010,7:00:00,74570,3.155,3.48,,,,
522,4/26/2010,7:30:00,74570,3.049,3.48,,,,
523,4/26/2010,8:00:00,74556,3.049,3.48,,,,
524,4/26/2010,8:30:00,74556,3.049,3.48,,,,
525,4/26/2010,9:00:00,74556,2.943,3.48,,,,
526,4/26/2010,9:30:00,74542,2.943,3.48,,,,
527,4/26/2010,10:00:00,74542,2.943,3.48,,,,
528,4/26/2010,10:30:00,74528,2.943,3.48,,,,
529,4/26/2010,11:00:00,74542,2.943,3.48,,,,
530,4/26/2010,11:30:00,74528,2.943,3.48,,,,
531,4/26/2010,12:00:00,74471,3.155,3.48,,,,
532,4/26/2010,12:30:00,74456,3.367,3.48,,,,
533,4/26/2010,13:00:00,74442,3.472,3.48,,,,
534,4/26/2010,13:30:00,74441,3.683,3.48,,,,
535,4/26/2010,14:00:00,74441,3.788,3.48,,,,
536,4/26/2010,14:30:00,74455,3.893,3.48,,,,
537,4/26/2010,15:00:00,74441,3.998,3.48,,,,
538,4/26/2010,15:30:00,74440,4.207,3.51,,,,
539,4/26/2010,16:00:00,74482,4.415,3.51,,,,
540,4/26/2010,16:30:00,74467,4.623,3.51,,,,
541,4/26/2010,17:00:00,74481,4.727,3.51,,,,
542,4/26/2010,17:30:00,74481,4.934,3.48,,,,
543,4/26/2010,18:00:00,74509,4.934,3.48,,,,
544,4/26/2010,18:30:00,74523,5.037,3.48,,,,
545,4/26/2010,19:00:00,74565,5.037,3.48,,,,
546,4/26/2010,19:30:00,74593,5.037,3.48,,,,
547,4/26/2010,20:00:00,74622,4.934,3.48,,,,
548,4/26/2010,20:30:00,74664,4.934,3.48,,,,
549,4/26/2010,21:00:00,74678,4.831,3.48,,,,
550,4/26/2010,21:30:00,74678,4.831,3.48,,,,
551,4/26/2010,22:00:00,74679,4.727,3.51,,,,
552,4/26/2010,22:30:00,74664,4.727,3.51,,,,
553,4/26/2010,23:00:00,74665,4.623,3.51,,,,
554,4/26/2010,23:30:00,74665,4.519,3.51,,,,
555,4/27/2010,0:00:00,74665,4.519,3.51,,,,
556,4/27/2010,0:30:00,74665,4.415,3.51,,,,
557,4/27/2010,1:00:00,74637,4.311,3.51,,,,
558,4/27/2010,1:30:00,74623,4.311,3.51,,,,
559,4/27/2010,2:00:00,74623,4.207,3.51,,,,
560,4/27/2010,2:30:00,74624,4.102,3.51,,,,
561,4/27/2010,3:00:00,74610,4.102,3.51,,,,
562,4/27/2010,3:30:00,74624,3.998,3.51,,,,
563,4/27/2010,4:00:00,74610,3.998,3.51,,,,
564,4/27/2010,4:30:00,74624,3.893,3.51,,,,
565,4/27/2010,5:00:00,74624,3.893,3.51,,,,
566,4/27/2010,5:30:00,74653,3.788,3.48,,,,
567,4/27/2010,6:00:00,74653,3.788,3.48,,,,
568,4/27/2010,6:30:00,74681,3.683,3.48,,,,
569,4/27/2010,7:00:00,74710,3.578,3.48,,,,
570,4/27/2010,7:30:00,74724,3.578,3.48,,,,
571,4/27/2010,8:00:00,74724,3.472,3.48,,,,
572,4/27/2010,8:30:00,74738,3.367,3.48,,,,
573,4/27/2010,9:00:00,74724,3.367,3.48,,,,
574,4/27/2010,9:30:00,74738,3.367,3.48,,,,
575,4/27/2010,10:00:00,74724,3.367,3.48,,,,
576,4/27/2010,10:30:00,74738,3.367,3.48,,,,
577,4/27/2010,11:00:00,74696,3.367,3.48,,,,
578,4/27/2010,11:30:00,74696,3.367,3.48,,,,
579,4/27/2010,12:00:00,74696,3.578,3.48,,,,
580,4/27/2010,12:30:00,74667,3.683,3.48,,,,
581,4/27/2010,13:00:00,74639,3.788,3.48,,,,
582,4/27/2010,13:30:00,74624,3.893,3.48,,,,
583,4/27/2010,14:00:00,74624,4.102,3.48,,,,
584,4/27/2010,14:30:00,74595,4.311,3.51,,,,
585,4/27/2010,15:00:00,74566,4.519,3.51,,,,
586,4/27/2010,15:30:00,74565,4.831,3.48,,,,
587,4/27/2010,16:00:00,74565,5.037,3.48,,,,
588,4/27/2010,16:30:00,74536,5.244,3.48,,,,
589,4/27/2010,17:00:00,74536,5.45,3.48,,,,
590,4/27/2010,17:30:00,74550,5.552,3.48,,,,
591,4/27/2010,18:00:00,74521,5.655,3.48,,,,
592,4/27/2010,18:30:00,74521,5.655,3.48,,,,
593,4/27/2010,19:00:00,74535,5.655,3.48,,,,
594,4/27/2010,19:30:00,74549,5.655,3.48,,,,
595,4/27/2010,20:00:00,74563,5.655,3.48,,,,
596,4/27/2010,20:30:00,74563,5.655,3.48,,,,
597,4/27/2010,21:00:00,74592,5.552,3.48,,,,
598,4/27/2010,21:30:00,74564,5.552,3.48,,,,
599,4/27/2010,22:00:00,74535,5.552,3.48,,,,
600,4/27/2010,22:30:00,74493,5.45,3.48,,,,
601,4/27/2010,23:00:00,74493,5.45,3.48,,,,
602,4/27/2010,23:30:00,74479,5.347,3.48,,,,
603,4/28/2010,0:00:00,74494,5.347,3.48,,,,
604,4/28/2010,0:30:00,74480,5.244,3.48,,,,
605,4/28/2010,1:00:00,74452,5.244,3.48,,,,
606,4/28/2010,1:30:00,74438,5.141,3.48,,,,
607,4/28/2010,2:00:00,74438,5.141,3.48,,,,
608,4/28/2010,2:30:00,74438,5.037,3.48,,,,
609,4/28/2010,3:00:00,74438,5.037,3.48,,,,
610,4/28/2010,3:30:00,74438,4.934,3.48,,,,
611,4/28/2010,4:00:00,74438,4.934,3.48,,,,
612,4/28/2010,4:30:00,74410,4.831,3.48,,,,
613,4/28/2010,5:00:00,74368,4.831,3.48,,,,
614,4/28/2010,5:30:00,74382,4.727,3.51,,,,
615,4/28/2010,6:00:00,74368,4.623,3.51,,,,
616,4/28/2010,6:30:00,74354,4.623,3.51,,,,
617,4/28/2010,7:00:00,74369,4.519,3.51,,,,
618,4/28/2010,7:30:00,74383,4.519,3.51,,,,
619,4/28/2010,8:00:00,74383,4.519,3.51,,,,
620,4/28/2010,8:30:00,74355,4.519,3.51,,,,
621,4/28/2010,9:00:00,74326,4.519,3.51,,,,
622,4/28/2010,9:30:00,74312,4.519,3.51,,,,
623,4/28/2010,10:00:00,74270,4.623,3.51,,,,
624,4/28/2010,10:30:00,74256,4.623,3.51,,,,
625,4/28/2010,11:00:00,74199,4.623,3.51,,,,
626,4/28/2010,11:30:00,74171,4.727,3.51,,,,
627,4/28/2010,12:00:00,74114,4.727,3.51,,,,
628,4/28/2010,12:30:00,74072,4.831,3.48,,,,
629,4/28/2010,13:00:00,74071,5.037,3.48,,,,
630,4/28/2010,13:30:00,74057,5.141,3.48,,,,
631,4/28/2010,14:00:00,74028,5.347,3.48,,,,
632,4/28/2010,14:30:00,74014,5.45,3.48,,,,
633,4/28/2010,15:00:00,73957,5.655,3.48,,,,
634,4/28/2010,15:30:00,73942,5.962,3.48,,,,
635,4/28/2010,16:00:00,73941,6.166,3.48,,,,
636,4/28/2010,16:30:00,73899,6.37,3.48,,,,
637,4/28/2010,17:00:00,73870,6.471,3.48,,,,
638,4/28/2010,17:30:00,73827,6.573,3.48,,,,
639,4/28/2010,18:00:00,73799,6.573,3.48,,,,
640,4/28/2010,18:30:00,73785,6.674,3.48,,,,
641,4/28/2010,19:00:00,73827,6.674,3.48,,,,
642,4/28/2010,19:30:00,73813,6.674,3.48,,,,
643,4/28/2010,20:00:00,73870,6.674,3.48,,,,
644,4/28/2010,20:30:00,73870,6.573,3.48,,,,
645,4/28/2010,21:00:00,73856,6.573,3.48,,,,
646,4/28/2010,21:30:00,73842,6.573,3.48,,,,
647,4/28/2010,22:00:00,73785,6.573,3.48,,,,
648,4/28/2010,22:30:00,73757,6.471,3.48,,,,
649,4/28/2010,23:00:00,73743,6.471,3.48,,,,
650,4/28/2010,23:30:00,73715,6.37,3.48,,,,
651,4/29/2010,0:00:00,73687,6.37,3.48,,,,
652,4/29/2010,0:30:00,73687,6.268,3.48,,,,
653,4/29/2010,1:00:00,73687,6.268,3.48,,,,
654,4/29/2010,1:30:00,73659,6.166,3.48,,,,
655,4/29/2010,2:00:00,73617,6.166,3.48,,,,
656,4/29/2010,2:30:00,73589,6.064,3.48,,,,
657,4/29/2010,3:00:00,73575,6.064,3.48,,,,
658,4/29/2010,3:30:00,73519,5.962,3.48,,,,
659,4/29/2010,4:00:00,73505,5.86,3.48,,,,
660,4/29/2010,4:30:00,73448,5.86,3.48,,,,
661,4/29/2010,5:00:00,73435,5.757,3.48,,,,
662,4/29/2010,5:30:00,73421,5.655,3.48,,,,
663,4/29/2010,6:00:00,73393,5.655,3.48,,,,
664,4/29/2010,6:30:00,73393,5.552,3.48,,,,
665,4/29/2010,7:00:00,73393,5.45,3.48,,,,
666,4/29/2010,7:30:00,73393,5.45,3.48,,,,
667,4/29/2010,8:00:00,73365,5.45,3.48,,,,
668,4/29/2010,8:30:00,73308,5.45,3.48,,,,
669,4/29/2010,9:00:00,73295,5.347,3.48,,,,
670,4/29/2010,9:30:00,73224,5.347,3.48,,,,
671,4/29/2010,10:00:00,73196,5.347,3.48,,,,
672,4/29/2010,10:30:00,73139,5.347,3.48,,,,
673,4/29/2010,11:00:00,73069,5.347,3.48,,,,
674,4/29/2010,11:30:00,73027,5.347,3.48,,,,
675,4/29/2010,12:00:00,72970,5.347,3.48,,,,
676,4/29/2010,12:30:00,72970,5.347,3.48,,,,
677,4/29/2010,13:00:00,73041,5.347,3.48,,,,
678,4/29/2010,13:30:00,73027,5.347,3.48,,,,
679,4/29/2010,14:00:00,73097,5.347,3.48,,,,
680,4/29/2010,14:30:00,73125,5.347,3.48,,,,
681,4/29/2010,15:00:00,73125,5.347,3.48,,,,
682,4/29/2010,15:30:00,73083,5.244,3.48,,,,
683,4/29/2010,16:00:00,73055,5.244,3.48,,,,
684,4/29/2010,16:30:00,73070,5.141,3.48,,,,
685,4/29/2010,17:00:00,73041,5.141,3.48,,,,
686,4/29/2010,17:30:00,73084,5.037,3.48,,,,
687,4/29/2010,18:00:00,73056,5.037,3.48,,,,
688,4/29/2010,18:30:00,73056,4.934,3.48,,,,
689,4/29/2010,19:00:00,73127,4.934,3.48,,,,
690,4/29/2010,19:30:00,73127,4.831,3.48,,,,
691,4/29/2010,20:00:00,73155,4.727,3.51,,,,
692,4/29/2010,20:30:00,73198,4.727,3.51,,,,
693,4/29/2010,21:00:00,73198,4.623,3.51,,,,
694,4/29/2010,21:30:00,73226,4.519,3.51,,,,
695,4/29/2010,22:00:00,73199,4.415,3.51,,,,
696,4/29/2010,22:30:00,73170,4.415,3.51,,,,
697,4/29/2010,23:00:00,73171,4.311,3.51,,,,
698,4/29/2010,23:30:00,73157,4.311,3.51,,,,
699,4/30/2010,0:00:00,73157,4.207,3.51,,,,
700,4/30/2010,0:30:00,73115,4.207,3.51,,,,
701,4/30/2010,1:00:00,73157,4.102,3.51,,,,
702,4/30/2010,1:30:00,73143,4.102,3.51,,,,
703,4/30/2010,2:00:00,73115,4.102,3.51,,,,
704,4/30/2010,2:30:00,73143,3.998,3.51,,,,
705,4/30/2010,3:00:00,73143,3.998,3.51,,,,
706,4/30/2010,3:30:00,73144,3.893,3.51,,,,
707,4/30/2010,4:00:00,73158,3.893,3.51,,,,
708,4/30/2010,4:30:00,73158,3.788,3.51,,,,
709,4/30/2010,5:00:00,73158,3.788,3.51,,,,
710,4/30/2010,5:30:00,73158,3.683,3.51,,,,
711,4/30/2010,6:00:00,73187,3.578,3.48,,,,
712,4/30/2010,6:30:00,73215,3.578,3.48,,,,
713,4/30/2010,7:00:00,73229,3.472,3.48,,,,
714,4/30/2010,7:30:00,73244,3.472,3.48,,,,
715,4/30/2010,8:00:00,73258,3.472,3.48,,,,
716,4/30/2010,8:30:00,73258,3.367,3.48,,,,
717,4/30/2010,9:00:00,73272,3.367,3.48,,,,
718,4/30/2010,9:30:00,73286,3.367,3.48,,,,
719,4/30/2010,10:00:00,73286,3.261,3.48,,,,
720,4/30/2010,10:30:00,73301,3.261,3.48,,,,
721,4/30/2010,11:00:00,73343,3.261,3.48,,,,
722,4/30/2010,11:30:00,73329,3.261,3.48,,,,
723,4/30/2010,12:00:00,73329,3.261,3.48,,,,
724,4/30/2010,12:30:00,73315,3.261,3.48,,,,
725,4/30/2010,13:00:00,73301,3.261,3.48,,,,
726,4/30/2010,13:30:00,73328,3.367,3.48,,,,
727,4/30/2010,14:00:00,73314,3.472,3.48,,,,
728,4/30/2010,14:30:00,73328,3.578,3.48,,,,
729,4/30/2010,15:00:00,73356,3.683,3.48,,,,
730,4/30/2010,15:30:00,73341,3.788,3.48,,,,
731,4/30/2010,16:00:00,73370,3.788,3.48,,,,
732,4/30/2010,16:30:00,73412,3.893,3.48,,,,
733,4/30/2010,17:00:00,73397,3.893,3.48,,,,
734,4/30/2010,17:30:00,73426,3.893,3.51,,,,
735,4/30/2010,18:00:00,73454,3.893,3.51,,,,
736,4/30/2010,18:30:00,73468,3.893,3.51,,,,
737,4/30/2010,19:00:00,73482,3.893,3.51,,,,
738,4/30/2010,19:30:00,73510,3.893,3.51,,,,
739,4/30/2010,20:00:00,73553,3.788,3.51,,,,
740,4/30/2010,20:30:00,73567,3.788,3.48,,,,
741,4/30/2010,21:00:00,73595,3.683,3.48,,,,
742,4/30/2010,21:30:00,73595,3.683,3.48,,,,
743,4/30/2010,22:00:00,73596,3.578,3.48,,,,
744,4/30/2010,22:30:00,73596,3.472,3.48,,,,
745,4/30/2010,23:00:00,73582,3.472,3.48,,,,
746,4/30/2010,23:30:00,73582,3.367,3.48,,,,
747,5/1/2010,0:00:00,73583,3.261,3.48,,,,
748,5/1/2010,0:30:00,73583,3.261,3.48,,,,
749,5/1/2010,1:00:00,73569,3.155,3.48,,,,
750,5/1/2010,1:30:00,73555,3.155,3.48,,,,
751,5/1/2010,2:00:00,73541,3.049,3.48,,,,
752,5/1/2010,2:30:00,73541,2.943,3.48,,,,
753,5/1/2010,3:00:00,73527,2.943,3.48,,,,
754,5/1/2010,3:30:00,73541,2.837,3.48,,,,
755,5/1/2010,4:00:00,73541,2.837,3.48,,,,
756,5/1/2010,4:30:00,73514,2.73,3.48,,,,
757,5/1/2010,5:00:00,73500,2.73,3.48,,,,
