Plot Title: 1028728,,,,,,,,,
758,5/1/2010,5:30:00,73528,2.624,3.48,,,,
759,5/1/2010,6:00:00,73528,2.624,3.48,,,,
760,5/1/2010,6:30:00,73557,2.517,3.48,,,,
761,5/1/2010,7:00:00,73571,2.517,3.48,,,,
762,5/1/2010,7:30:00,73585,2.41,3.48,,,,
763,5/1/2010,8:00:00,73585,2.41,3.48,,,,
764,5/1/2010,8:30:00,73571,2.41,3.48,,,,
765,5/1/2010,9:00:00,73571,2.41,3.48,,,,
766,5/1/2010,9:30:00,73571,2.41,3.48,,,,
767,5/1/2010,10:00:00,73571,2.41,3.48,,,,
768,5/1/2010,10:30:00,73557,2.41,3.48,,,,
769,5/1/2010,11:00:00,73543,2.41,3.48,,,,
770,5/1/2010,11:30:00,73543,2.41,3.48,,,,
771,5/1/2010,12:00:00,73542,2.517,3.48,,,,
772,5/1/2010,12:30:00,73486,2.517,3.48,,,,
773,5/1/2010,13:00:00,73444,2.517,3.48,,,,
774,5/1/2010,13:30:00,73430,2.517,3.48,,,,
775,5/1/2010,14:00:00,73430,2.517,3.48,,,,
776,5/1/2010,14:30:00,73387,2.517,3.48,,,,
777,5/1/2010,15:00:00,73345,2.624,3.48,,,,
778,5/1/2010,15:30:00,73330,2.73,3.48,,,,
779,5/1/2010,16:00:00,73330,2.837,3.48,,,,
780,5/1/2010,16:30:00,73344,2.943,3.48,,,,
781,5/1/2010,17:00:00,73358,3.049,3.48,,,,
782,5/1/2010,17:30:00,73400,3.049,3.48,,,,
783,5/1/2010,18:00:00,73386,3.049,3.48,,,,
784,5/1/2010,18:30:00,73428,3.049,3.48,,,,
785,5/1/2010,19:00:00,73400,3.049,3.48,,,,
786,5/1/2010,19:30:00,73414,3.049,3.48,,,,
787,5/1/2010,20:00:00,73442,2.943,3.48,,,,
788,5/1/2010,20:30:00,73471,2.943,3.48,,,,
789,5/1/2010,21:00:00,73499,2.837,3.48,,,,
790,5/1/2010,21:30:00,73499,2.837,3.48,,,,
791,5/1/2010,22:00:00,73485,2.73,3.48,,,,
792,5/1/2010,22:30:00,73542,2.73,3.48,,,,
793,5/1/2010,23:00:00,73486,2.624,3.48,,,,
794,5/1/2010,23:30:00,73486,2.624,3.48,,,,
795,5/2/2010,0:00:00,73486,2.517,3.48,,,,
796,5/2/2010,0:30:00,73458,2.517,3.48,,,,
797,5/2/2010,1:00:00,73430,2.517,3.48,,,,
798,5/2/2010,1:30:00,73416,2.41,3.48,,,,
799,5/2/2010,2:00:00,73388,2.41,3.48,,,,
800,5/2/2010,2:30:00,73388,2.303,3.48,,,,
801,5/2/2010,3:00:00,73360,2.303,3.48,,,,
802,5/2/2010,3:30:00,73346,2.303,3.48,,,,
803,5/2/2010,4:00:00,73360,2.303,3.48,,,,
804,5/2/2010,4:30:00,73346,2.303,3.48,,,,
805,5/2/2010,5:00:00,73374,2.195,3.48,,,,
806,5/2/2010,5:30:00,73402,2.195,3.48,,,,
807,5/2/2010,6:00:00,73388,2.195,3.48,,,,
808,5/2/2010,6:30:00,73402,2.195,3.48,,,,
809,5/2/2010,7:00:00,73431,2.195,3.48,,,,
810,5/2/2010,7:30:00,73388,2.195,3.48,,,,
811,5/2/2010,8:00:00,73332,2.088,3.48,,,,
812,5/2/2010,8:30:00,73361,2.088,3.48,,,,
813,5/2/2010,9:00:00,73445,2.088,3.48,,,,
814,5/2/2010,9:30:00,73487,2.088,3.48,,,,
815,5/2/2010,10:00:00,73516,2.088,3.48,,,,
816,5/2/2010,10:30:00,73516,2.088,3.48,,,,
817,5/2/2010,11:00:00,73530,2.088,3.48,,,,
818,5/2/2010,11:30:00,73544,2.088,3.48,,,,
819,5/2/2010,12:00:00,73516,2.088,3.48,,,,
820,5/2/2010,12:30:00,73487,2.088,3.48,,,,
821,5/2/2010,13:00:00,73474,1.98,3.48,,,,
822,5/2/2010,13:30:00,73516,2.088,3.48,,,,
823,5/2/2010,14:00:00,73530,2.088,3.48,,,,
824,5/2/2010,14:30:00,73544,2.088,3.48,,,,
825,5/2/2010,15:00:00,73544,2.088,3.48,,,,
826,5/2/2010,15:30:00,73600,2.088,3.48,,,,
827,5/2/2010,16:00:00,73614,2.088,3.48,,,,
828,5/2/2010,16:30:00,73642,2.088,3.48,,,,
829,5/2/2010,17:00:00,73642,2.195,3.48,,,,
830,5/2/2010,17:30:00,73684,2.195,3.48,,,,
831,5/2/2010,18:00:00,73727,2.195,3.48,,,,
832,5/2/2010,18:30:00,73755,2.088,3.48,,,,
833,5/2/2010,19:00:00,73797,2.088,3.48,,,,
834,5/2/2010,19:30:00,73812,2.088,3.48,,,,
835,5/2/2010,20:00:00,73840,2.088,3.48,,,,
836,5/2/2010,20:30:00,73896,2.088,3.48,,,,
837,5/2/2010,21:00:00,73952,2.088,3.48,,,,
838,5/2/2010,21:30:00,73981,1.98,3.48,,,,
839,5/2/2010,22:00:00,74023,1.98,3.48,,,,
840,5/2/2010,22:30:00,74023,1.98,3.48,,,,
841,5/2/2010,23:00:00,74051,1.98,3.48,,,,
842,5/2/2010,23:30:00,74066,1.872,3.48,,,,
843,5/3/2010,0:00:00,74122,1.872,3.48,,,,
844,5/3/2010,0:30:00,74179,1.872,3.48,,,,
845,5/3/2010,1:00:00,74235,1.764,3.48,,,,
846,5/3/2010,1:30:00,74221,1.764,3.48,,,,
847,5/3/2010,2:00:00,74278,1.764,3.48,,,,
848,5/3/2010,2:30:00,74320,1.764,3.48,,,,
849,5/3/2010,3:00:00,74348,1.656,3.48,,,,
850,5/3/2010,3:30:00,74320,1.656,3.48,,,,
851,5/3/2010,4:00:00,74348,1.656,3.48,,,,
852,5/3/2010,4:30:00,74348,1.656,3.48,,,,
853,5/3/2010,5:00:00,74447,1.656,3.48,,,,
854,5/3/2010,5:30:00,74447,1.548,3.48,,,,
855,5/3/2010,6:00:00,74490,1.548,3.48,,,,
856,5/3/2010,6:30:00,74546,1.548,3.48,,,,
857,5/3/2010,7:00:00,74588,1.548,3.48,,,,
858,5/3/2010,7:30:00,74645,1.439,3.48,,,,
859,5/3/2010,8:00:00,74659,1.439,3.48,,,,
860,5/3/2010,8:30:00,74659,1.439,3.48,,,,
861,5/3/2010,9:00:00,74716,1.439,3.48,,,,
862,5/3/2010,9:30:00,74701,1.439,3.48,,,,
863,5/3/2010,10:00:00,74758,1.439,3.48,,,,
864,5/3/2010,10:30:00,74772,1.439,3.48,,,,
865,5/3/2010,11:00:00,74786,1.439,3.48,,,,
866,5/3/2010,11:30:00,74828,1.548,3.48,,,,
867,5/3/2010,12:00:00,74884,1.548,3.48,,,,
868,5/3/2010,12:30:00,74912,1.764,3.48,,,,
869,5/3/2010,13:00:00,74940,1.872,3.48,,,,
870,5/3/2010,13:30:00,74953,2.088,3.48,,,,
871,5/3/2010,14:00:00,74939,2.303,3.48,,,,
872,5/3/2010,14:30:00,74910,2.517,3.48,,,,
873,5/3/2010,15:00:00,74895,2.837,3.48,,,,
874,5/3/2010,15:30:00,74880,3.049,3.48,,,,
875,5/3/2010,16:00:00,74880,3.261,3.48,,,,
876,5/3/2010,16:30:00,74851,3.367,3.48,,,,
877,5/3/2010,17:00:00,74865,3.472,3.48,,,,
878,5/3/2010,17:30:00,74865,3.472,3.48,,,,
879,5/3/2010,18:00:00,74893,3.472,3.48,,,,
880,5/3/2010,18:30:00,74851,3.472,3.48,,,,
881,5/3/2010,19:00:00,74879,3.367,3.48,,,,
882,5/3/2010,19:30:00,74894,3.367,3.48,,,,
883,5/3/2010,20:00:00,74894,3.261,3.48,,,,
884,5/3/2010,20:30:00,74922,3.261,3.48,,,,
885,5/3/2010,21:00:00,74922,3.155,3.48,,,,
886,5/3/2010,21:30:00,74937,3.049,3.48,,,,
887,5/3/2010,22:00:00,74923,3.049,3.48,,,,
888,5/3/2010,22:30:00,74923,3.049,3.48,,,,
889,5/3/2010,23:00:00,74881,2.943,3.48,,,,
890,5/3/2010,23:30:00,74881,2.943,3.48,,,,
891,5/4/2010,0:00:00,74867,2.837,3.48,,,,
892,5/4/2010,0:30:00,74867,2.837,3.48,,,,
893,5/4/2010,1:00:00,74825,2.73,3.48,,,,
894,5/4/2010,1:30:00,74797,2.73,3.48,,,,
895,5/4/2010,2:00:00,74782,2.73,3.48,,,,
896,5/4/2010,2:30:00,74769,2.624,3.48,,,,
897,5/4/2010,3:00:00,74740,2.624,3.48,,,,
898,5/4/2010,3:30:00,74727,2.517,3.48,,,,
899,5/4/2010,4:00:00,74713,2.517,3.48,,,,
900,5/4/2010,4:30:00,74698,2.517,3.48,,,,
901,5/4/2010,5:00:00,74685,2.41,3.48,,,,
902,5/4/2010,5:30:00,74685,2.41,3.48,,,,
903,5/4/2010,6:00:00,74671,2.303,3.48,,,,
904,5/4/2010,6:30:00,74685,2.303,3.48,,,,
905,5/4/2010,7:00:00,74685,2.303,3.48,,,,
906,5/4/2010,7:30:00,74685,2.303,3.48,,,,
907,5/4/2010,8:00:00,74699,2.195,3.48,,,,
908,5/4/2010,8:30:00,74713,2.195,3.48,,,,
909,5/4/2010,9:00:00,74699,2.195,3.48,,,,
910,5/4/2010,9:30:00,74699,2.303,3.48,,,,
911,5/4/2010,10:00:00,74699,2.303,3.48,,,,
912,5/4/2010,10:30:00,74699,2.303,3.48,,,,
913,5/4/2010,11:00:00,74656,2.41,3.48,,,,
914,5/4/2010,11:30:00,74656,2.41,3.48,,,,
915,5/4/2010,12:00:00,74628,2.624,3.48,,,,
916,5/4/2010,12:30:00,74599,2.943,3.48,,,,
917,5/4/2010,13:00:00,74598,3.155,3.48,,,,
918,5/4/2010,13:30:00,74583,3.367,3.48,,,,
919,5/4/2010,14:00:00,74583,3.578,3.48,,,,
920,5/4/2010,14:30:00,74568,3.683,3.48,,,,
921,5/4/2010,15:00:00,74526,3.788,3.48,,,,
922,5/4/2010,15:30:00,74553,3.998,3.48,,,,
923,5/4/2010,16:00:00,74539,4.207,3.51,,,,
924,5/4/2010,16:30:00,74524,4.415,3.51,,,,
925,5/4/2010,17:00:00,74524,4.623,3.51,,,,
926,5/4/2010,17:30:00,74537,4.727,3.51,,,,
927,5/4/2010,18:00:00,74551,4.831,3.48,,,,
928,5/4/2010,18:30:00,74565,4.831,3.48,,,,
929,5/4/2010,19:00:00,74580,4.831,3.48,,,,
930,5/4/2010,19:30:00,74594,4.831,3.48,,,,
931,5/4/2010,20:00:00,74594,4.831,3.48,,,,
932,5/4/2010,20:30:00,74608,4.831,3.48,,,,
933,5/4/2010,21:00:00,74636,4.727,3.51,,,,
934,5/4/2010,21:30:00,74650,4.727,3.51,,,,
935,5/4/2010,22:00:00,74679,4.623,3.51,,,,
936,5/4/2010,22:30:00,74679,4.623,3.51,,,,
937,5/4/2010,23:00:00,74651,4.519,3.51,,,,
938,5/4/2010,23:30:00,74651,4.519,3.51,,,,
939,5/5/2010,0:00:00,74623,4.415,3.51,,,,
940,5/5/2010,0:30:00,74637,4.415,3.51,,,,
941,5/5/2010,1:00:00,74595,4.311,3.51,,,,
942,5/5/2010,1:30:00,74595,4.311,3.51,,,,
943,5/5/2010,2:00:00,74595,4.207,3.51,,,,
944,5/5/2010,2:30:00,74595,4.207,3.51,,,,
945,5/5/2010,3:00:00,74595,4.102,3.51,,,,
946,5/5/2010,3:30:00,74581,4.102,3.51,,,,
947,5/5/2010,4:00:00,74596,3.998,3.51,,,,
948,5/5/2010,4:30:00,74582,3.998,3.51,,,,
949,5/5/2010,5:00:00,74610,3.893,3.51,,,,
950,5/5/2010,5:30:00,74638,3.893,3.51,,,,
951,5/5/2010,6:00:00,74639,3.788,3.48,,,,
952,5/5/2010,6:30:00,74625,3.788,3.51,,,,
953,5/5/2010,7:00:00,74653,3.683,3.48,,,,
954,5/5/2010,7:30:00,74653,3.683,3.48,,,,
955,5/5/2010,8:00:00,74625,3.683,3.48,,,,
956,5/5/2010,8:30:00,74639,3.578,3.48,,,,
957,5/5/2010,9:00:00,74639,3.578,3.48,,,,
958,5/5/2010,9:30:00,74653,3.578,3.48,,,,
959,5/5/2010,10:00:00,74667,3.578,3.48,,,,
960,5/5/2010,10:30:00,74625,3.683,3.48,,,,
961,5/5/2010,11:00:00,74597,3.683,3.48,,,,
962,5/5/2010,11:30:00,74597,3.683,3.51,,,,
963,5/5/2010,12:00:00,74568,3.788,3.51,,,,
964,5/5/2010,12:30:00,74582,3.893,3.48,,,,
965,5/5/2010,13:00:00,74539,4.102,3.51,,,,
966,5/5/2010,13:30:00,74510,4.311,3.51,,,,
967,5/5/2010,14:00:00,74482,4.519,3.51,,,,
968,5/5/2010,14:30:00,74438,4.831,3.48,,,,
969,5/5/2010,15:00:00,74424,5.037,3.48,,,,
970,5/5/2010,15:30:00,74423,5.347,3.48,,,,
971,5/5/2010,16:00:00,74380,5.552,3.48,,,,
972,5/5/2010,16:30:00,74351,5.86,3.48,,,,
973,5/5/2010,17:00:00,74337,5.962,3.48,,,,
974,5/5/2010,17:30:00,74365,6.064,3.48,,,,
975,5/5/2010,18:00:00,74365,6.166,3.48,,,,
976,5/5/2010,18:30:00,74365,6.166,3.48,,,,
977,5/5/2010,19:00:00,74365,6.166,3.48,,,,
978,5/5/2010,19:30:00,74407,6.166,3.48,,,,
979,5/5/2010,20:00:00,74421,6.166,3.48,,,,
980,5/5/2010,20:30:00,74449,6.064,3.48,,,,
981,5/5/2010,21:00:00,74464,6.064,3.48,,,,
982,5/5/2010,21:30:00,74464,6.064,3.48,,,,
983,5/5/2010,22:00:00,74478,5.962,3.48,,,,
984,5/5/2010,22:30:00,74478,5.962,3.48,,,,
985,5/5/2010,23:00:00,74492,5.962,3.48,,,,
986,5/5/2010,23:30:00,74464,5.86,3.48,,,,
987,5/6/2010,0:00:00,74492,5.86,3.48,,,,
988,5/6/2010,0:30:00,74478,5.757,3.48,,,,
989,5/6/2010,1:00:00,74479,5.655,3.48,,,,
990,5/6/2010,1:30:00,74436,5.655,3.48,,,,
991,5/6/2010,2:00:00,74437,5.552,3.48,,,,
992,5/6/2010,2:30:00,74451,5.552,3.48,,,,
993,5/6/2010,3:00:00,74423,5.45,3.48,,,,
994,5/6/2010,3:30:00,74395,5.347,3.48,,,,
995,5/6/2010,4:00:00,74395,5.347,3.48,,,,
996,5/6/2010,4:30:00,74395,5.244,3.48,,,,
997,5/6/2010,5:00:00,74367,5.141,3.48,,,,
998,5/6/2010,5:30:00,74395,5.141,3.48,,,,
999,5/6/2010,6:00:00,74396,5.037,3.48,,,,
1000,5/6/2010,6:30:00,74410,5.037,3.48,,,,
1001,5/6/2010,7:00:00,74424,4.934,3.48,,,,
1002,5/6/2010,7:30:00,74424,4.934,3.48,,,,
1003,5/6/2010,8:00:00,74396,4.934,3.48,,,,
1004,5/6/2010,8:30:00,74368,4.934,3.48,,,,
1005,5/6/2010,9:00:00,74368,4.934,3.48,,,,
1006,5/6/2010,9:30:00,74354,4.934,3.48,,,,
1007,5/6/2010,10:00:00,74382,4.934,3.48,,,,
1008,5/6/2010,10:30:00,74339,4.934,3.48,,,,
1009,5/6/2010,11:00:00,74311,4.934,3.48,,,,
1010,5/6/2010,11:30:00,74283,4.934,3.48,,,,
1011,5/6/2010,12:00:00,74255,5.037,3.48,,,,
1012,5/6/2010,12:30:00,74240,5.141,3.48,,,,
1013,5/6/2010,13:00:00,74226,5.244,3.48,,,,
1014,5/6/2010,13:30:00,74183,5.45,3.48,,,,
1015,5/6/2010,14:00:00,74182,5.655,3.48,,,,
1016,5/6/2010,14:30:00,74153,5.962,3.48,,,,
1017,5/6/2010,15:00:00,74139,6.166,3.48,,,,
1018,5/6/2010,15:30:00,74124,6.37,3.48,,,,
1019,5/6/2010,16:00:00,74123,6.674,3.48,,,,
1020,5/6/2010,16:30:00,74109,6.877,3.48,,,,
1021,5/6/2010,17:00:00,74109,6.978,3.51,,,,
1022,5/6/2010,17:30:00,74123,6.978,3.51,,,,
1023,5/6/2010,18:00:00,74108,7.079,3.51,,,,
1024,5/6/2010,18:30:00,74123,7.079,3.51,,,,
1025,5/6/2010,19:00:00,74165,7.079,3.51,,,,
1026,5/6/2010,19:30:00,74179,6.978,3.51,,,,
1027,5/6/2010,20:00:00,74207,6.978,3.51,,,,
1028,5/6/2010,20:30:00,74264,6.978,3.51,,,,
1029,5/6/2010,21:00:00,74306,6.877,3.51,,,,
1030,5/6/2010,21:30:00,74349,6.877,3.51,,,,
1031,5/6/2010,22:00:00,74391,6.775,3.51,,,,
1032,5/6/2010,22:30:00,74405,6.775,3.51,,,,
1033,5/6/2010,23:00:00,74434,6.674,3.51,,,,
1034,5/6/2010,23:30:00,74462,6.573,3.48,,,,
1035,5/7/2010,0:00:00,74476,6.573,3.48,,,,
1036,5/7/2010,0:30:00,74463,6.471,3.48,,,,
1037,5/7/2010,1:00:00,74463,6.37,3.48,,,,
1038,5/7/2010,1:30:00,74449,6.268,3.48,,,,
1039,5/7/2010,2:00:00,74477,6.166,3.48,,,,
1040,5/7/2010,2:30:00,74478,6.064,3.48,,,,
1041,5/7/2010,3:00:00,74464,6.064,3.48,,,,
1042,5/7/2010,3:30:00,74478,5.962,3.48,,,,
1043,5/7/2010,4:00:00,74492,5.86,3.48,,,,
1044,5/7/2010,4:30:00,74521,5.757,3.48,,,,
1045,5/7/2010,5:00:00,74535,5.655,3.48,,,,
1046,5/7/2010,5:30:00,74592,5.552,3.48,,,,
1047,5/7/2010,6:00:00,74620,5.45,3.48,,,,
1048,5/7/2010,6:30:00,74649,5.347,3.48,,,,
1049,5/7/2010,7:00:00,74691,5.244,3.48,,,,
1050,5/7/2010,7:30:00,74705,5.244,3.48,,,,
1051,5/7/2010,8:00:00,74705,5.244,3.48,,,,
1052,5/7/2010,8:30:00,74748,5.141,3.48,,,,
1053,5/7/2010,9:00:00,74748,5.141,3.48,,,,
1054,5/7/2010,9:30:00,74748,5.141,3.48,,,,
1055,5/7/2010,10:00:00,74748,5.141,3.48,,,,
1056,5/7/2010,10:30:00,74776,5.141,3.48,,,,
1057,5/7/2010,11:00:00,74776,5.141,3.48,,,,
1058,5/7/2010,11:30:00,74776,5.141,3.48,,,,
1059,5/7/2010,12:00:00,74762,5.244,3.48,,,,
1060,5/7/2010,12:30:00,74748,5.347,3.48,,,,
1061,5/7/2010,13:00:00,74761,5.552,3.48,,,,
1062,5/7/2010,13:30:00,74761,5.655,3.48,,,,
1063,5/7/2010,14:00:00,74788,5.962,3.48,,,,
1064,5/7/2010,14:30:00,74774,6.166,3.48,,,,
1065,5/7/2010,15:00:00,74759,6.471,3.48,,,,
1066,5/7/2010,15:30:00,74773,6.674,3.48,,,,
1067,5/7/2010,16:00:00,74744,6.877,3.51,,,,
1068,5/7/2010,16:30:00,74758,7.079,3.51,,,,
1069,5/7/2010,17:00:00,74771,7.179,3.51,,,,
1070,5/7/2010,17:30:00,74771,7.28,3.51,,,,
1071,5/7/2010,18:00:00,74799,7.28,3.51,,,,
1072,5/7/2010,18:30:00,74814,7.28,3.51,,,,
1073,5/7/2010,19:00:00,74856,7.179,3.51,,,,
1074,5/7/2010,19:30:00,74884,7.179,3.51,,,,
1075,5/7/2010,20:00:00,74927,7.079,3.51,,,,
1076,5/7/2010,20:30:00,74941,6.978,3.51,,,,
1077,5/7/2010,21:00:00,74956,6.877,3.51,,,,
1078,5/7/2010,21:30:00,74928,6.775,3.51,,,,
1079,5/7/2010,22:00:00,74928,6.674,3.51,,,,
1080,5/7/2010,22:30:00,74928,6.674,3.51,,,,
1081,5/7/2010,23:00:00,74928,6.573,3.51,,,,
1082,5/7/2010,23:30:00,74942,6.573,3.48,,,,
1083,5/8/2010,0:00:00,74942,6.471,3.48,,,,
1084,5/8/2010,0:30:00,74928,6.37,3.48,,,,
1085,5/8/2010,1:00:00,74914,6.37,3.48,,,,
1086,5/8/2010,1:30:00,74901,6.268,3.48,,,,
1087,5/8/2010,2:00:00,74915,6.166,3.48,,,,
1088,5/8/2010,2:30:00,74887,6.064,3.48,,,,
1089,5/8/2010,3:00:00,74845,5.962,3.48,,,,
1090,5/8/2010,3:30:00,74859,5.86,3.48,,,,
1091,5/8/2010,4:00:00,74859,5.757,3.48,,,,
1092,5/8/2010,4:30:00,74845,5.757,3.48,,,,
1093,5/8/2010,5:00:00,74860,5.655,3.48,,,,
1094,5/8/2010,5:30:00,74874,5.552,3.48,,,,
1095,5/8/2010,6:00:00,74874,5.45,3.48,,,,
1096,5/8/2010,6:30:00,74917,5.45,3.48,,,,
1097,5/8/2010,7:00:00,74889,5.347,3.48,,,,
1098,5/8/2010,7:30:00,74917,5.347,3.48,,,,
1099,5/8/2010,8:00:00,74874,5.347,3.48,,,,
1100,5/8/2010,8:30:00,74889,5.347,3.48,,,,
1101,5/8/2010,9:00:00,74917,5.45,3.48,,,,
1102,5/8/2010,9:30:00,74902,5.45,3.48,,,,
1103,5/8/2010,10:00:00,74874,5.45,3.48,,,,
1104,5/8/2010,10:30:00,74874,5.45,3.48,,,,
1105,5/8/2010,11:00:00,74860,5.552,3.48,,,,
1106,5/8/2010,11:30:00,74832,5.552,3.48,,,,
1107,5/8/2010,12:00:00,74803,5.655,3.48,,,,
1108,5/8/2010,12:30:00,74775,5.757,3.48,,,,
1109,5/8/2010,13:00:00,74831,5.86,3.48,,,,
1110,5/8/2010,13:30:00,74802,5.962,3.48,,,,
1111,5/8/2010,14:00:00,74746,6.166,3.48,,,,
1112,5/8/2010,14:30:00,74703,6.37,3.48,,,,
1113,5/8/2010,15:00:00,74646,6.573,3.48,,,,
1114,5/8/2010,15:30:00,74617,6.775,3.51,,,,
1115,5/8/2010,16:00:00,74631,6.978,3.51,,,,
1116,5/8/2010,16:30:00,74616,7.079,3.51,,,,
1117,5/8/2010,17:00:00,74588,7.28,3.51,,,,
1118,5/8/2010,17:30:00,74574,7.28,3.51,,,,
1119,5/8/2010,18:00:00,74574,7.28,3.51,,,,
1120,5/8/2010,18:30:00,74574,7.28,3.51,,,,
1121,5/8/2010,19:00:00,74588,7.28,3.51,,,,
1122,5/8/2010,19:30:00,74602,7.28,3.51,,,,
1123,5/8/2010,20:00:00,74616,7.179,3.51,,,,
1124,5/8/2010,20:30:00,74616,7.179,3.51,,,,
1125,5/8/2010,21:00:00,74631,7.079,3.51,,,,
1126,5/8/2010,21:30:00,74659,7.079,3.51,,,,
1127,5/8/2010,22:00:00,74659,6.978,3.51,,,,
1128,5/8/2010,22:30:00,74659,6.978,3.51,,,,
1129,5/8/2010,23:00:00,74673,6.877,3.51,,,,
1130,5/8/2010,23:30:00,74673,6.877,3.51,,,,
1131,5/9/2010,0:00:00,74688,6.775,3.51,,,,
1132,5/9/2010,0:30:00,74674,6.674,3.51,,,,
1133,5/9/2010,1:00:00,74688,6.573,3.51,,,,
1134,5/9/2010,1:30:00,74660,6.573,3.51,,,,
1135,5/9/2010,2:00:00,74660,6.471,3.48,,,,
1136,5/9/2010,2:30:00,74660,6.37,3.51,,,,
1137,5/9/2010,3:00:00,74632,6.268,3.48,,,,
1138,5/9/2010,3:30:00,74661,6.268,3.48,,,,
1139,5/9/2010,4:00:00,74647,6.166,3.48,,,,
1140,5/9/2010,4:30:00,74647,6.064,3.48,,,,
1141,5/9/2010,5:00:00,74661,5.962,3.48,,,,
1142,5/9/2010,5:30:00,74662,5.86,3.48,,,,
1143,5/9/2010,6:00:00,74662,5.86,3.48,,,,
1144,5/9/2010,6:30:00,74662,5.757,3.48,,,,
