Plot Title: 1028728,,,,,,,,,
1145,5/9/2010,7:00:00,74662,5.655,3.48,,,,
1146,5/9/2010,7:30:00,74704,5.655,3.48,,,,
1147,5/9/2010,8:00:00,74704,5.655,3.48,,,,
1148,5/9/2010,8:30:00,74690,5.655,3.48,,,,
1149,5/9/2010,9:00:00,74676,5.655,3.48,,,,
1150,5/9/2010,9:30:00,74662,5.655,3.48,,,,
1151,5/9/2010,10:00:00,74648,5.655,3.48,,,,
1152,5/9/2010,10:30:00,74605,5.757,3.48,,,,
1153,5/9/2010,11:00:00,74605,5.757,3.48,,,,
1154,5/9/2010,11:30:00,74605,5.757,3.48,,,,
1155,5/9/2010,12:00:00,74591,5.86,3.48,,,,
1156,5/9/2010,12:30:00,74549,5.962,3.48,,,,
1157,5/9/2010,13:00:00,74520,6.166,3.48,,,,
1158,5/9/2010,13:30:00,74477,6.268,3.48,,,,
1159,5/9/2010,14:00:00,74463,6.471,3.48,,,,
1160,5/9/2010,14:30:00,74406,6.573,3.51,,,,
1161,5/9/2010,15:00:00,74377,6.775,3.51,,,,
1162,5/9/2010,15:30:00,74335,6.877,3.51,,,,
1163,5/9/2010,16:00:00,74320,6.978,3.51,,,,
1164,5/9/2010,16:30:00,74320,7.079,3.51,,,,
1165,5/9/2010,17:00:00,74292,7.179,3.51,,,,
1166,5/9/2010,17:30:00,74263,7.179,3.51,,,,
1167,5/9/2010,18:00:00,74235,7.179,3.51,,,,
1168,5/9/2010,18:30:00,74263,7.179,3.51,,,,
1169,5/9/2010,19:00:00,74249,7.179,3.51,,,,
1170,5/9/2010,19:30:00,74249,7.179,3.51,,,,
1171,5/9/2010,20:00:00,74278,7.179,3.51,,,,
1172,5/9/2010,20:30:00,74278,7.179,3.51,,,,
1173,5/9/2010,21:00:00,74278,7.079,3.51,,,,
1174,5/9/2010,21:30:00,74292,7.079,3.51,,,,
1175,5/9/2010,22:00:00,74292,6.978,3.51,,,,
1176,5/9/2010,22:30:00,74278,6.978,3.51,,,,
1177,5/9/2010,23:00:00,74250,6.877,3.51,,,,
1178,5/9/2010,23:30:00,74208,6.775,3.51,,,,
1179,5/10/2010,0:00:00,74180,6.775,3.51,,,,
1180,5/10/2010,0:30:00,74138,6.674,3.51,,,,
1181,5/10/2010,1:00:00,74081,6.573,3.51,,,,
1182,5/10/2010,1:30:00,74068,6.471,3.51,,,,
1183,5/10/2010,2:00:00,74011,6.471,3.51,,,,
1184,5/10/2010,2:30:00,73969,6.37,3.48,,,,
1185,5/10/2010,3:00:00,73913,6.37,3.48,,,,
1186,5/10/2010,3:30:00,73913,6.268,3.48,,,,
1187,5/10/2010,4:00:00,73899,6.268,3.48,,,,
1188,5/10/2010,4:30:00,73899,6.166,3.48,,,,
1189,5/10/2010,5:00:00,73885,6.166,3.48,,,,
1190,5/10/2010,5:30:00,73843,6.064,3.48,,,,
1191,5/10/2010,6:00:00,73815,6.064,3.48,,,,
1192,5/10/2010,6:30:00,73885,5.962,3.48,,,,
1193,5/10/2010,7:00:00,73885,5.962,3.48,,,,
1194,5/10/2010,7:30:00,73885,5.962,3.48,,,,
1195,5/10/2010,8:00:00,73970,5.86,3.48,,,,
1196,5/10/2010,8:30:00,73999,5.86,3.48,,,,
1197,5/10/2010,9:00:00,74069,5.86,3.48,,,,
1198,5/10/2010,9:30:00,74055,5.86,3.48,,,,
1199,5/10/2010,10:00:00,74098,5.757,3.48,,,,
1200,5/10/2010,10:30:00,74140,5.757,3.48,,,,
1201,5/10/2010,11:00:00,74140,5.757,3.48,,,,
1202,5/10/2010,11:30:00,74168,5.757,3.48,,,,
1203,5/10/2010,12:00:00,74196,5.757,3.48,,,,
1204,5/10/2010,12:30:00,74196,5.86,3.48,,,,
1205,5/10/2010,13:00:00,74238,6.064,3.48,,,,
1206,5/10/2010,13:30:00,74238,6.166,3.48,,,,
1207,5/10/2010,14:00:00,74195,6.37,3.48,,,,
1208,5/10/2010,14:30:00,74208,6.674,3.48,,,,
1209,5/10/2010,15:00:00,74194,6.877,3.51,,,,
1210,5/10/2010,15:30:00,74165,7.079,3.51,,,,
1211,5/10/2010,16:00:00,74207,7.28,3.51,,,,
1212,5/10/2010,16:30:00,74206,7.481,3.51,,,,
1213,5/10/2010,17:00:00,74192,7.582,3.51,,,,
1214,5/10/2010,17:30:00,74192,7.682,3.51,,,,
1215,5/10/2010,18:00:00,74206,7.682,3.51,,,,
1216,5/10/2010,18:30:00,74206,7.682,3.51,,,,
1217,5/10/2010,19:00:00,74220,7.582,3.51,,,,
1218,5/10/2010,19:30:00,74263,7.481,3.51,,,,
1219,5/10/2010,20:00:00,74277,7.381,3.51,,,,
1220,5/10/2010,20:30:00,74277,7.28,3.51,,,,
1221,5/10/2010,21:00:00,74249,7.179,3.51,,,,
1222,5/10/2010,21:30:00,74250,7.079,3.51,,,,
1223,5/10/2010,22:00:00,74264,6.978,3.51,,,,
1224,5/10/2010,22:30:00,74236,6.877,3.51,,,,
1225,5/10/2010,23:00:00,74194,6.775,3.51,,,,
1226,5/10/2010,23:30:00,74222,6.674,3.51,,,,
1227,5/11/2010,0:00:00,74208,6.573,3.51,,,,
1228,5/11/2010,0:30:00,74195,6.471,3.51,,,,
1229,5/11/2010,1:00:00,74167,6.37,3.48,,,,
1230,5/11/2010,1:30:00,74167,6.37,3.51,,,,
1231,5/11/2010,2:00:00,74153,6.268,3.48,,,,
1232,5/11/2010,2:30:00,74153,6.268,3.48,,,,
1233,5/11/2010,3:00:00,74153,6.166,3.48,,,,
1234,5/11/2010,3:30:00,74167,6.064,3.48,,,,
1235,5/11/2010,4:00:00,74139,5.962,3.48,,,,
1236,5/11/2010,4:30:00,74126,5.86,3.48,,,,
1237,5/11/2010,5:00:00,74140,5.757,3.48,,,,
1238,5/11/2010,5:30:00,74126,5.655,3.48,,,,
1239,5/11/2010,6:00:00,74155,5.552,3.48,,,,
1240,5/11/2010,6:30:00,74140,5.552,3.48,,,,
1241,5/11/2010,7:00:00,74127,5.45,3.48,,,,
1242,5/11/2010,7:30:00,74127,5.45,3.48,,,,
1243,5/11/2010,8:00:00,74098,5.45,3.48,,,,
1244,5/11/2010,8:30:00,74084,5.45,3.48,,,,
1245,5/11/2010,9:00:00,74056,5.45,3.48,,,,
1246,5/11/2010,9:30:00,74028,5.45,3.48,,,,
1247,5/11/2010,10:00:00,73985,5.45,3.48,,,,
1248,5/11/2010,10:30:00,73957,5.45,3.48,,,,
1249,5/11/2010,11:00:00,73929,5.552,3.48,,,,
1250,5/11/2010,11:30:00,73901,5.552,3.48,,,,
1251,5/11/2010,12:00:00,73802,5.655,3.48,,,,
1252,5/11/2010,12:30:00,73801,5.757,3.48,,,,
1253,5/11/2010,13:00:00,73758,5.962,3.48,,,,
1254,5/11/2010,13:30:00,73716,6.166,3.48,,,,
1255,5/11/2010,14:00:00,73673,6.37,3.48,,,,
1256,5/11/2010,14:30:00,73644,6.573,3.48,,,,
1257,5/11/2010,15:00:00,73601,6.775,3.51,,,,
1258,5/11/2010,15:30:00,73572,6.978,3.51,,,,
1259,5/11/2010,16:00:00,73516,7.179,3.51,,,,
1260,5/11/2010,16:30:00,73515,7.28,3.51,,,,
1261,5/11/2010,17:00:00,73529,7.381,3.51,,,,
1262,5/11/2010,17:30:00,73571,7.481,3.51,,,,
1263,5/11/2010,18:00:00,73628,7.481,3.51,,,,
1264,5/11/2010,18:30:00,73726,7.481,3.51,,,,
1265,5/11/2010,19:00:00,73797,7.381,3.51,,,,
1266,5/11/2010,19:30:00,73854,7.381,3.51,,,,
1267,5/11/2010,20:00:00,73854,7.28,3.51,,,,
1268,5/11/2010,20:30:00,73882,7.179,3.51,,,,
1269,5/11/2010,21:00:00,73869,7.079,3.51,,,,
1270,5/11/2010,21:30:00,73897,6.978,3.51,,,,
1271,5/11/2010,22:00:00,73883,6.877,3.51,,,,
1272,5/11/2010,22:30:00,73883,6.775,3.51,,,,
1273,5/11/2010,23:00:00,73912,6.674,3.51,,,,
1274,5/11/2010,23:30:00,73898,6.573,3.51,,,,
1275,5/12/2010,0:00:00,73884,6.471,3.51,,,,
1276,5/12/2010,0:30:00,73870,6.37,3.51,,,,
1277,5/12/2010,1:00:00,73828,6.268,3.48,,,,
1278,5/12/2010,1:30:00,73871,6.166,3.48,,,,
1279,5/12/2010,2:00:00,73829,6.064,3.48,,,,
1280,5/12/2010,2:30:00,73829,5.962,3.48,,,,
1281,5/12/2010,3:00:00,73815,5.86,3.48,,,,
1282,5/12/2010,3:30:00,73815,5.757,3.48,,,,
1283,5/12/2010,4:00:00,73802,5.655,3.48,,,,
1284,5/12/2010,4:30:00,73802,5.552,3.48,,,,
1285,5/12/2010,5:00:00,73788,5.45,3.48,,,,
1286,5/12/2010,5:30:00,73816,5.347,3.48,,,,
1287,5/12/2010,6:00:00,73817,5.244,3.48,,,,
1288,5/12/2010,6:30:00,73845,5.141,3.48,,,,
1289,5/12/2010,7:00:00,73860,5.037,3.48,,,,
1290,5/12/2010,7:30:00,73846,4.934,3.48,,,,
1291,5/12/2010,8:00:00,73874,4.934,3.48,,,,
1292,5/12/2010,8:30:00,73874,4.934,3.48,,,,
1293,5/12/2010,9:00:00,73874,4.831,3.48,,,,
1294,5/12/2010,9:30:00,73888,4.831,3.48,,,,
1295,5/12/2010,10:00:00,73874,4.831,3.48,,,,
1296,5/12/2010,10:30:00,73874,4.831,3.48,,,,
1297,5/12/2010,11:00:00,73902,4.831,3.48,,,,
1298,5/12/2010,11:30:00,73902,4.934,3.48,,,,
1299,5/12/2010,12:00:00,73916,4.934,3.48,,,,
1300,5/12/2010,12:30:00,73902,5.037,3.48,,,,
1301,5/12/2010,13:00:00,73930,5.244,3.48,,,,
1302,5/12/2010,13:30:00,73929,5.45,3.48,,,,
1303,5/12/2010,14:00:00,73943,5.655,3.48,,,,
1304,5/12/2010,14:30:00,73942,5.86,3.48,,,,
1305,5/12/2010,15:00:00,73927,6.064,3.48,,,,
1306,5/12/2010,15:30:00,73969,6.37,3.48,,,,
1307,5/12/2010,16:00:00,73969,6.573,3.48,,,,
1308,5/12/2010,16:30:00,73997,6.674,3.51,,,,
1309,5/12/2010,17:00:00,73982,6.775,3.51,,,,
1310,5/12/2010,17:30:00,73982,6.877,3.51,,,,
1311,5/12/2010,18:00:00,74038,6.877,3.51,,,,
1312,5/12/2010,18:30:00,74052,6.877,3.51,,,,
1313,5/12/2010,19:00:00,74109,6.775,3.51,,,,
1314,5/12/2010,19:30:00,74123,6.775,3.51,,,,
1315,5/12/2010,20:00:00,74180,6.674,3.51,,,,
1316,5/12/2010,20:30:00,74194,6.573,3.51,,,,
1317,5/12/2010,21:00:00,74237,6.471,3.51,,,,
1318,5/12/2010,21:30:00,74251,6.37,3.51,,,,
1319,5/12/2010,22:00:00,74266,6.268,3.48,,,,
1320,5/12/2010,22:30:00,74224,6.166,3.48,,,,
1321,5/12/2010,23:00:00,74266,6.064,3.48,,,,
1322,5/12/2010,23:30:00,74280,5.962,3.48,,,,
1323,5/13/2010,0:00:00,74295,5.86,3.48,,,,
1324,5/13/2010,0:30:00,74295,5.757,3.48,,,,
1325,5/13/2010,1:00:00,74281,5.655,3.48,,,,
1326,5/13/2010,1:30:00,74296,5.552,3.48,,,,
1327,5/13/2010,2:00:00,74282,5.45,3.48,,,,
1328,5/13/2010,2:30:00,74296,5.45,3.48,,,,
1329,5/13/2010,3:00:00,74310,5.347,3.48,,,,
1330,5/13/2010,3:30:00,74282,5.244,3.48,,,,
1331,5/13/2010,4:00:00,74283,5.141,3.48,,,,
1332,5/13/2010,4:30:00,74297,5.037,3.48,,,,
1333,5/13/2010,5:00:00,74325,5.037,3.48,,,,
1334,5/13/2010,5:30:00,74354,4.934,3.48,,,,
1335,5/13/2010,6:00:00,74382,4.831,3.48,,,,
1336,5/13/2010,6:30:00,74410,4.831,3.48,,,,
1337,5/13/2010,7:00:00,74425,4.727,3.51,,,,
1338,5/13/2010,7:30:00,74425,4.727,3.51,,,,
1339,5/13/2010,8:00:00,74425,4.727,3.51,,,,
1340,5/13/2010,8:30:00,74425,4.727,3.51,,,,
1341,5/13/2010,9:00:00,74425,4.727,3.51,,,,
1342,5/13/2010,9:30:00,74424,4.831,3.48,,,,
1343,5/13/2010,10:00:00,74453,4.831,3.48,,,,
1344,5/13/2010,10:30:00,74453,4.831,3.48,,,,
1345,5/13/2010,11:00:00,74466,4.934,3.48,,,,
1346,5/13/2010,11:30:00,74452,4.934,3.48,,,,
1347,5/13/2010,12:00:00,74438,5.037,3.48,,,,
1348,5/13/2010,12:30:00,74452,5.141,3.48,,,,
1349,5/13/2010,13:00:00,74437,5.347,3.48,,,,
1350,5/13/2010,13:30:00,74451,5.552,3.48,,,,
1351,5/13/2010,14:00:00,74436,5.757,3.48,,,,
1352,5/13/2010,14:30:00,74436,5.86,3.48,,,,
1353,5/13/2010,15:00:00,74450,5.962,3.48,,,,
1354,5/13/2010,15:30:00,74421,6.064,3.48,,,,
1355,5/13/2010,16:00:00,74435,6.268,3.48,,,,
1356,5/13/2010,16:30:00,74421,6.37,3.48,,,,
1357,5/13/2010,17:00:00,74434,6.471,3.48,,,,
1358,5/13/2010,17:30:00,74434,6.573,3.51,,,,
1359,5/13/2010,18:00:00,74462,6.573,3.51,,,,
1360,5/13/2010,18:30:00,74505,6.573,3.51,,,,
1361,5/13/2010,19:00:00,74533,6.573,3.51,,,,
1362,5/13/2010,19:30:00,74547,6.573,3.51,,,,
1363,5/13/2010,20:00:00,74576,6.471,3.51,,,,
1364,5/13/2010,20:30:00,74604,6.471,3.51,,,,
1365,5/13/2010,21:00:00,74618,6.37,3.51,,,,
1366,5/13/2010,21:30:00,74632,6.37,3.48,,,,
1367,5/13/2010,22:00:00,74675,6.268,3.48,,,,
1368,5/13/2010,22:30:00,74647,6.268,3.48,,,,
1369,5/13/2010,23:00:00,74633,6.166,3.48,,,,
1370,5/13/2010,23:30:00,74647,6.166,3.48,,,,
1371,5/14/2010,0:00:00,74647,6.166,3.48,,,,
1372,5/14/2010,0:30:00,74675,6.064,3.48,,,,
1373,5/14/2010,1:00:00,74647,6.064,3.48,,,,
1374,5/14/2010,1:30:00,74647,5.962,3.48,,,,
1375,5/14/2010,2:00:00,74647,5.962,3.48,,,,
1376,5/14/2010,2:30:00,74619,5.962,3.48,,,,
1377,5/14/2010,3:00:00,74619,5.86,3.48,,,,
1378,5/14/2010,3:30:00,74605,5.86,3.48,,,,
1379,5/14/2010,4:00:00,74620,5.757,3.48,,,,
1380,5/14/2010,4:30:00,74605,5.757,3.48,,,,
1381,5/14/2010,5:00:00,74591,5.757,3.48,,,,
1382,5/14/2010,5:30:00,74620,5.757,3.48,,,,
1383,5/14/2010,6:00:00,74620,5.655,3.48,,,,
1384,5/14/2010,6:30:00,74634,5.655,3.48,,,,
1385,5/14/2010,7:00:00,74648,5.655,3.48,,,,
1386,5/14/2010,7:30:00,74634,5.655,3.48,,,,
1387,5/14/2010,8:00:00,74634,5.655,3.48,,,,
1388,5/14/2010,8:30:00,74634,5.655,3.48,,,,
1389,5/14/2010,9:00:00,74620,5.655,3.48,,,,
1390,5/14/2010,9:30:00,74634,5.655,3.48,,,,
1391,5/14/2010,10:00:00,74620,5.655,3.48,,,,
1392,5/14/2010,10:30:00,74620,5.655,3.48,,,,
1393,5/14/2010,11:00:00,74563,5.757,3.48,,,,
1394,5/14/2010,11:30:00,74535,5.757,3.48,,,,
1395,5/14/2010,12:00:00,74464,5.86,3.48,,,,
1396,5/14/2010,12:30:00,74436,5.962,3.48,,,,
1397,5/14/2010,13:00:00,74478,6.064,3.48,,,,
1398,5/14/2010,13:30:00,74449,6.064,3.48,,,,
1399,5/14/2010,14:00:00,74562,6.064,3.48,,,,
1400,5/14/2010,14:30:00,74506,6.064,3.48,,,,
1401,5/14/2010,15:00:00,74492,6.064,3.48,,,,
1402,5/14/2010,15:30:00,74464,5.962,3.48,,,,
1403,5/14/2010,16:00:00,74464,5.86,3.48,,,,
1404,5/14/2010,16:30:00,74493,5.757,3.48,,,,
1405,5/14/2010,17:00:00,74450,5.757,3.48,,,,
1406,5/14/2010,17:30:00,74521,5.757,3.48,,,,
1407,5/14/2010,18:00:00,74535,5.757,3.48,,,,
1408,5/14/2010,18:30:00,74591,5.86,3.48,,,,
1409,5/14/2010,19:00:00,74577,5.86,3.48,,,,
1410,5/14/2010,19:30:00,74634,5.757,3.48,,,,
1411,5/14/2010,20:00:00,74648,5.757,3.48,,,,
1412,5/14/2010,20:30:00,74690,5.757,3.48,,,,
1413,5/14/2010,21:00:00,74747,5.757,3.48,,,,
1414,5/14/2010,21:30:00,74789,5.655,3.48,,,,
1415,5/14/2010,22:00:00,74789,5.655,3.48,,,,
1416,5/14/2010,22:30:00,74789,5.552,3.48,,,,
1417,5/14/2010,23:00:00,74747,5.552,3.48,,,,
1418,5/14/2010,23:30:00,74775,5.45,3.48,,,,
1419,5/15/2010,0:00:00,74761,5.45,3.48,,,,
1420,5/15/2010,0:30:00,74748,5.347,3.48,,,,
1421,5/15/2010,1:00:00,74748,5.244,3.48,,,,
1422,5/15/2010,1:30:00,74734,5.244,3.48,,,,
1423,5/15/2010,2:00:00,74705,5.244,3.48,,,,
1424,5/15/2010,2:30:00,74692,5.141,3.48,,,,
1425,5/15/2010,3:00:00,74677,5.141,3.48,,,,
1426,5/15/2010,3:30:00,74678,5.037,3.48,,,,
1427,5/15/2010,4:00:00,74650,5.037,3.48,,,,
1428,5/15/2010,4:30:00,74650,4.934,3.48,,,,
1429,5/15/2010,5:00:00,74664,4.934,3.48,,,,
1430,5/15/2010,5:30:00,74664,4.831,3.48,,,,
1431,5/15/2010,6:00:00,74692,4.831,3.48,,,,
1432,5/15/2010,6:30:00,74707,4.727,3.51,,,,
1433,5/15/2010,7:00:00,74707,4.727,3.51,,,,
1434,5/15/2010,7:30:00,74707,4.727,3.51,,,,
1435,5/15/2010,8:00:00,74721,4.623,3.51,,,,
1436,5/15/2010,8:30:00,74735,4.623,3.51,,,,
1437,5/15/2010,9:00:00,74707,4.623,3.51,,,,
1438,5/15/2010,9:30:00,74721,4.623,3.51,,,,
1439,5/15/2010,10:00:00,74735,4.727,3.51,,,,
1440,5/15/2010,10:30:00,74735,4.727,3.51,,,,
1441,5/15/2010,11:00:00,74721,4.831,3.48,,,,
1442,5/15/2010,11:30:00,74706,4.831,3.48,,,,
1443,5/15/2010,12:00:00,74678,4.934,3.48,,,,
1444,5/15/2010,12:30:00,74636,4.934,3.48,,,,
1445,5/15/2010,13:00:00,74664,5.037,3.48,,,,
1446,5/15/2010,13:30:00,74649,5.244,3.48,,,,
1447,5/15/2010,14:00:00,74649,5.347,3.48,,,,
1448,5/15/2010,14:30:00,74606,5.45,3.48,,,,
1449,5/15/2010,15:00:00,74620,5.655,3.48,,,,
1450,5/15/2010,15:30:00,74605,5.757,3.48,,,,
1451,5/15/2010,16:00:00,74605,5.86,3.48,,,,
1452,5/15/2010,16:30:00,74591,6.064,3.48,,,,
1453,5/15/2010,17:00:00,74590,6.166,3.48,,,,
1454,5/15/2010,17:30:00,74576,6.268,3.48,,,,
1455,5/15/2010,18:00:00,74604,6.268,3.48,,,,
1456,5/15/2010,18:30:00,74632,6.268,3.48,,,,
1457,5/15/2010,19:00:00,74647,6.268,3.48,,,,
1458,5/15/2010,19:30:00,74689,6.268,3.48,,,,
1459,5/15/2010,20:00:00,74717,6.166,3.48,,,,
1460,5/15/2010,20:30:00,74731,6.166,3.48,,,,
1461,5/15/2010,21:00:00,74774,6.064,3.48,,,,
1462,5/15/2010,21:30:00,74788,5.962,3.48,,,,
1463,5/15/2010,22:00:00,74789,5.86,3.48,,,,
1464,5/15/2010,22:30:00,74774,5.86,3.48,,,,
1465,5/15/2010,23:00:00,74789,5.757,3.48,,,,
1466,5/15/2010,23:30:00,74803,5.655,3.48,,,,
1467,5/16/2010,0:00:00,74803,5.552,3.48,,,,
1468,5/16/2010,0:30:00,74790,5.45,3.48,,,,
1469,5/16/2010,1:00:00,74775,5.45,3.48,,,,
1470,5/16/2010,1:30:00,74790,5.347,3.48,,,,
1471,5/16/2010,2:00:00,74776,5.244,3.48,,,,
1472,5/16/2010,2:30:00,74776,5.141,3.48,,,,
1473,5/16/2010,3:00:00,74790,5.141,3.48,,,,
1474,5/16/2010,3:30:00,74776,5.037,3.48,,,,
1475,5/16/2010,4:00:00,74749,4.934,3.48,,,,
1476,5/16/2010,4:30:00,74777,4.934,3.48,,,,
1477,5/16/2010,5:00:00,74763,4.831,3.48,,,,
1478,5/16/2010,5:30:00,74791,4.831,3.48,,,,
1479,5/16/2010,6:00:00,74805,4.727,3.51,,,,
1480,5/16/2010,6:30:00,74820,4.623,3.51,,,,
1481,5/16/2010,7:00:00,74834,4.623,3.51,,,,
1482,5/16/2010,7:30:00,74848,4.623,3.51,,,,
1483,5/16/2010,8:00:00,74848,4.623,3.51,,,,
1484,5/16/2010,8:30:00,74848,4.623,3.51,,,,
1485,5/16/2010,9:00:00,74848,4.623,3.51,,,,
1486,5/16/2010,9:30:00,74820,4.623,3.51,,,,
1487,5/16/2010,10:00:00,74834,4.727,3.51,,,,
1488,5/16/2010,10:30:00,74834,4.727,3.51,,,,
1489,5/16/2010,11:00:00,74848,4.831,3.48,,,,
1490,5/16/2010,11:30:00,74819,4.831,3.48,,,,
1491,5/16/2010,12:00:00,74777,4.934,3.48,,,,
1492,5/16/2010,12:30:00,74776,5.141,3.48,,,,
1493,5/16/2010,13:00:00,74748,5.347,3.48,,,,
1494,5/16/2010,13:30:00,74719,5.552,3.48,,,,
1495,5/16/2010,14:00:00,74732,5.86,3.48,,,,
1496,5/16/2010,14:30:00,74675,6.064,3.48,,,,
1497,5/16/2010,15:00:00,74689,6.37,3.48,,,,
1498,5/16/2010,15:30:00,74688,6.674,3.51,,,,
1499,5/16/2010,16:00:00,74673,6.978,3.51,,,,
1500,5/16/2010,16:30:00,74673,7.179,3.51,,,,
1501,5/16/2010,17:00:00,74687,7.28,3.51,,,,
1502,5/16/2010,17:30:00,74700,7.381,3.51,,,,
1503,5/16/2010,18:00:00,74715,7.381,3.51,,,,
1504,5/16/2010,18:30:00,74715,7.381,3.51,,,,
1505,5/16/2010,19:00:00,74743,7.381,3.51,,,,
1506,5/16/2010,19:30:00,74757,7.28,3.51,,,,
1507,5/16/2010,20:00:00,74786,7.179,3.51,,,,
1508,5/16/2010,20:30:00,74814,7.179,3.51,,,,
1509,5/16/2010,21:00:00,74842,7.079,3.51,,,,
1510,5/16/2010,21:30:00,74871,6.978,3.51,,,,
1511,5/16/2010,22:00:00,74871,6.877,3.51,,,,
1512,5/16/2010,22:30:00,74871,6.775,3.51,,,,
1513,5/16/2010,23:00:00,74885,6.775,3.51,,,,
1514,5/16/2010,23:30:00,74885,6.674,3.51,,,,
1515,5/17/2010,0:00:00,74872,6.573,3.51,,,,
1516,5/17/2010,0:30:00,74858,6.471,3.51,,,,
1517,5/17/2010,1:00:00,74844,6.37,3.51,,,,
1518,5/17/2010,1:30:00,74816,6.37,3.48,,,,
