Plot Title:  Sulfur Creek 11-08,,,,,,,,
1447,9/25/2009,11:54:23,75622,7.682,,,,
1448,9/25/2009,12:09:23,75612,7.682,,,,
1449,9/25/2009,12:24:23,75602,7.682,,,,
1450,9/25/2009,12:39:23,75611,7.782,,,,
1451,9/25/2009,12:54:23,75621,7.782,,,,
1452,9/25/2009,13:09:23,75591,7.782,,,,
1453,9/25/2009,13:24:23,75611,7.782,,,,
1454,9/25/2009,13:39:23,75560,7.882,,,,
1455,9/25/2009,13:54:23,75590,7.882,,,,
1456,9/25/2009,14:09:23,75560,7.882,,,,
1457,9/25/2009,14:24:23,75549,7.983,,,,
1458,9/25/2009,14:39:23,75590,7.983,,,,
1459,9/25/2009,14:54:23,75569,7.983,,,,
1460,9/25/2009,15:09:23,75559,7.983,,,,
1461,9/25/2009,15:24:23,75609,8.082,,,,
1462,9/25/2009,15:39:23,75569,8.082,,,,
1463,9/25/2009,15:54:23,75558,8.082,,,,
1464,9/25/2009,16:09:23,75558,8.182,,,,
1465,9/25/2009,16:24:23,75548,8.182,,,,
1466,9/25/2009,16:39:23,75568,8.182,,,,
1467,9/25/2009,16:54:23,75558,8.182,,,,
1468,9/25/2009,17:09:23,75568,8.182,,,,
1469,9/25/2009,17:24:23,75568,8.182,,,,
1470,9/25/2009,17:39:23,75578,8.182,,,,
1471,9/25/2009,17:54:23,75587,8.282,,,,
1472,9/25/2009,18:09:23,75608,8.282,,,,
1473,9/25/2009,18:24:23,75628,8.282,,,,
1474,9/25/2009,18:39:23,75648,8.282,,,,
1475,9/25/2009,18:54:23,75658,8.282,,,,
1476,9/25/2009,19:09:23,75668,8.282,,,,
1477,9/25/2009,19:24:23,75699,8.282,,,,
1478,9/25/2009,19:39:23,75719,8.282,,,,
1479,9/25/2009,19:54:23,75739,8.382,,,,
1480,9/25/2009,20:09:23,75759,8.382,,,,
1481,9/25/2009,20:24:23,75749,8.382,,,,
1482,9/25/2009,20:39:23,75799,8.382,,,,
1483,9/25/2009,20:54:23,75810,8.382,,,,
1484,9/25/2009,21:09:23,75820,8.382,,,,
1485,9/25/2009,21:24:23,75840,8.382,,,,
1486,9/25/2009,21:39:23,75850,8.382,,,,
1487,9/25/2009,21:54:23,75850,8.382,,,,
1488,9/25/2009,22:09:23,75850,8.382,,,,
1489,9/25/2009,22:24:23,75850,8.382,,,,
1490,9/25/2009,22:39:23,75861,8.282,,,,
1491,9/25/2009,22:54:23,75841,8.282,,,,
1492,9/25/2009,23:09:23,75841,8.282,,,,
1493,9/25/2009,23:24:23,75810,8.282,,,,
1494,9/25/2009,23:39:23,75810,8.282,,,,
1495,9/25/2009,23:54:23,75800,8.282,,,,
1496,9/26/2009,0:09:23,75820,8.282,,,,
1497,9/26/2009,0:24:23,75810,8.282,,,,
1498,9/26/2009,0:39:23,75821,8.182,,,,
1499,9/26/2009,0:54:23,75831,8.182,,,,
1500,9/26/2009,1:09:23,75791,8.182,,,,
1501,9/26/2009,1:24:23,75801,8.182,,,,
1502,9/26/2009,1:39:23,75791,8.182,,,,
1503,9/26/2009,1:54:23,75801,8.182,,,,
1504,9/26/2009,2:09:23,75781,8.082,,,,
1505,9/26/2009,2:24:23,75802,8.082,,,,
1506,9/26/2009,2:39:23,75791,8.082,,,,
1507,9/26/2009,2:54:23,75791,8.082,,,,
1508,9/26/2009,3:09:23,75761,8.082,,,,
1509,9/26/2009,3:24:23,75771,8.082,,,,
1510,9/26/2009,3:39:23,75782,7.983,,,,
1511,9/26/2009,3:54:23,75802,7.983,,,,
1512,9/26/2009,4:09:23,75823,7.983,,,,
1513,9/26/2009,4:24:23,75823,7.983,,,,
1514,9/26/2009,4:39:23,75843,7.983,,,,
1515,9/26/2009,4:54:23,75833,7.983,,,,
1516,9/26/2009,5:09:23,75864,7.882,,,,
1517,9/26/2009,5:24:23,75864,7.882,,,,
1518,9/26/2009,5:39:23,75864,7.882,,,,
1519,9/26/2009,5:54:23,75874,7.882,,,,
1520,9/26/2009,6:09:23,75894,7.882,,,,
1521,9/26/2009,6:24:23,75894,7.882,,,,
1522,9/26/2009,6:39:23,75915,7.782,,,,
1523,9/26/2009,6:54:23,75925,7.782,,,,
1524,9/26/2009,7:09:23,75945,7.782,,,,
1525,9/26/2009,7:24:23,75945,7.782,,,,
1526,9/26/2009,7:39:23,75945,7.782,,,,
1527,9/26/2009,7:54:23,75966,7.782,,,,
1528,9/26/2009,8:09:23,75966,7.782,,,,
1529,9/26/2009,8:24:23,75977,7.682,,,,
1530,9/26/2009,8:39:23,75997,7.682,,,,
1531,9/26/2009,8:54:23,75977,7.682,,,,
1532,9/26/2009,9:09:23,75977,7.682,,,,
1533,9/26/2009,9:24:23,75987,7.682,,,,
1534,9/26/2009,9:39:23,75997,7.682,,,,
1535,9/26/2009,9:54:23,75997,7.682,,,,
1536,9/26/2009,10:09:23,76007,7.682,,,,
1537,9/26/2009,10:24:23,75997,7.682,,,,
1538,9/26/2009,10:39:23,76007,7.682,,,,
1539,9/26/2009,10:54:23,75997,7.682,,,,
1540,9/26/2009,11:09:23,75997,7.682,,,,
1541,9/26/2009,11:24:23,75976,7.782,,,,
1542,9/26/2009,11:39:23,75966,7.782,,,,
1543,9/26/2009,11:54:23,75966,7.782,,,,
1544,9/26/2009,12:09:23,75945,7.782,,,,
1545,9/26/2009,12:24:23,75935,7.782,,,,
1546,9/26/2009,12:39:23,75945,7.882,,,,
1547,9/26/2009,12:54:23,75904,7.882,,,,
1548,9/26/2009,13:09:23,75914,7.882,,,,
1549,9/26/2009,13:24:23,75883,7.983,,,,
1550,9/26/2009,13:39:23,75883,7.983,,,,
1551,9/26/2009,13:54:23,75863,7.983,,,,
1552,9/26/2009,14:09:23,75842,8.082,,,,
1553,9/26/2009,14:24:23,75842,8.082,,,,
1554,9/26/2009,14:39:23,75812,8.082,,,,
1555,9/26/2009,14:54:23,75821,8.182,,,,
1556,9/26/2009,15:09:23,75801,8.182,,,,
1557,9/26/2009,15:24:23,75831,8.182,,,,
1558,9/26/2009,15:39:23,75781,8.182,,,,
1559,9/26/2009,15:54:23,75790,8.282,,,,
1560,9/26/2009,16:09:23,75790,8.282,,,,
1561,9/26/2009,16:24:23,75790,8.282,,,,
1562,9/26/2009,16:39:23,75790,8.282,,,,
1563,9/26/2009,16:54:23,75800,8.282,,,,
1564,9/26/2009,17:09:23,75789,8.382,,,,
1565,9/26/2009,17:24:23,75789,8.382,,,,
1566,9/26/2009,17:39:23,75789,8.382,,,,
1567,9/26/2009,17:54:23,75789,8.382,,,,
1568,9/26/2009,18:09:23,75799,8.382,,,,
1569,9/26/2009,18:24:23,75779,8.382,,,,
1570,9/26/2009,18:39:23,75789,8.382,,,,
1571,9/26/2009,18:54:23,75810,8.382,,,,
1572,9/26/2009,19:09:23,75809,8.481,,,,
1573,9/26/2009,19:24:23,75829,8.481,,,,
1574,9/26/2009,19:39:23,75839,8.481,,,,
1575,9/26/2009,19:54:23,75839,8.481,,,,
1576,9/26/2009,20:09:23,75860,8.481,,,,
1577,9/26/2009,20:24:23,75839,8.481,,,,
1578,9/26/2009,20:39:23,75860,8.481,,,,
1579,9/26/2009,20:54:23,75880,8.481,,,,
1580,9/26/2009,21:09:23,75890,8.481,,,,
1581,9/26/2009,21:24:23,75910,8.481,,,,
1582,9/26/2009,21:39:23,75900,8.481,,,,
1583,9/26/2009,21:54:23,75900,8.481,,,,
1584,9/26/2009,22:09:23,75890,8.481,,,,
1585,9/26/2009,22:24:23,75890,8.481,,,,
1586,9/26/2009,22:39:23,75880,8.481,,,,
1587,9/26/2009,22:54:23,75890,8.481,,,,
1588,9/26/2009,23:09:23,75891,8.382,,,,
1589,9/26/2009,23:24:23,75870,8.382,,,,
1590,9/26/2009,23:39:23,75880,8.382,,,,
1591,9/26/2009,23:54:23,75860,8.382,,,,
1592,9/27/2009,0:09:23,75850,8.382,,,,
1593,9/27/2009,0:24:23,75840,8.382,,,,
1594,9/27/2009,0:39:23,75830,8.382,,,,
1595,9/27/2009,0:54:23,75820,8.282,,,,
1596,9/27/2009,1:09:23,75810,8.282,,,,
1597,9/27/2009,1:24:23,75790,8.282,,,,
1598,9/27/2009,1:39:23,75780,8.282,,,,
1599,9/27/2009,1:54:23,75780,8.282,,,,
1600,9/27/2009,2:09:23,75770,8.282,,,,
1601,9/27/2009,2:24:23,75770,8.182,,,,
1602,9/27/2009,2:39:23,75770,8.182,,,,
1603,9/27/2009,2:54:23,75760,8.182,,,,
1604,9/27/2009,3:09:23,75760,8.182,,,,
1605,9/27/2009,3:24:23,75730,8.182,,,,
1606,9/27/2009,3:39:23,75750,8.182,,,,
1607,9/27/2009,3:54:23,75741,8.082,,,,
1608,9/27/2009,4:09:23,75721,8.082,,,,
1609,9/27/2009,4:24:23,75721,8.082,,,,
1610,9/27/2009,4:39:23,75700,8.082,,,,
1611,9/27/2009,4:54:23,75710,8.082,,,,
1612,9/27/2009,5:09:23,75711,7.983,,,,
1613,9/27/2009,5:24:23,75721,7.983,,,,
1614,9/27/2009,5:39:23,75711,7.983,,,,
1615,9/27/2009,5:54:23,75701,7.983,,,,
1616,9/27/2009,6:09:23,75701,7.983,,,,
1617,9/27/2009,6:24:23,75701,7.983,,,,
1618,9/27/2009,6:39:23,75702,7.882,,,,
1619,9/27/2009,6:54:23,75702,7.882,,,,
1620,9/27/2009,7:09:23,75692,7.882,,,,
1621,9/27/2009,7:24:23,75712,7.882,,,,
1622,9/27/2009,7:39:23,75702,7.882,,,,
1623,9/27/2009,7:54:23,75702,7.782,,,,
1624,9/27/2009,8:09:23,75692,7.782,,,,
1625,9/27/2009,8:24:23,75682,7.782,,,,
1626,9/27/2009,8:39:23,75692,7.782,,,,
1627,9/27/2009,8:54:23,75702,7.782,,,,
1628,9/27/2009,9:09:23,75682,7.782,,,,
1629,9/27/2009,9:24:23,75682,7.782,,,,
1630,9/27/2009,9:39:23,75692,7.782,,,,
1631,9/27/2009,9:54:23,75672,7.782,,,,
1632,9/27/2009,10:09:23,75672,7.782,,,,
1633,9/27/2009,10:24:23,75662,7.782,,,,
1634,9/27/2009,10:39:23,75652,7.782,,,,
1635,9/27/2009,10:54:23,75652,7.782,,,,
1636,9/27/2009,11:09:23,75642,7.782,,,,
1637,9/27/2009,11:24:23,75611,7.882,,,,
1638,9/27/2009,11:39:23,75621,7.882,,,,
1639,9/27/2009,11:54:23,75600,7.882,,,,
1640,9/27/2009,12:09:23,75580,7.882,,,,
1641,9/27/2009,12:24:23,75579,7.983,,,,
1642,9/27/2009,12:39:23,75549,7.983,,,,
1643,9/27/2009,12:54:23,75539,7.983,,,,
1644,9/27/2009,13:09:23,75518,8.082,,,,
1645,9/27/2009,13:24:23,75498,8.082,,,,
1646,9/27/2009,13:39:23,75457,8.082,,,,
1647,9/27/2009,13:54:23,75467,8.182,,,,
1648,9/27/2009,14:09:23,75436,8.182,,,,
1649,9/27/2009,14:24:23,75436,8.182,,,,
1650,9/27/2009,14:39:23,75415,8.282,,,,
1651,9/27/2009,14:54:23,75415,8.282,,,,
1652,9/27/2009,15:09:23,75415,8.282,,,,
1653,9/27/2009,15:24:23,75404,8.382,,,,
1654,9/27/2009,15:39:23,75394,8.382,,,,
1655,9/27/2009,15:54:23,75384,8.382,,,,
1656,9/27/2009,16:09:23,75383,8.481,,,,
1657,9/27/2009,16:24:23,75383,8.481,,,,
1658,9/27/2009,16:39:23,75363,8.481,,,,
1659,9/27/2009,16:54:23,75353,8.481,,,,
1660,9/27/2009,17:09:23,75373,8.481,,,,
1661,9/27/2009,17:24:23,75373,8.481,,,,
1662,9/27/2009,17:39:23,75373,8.481,,,,
1663,9/27/2009,17:54:23,75393,8.581,,,,
1664,9/27/2009,18:09:23,75403,8.581,,,,
1665,9/27/2009,18:24:23,75413,8.581,,,,
1666,9/27/2009,18:39:23,75423,8.581,,,,
1667,9/27/2009,18:54:23,75433,8.581,,,,
1668,9/27/2009,19:09:23,75454,8.581,,,,
1669,9/27/2009,19:24:23,75454,8.581,,,,
1670,9/27/2009,19:39:23,75464,8.581,,,,
1671,9/27/2009,19:54:23,75484,8.581,,,,
1672,9/27/2009,20:09:23,75493,8.68,,,,
1673,9/27/2009,20:24:23,75493,8.68,,,,
1674,9/27/2009,20:39:23,75514,8.68,,,,
1675,9/27/2009,20:54:23,75544,8.68,,,,
1676,9/27/2009,21:09:23,75544,8.68,,,,
1677,9/27/2009,21:24:23,75534,8.68,,,,
1678,9/27/2009,21:39:23,75564,8.68,,,,
1679,9/27/2009,21:54:23,75574,8.68,,,,
1680,9/27/2009,22:09:23,75595,8.68,,,,
1681,9/27/2009,22:24:23,75595,8.68,,,,
1682,9/27/2009,22:39:23,75574,8.68,,,,
1683,9/27/2009,22:54:23,75575,8.581,,,,
1684,9/27/2009,23:09:23,75595,8.581,,,,
1685,9/27/2009,23:24:23,75585,8.581,,,,
1686,9/27/2009,23:39:23,75585,8.581,,,,
1687,9/27/2009,23:54:23,75595,8.581,,,,
1688,9/28/2009,0:09:23,75595,8.581,,,,
1689,9/28/2009,0:24:23,75595,8.581,,,,
1690,9/28/2009,0:39:23,75575,8.581,,,,
1691,9/28/2009,0:54:23,75585,8.581,,,,
1692,9/28/2009,1:09:23,75576,8.481,,,,
1693,9/28/2009,1:24:23,75586,8.481,,,,
1694,9/28/2009,1:39:23,75586,8.481,,,,
1695,9/28/2009,1:54:23,75606,8.481,,,,
1696,9/28/2009,2:09:23,75596,8.481,,,,
1697,9/28/2009,2:24:23,75606,8.481,,,,
1698,9/28/2009,2:39:23,75616,8.481,,,,
1699,9/28/2009,2:54:23,75627,8.481,,,,
1700,9/28/2009,3:09:23,75627,8.382,,,,
1701,9/28/2009,3:24:23,75627,8.382,,,,
1702,9/28/2009,3:39:23,75637,8.382,,,,
1703,9/28/2009,3:54:23,75637,8.382,,,,
1704,9/28/2009,4:09:23,75647,8.382,,,,
1705,9/28/2009,4:24:23,75647,8.382,,,,
1706,9/28/2009,4:39:23,75658,8.282,,,,
1707,9/28/2009,4:54:23,75668,8.282,,,,
1708,9/28/2009,5:09:23,75689,8.282,,,,
1709,9/28/2009,5:24:23,75699,8.282,,,,
1710,9/28/2009,5:39:23,75709,8.282,,,,
1711,9/28/2009,5:54:23,75710,8.182,,,,
1712,9/28/2009,6:09:23,75730,8.182,,,,
1713,9/28/2009,6:24:23,75740,8.182,,,,
1714,9/28/2009,6:39:23,75740,8.182,,,,
1715,9/28/2009,6:54:23,75760,8.182,,,,
1716,9/28/2009,7:09:23,75771,8.082,,,,
1717,9/28/2009,7:24:23,75771,8.082,,,,
1718,9/28/2009,7:39:23,75802,8.082,,,,
1719,9/28/2009,7:54:23,75842,8.082,,,,
1720,9/28/2009,8:09:23,75832,8.082,,,,
1721,9/28/2009,8:24:23,75862,8.082,,,,
1722,9/28/2009,8:39:23,75862,8.082,,,,
1723,9/28/2009,8:54:23,75862,8.082,,,,
1724,9/28/2009,9:09:23,75893,8.082,,,,
1725,9/28/2009,9:24:23,75883,7.983,,,,
1726,9/28/2009,9:39:23,75873,7.983,,,,
1727,9/28/2009,9:54:23,75883,7.983,,,,
1728,9/28/2009,10:09:23,75862,8.082,,,,
1729,9/28/2009,10:24:23,75842,8.082,,,,
1730,9/28/2009,10:39:23,75862,8.082,,,,
1731,9/28/2009,10:54:23,75852,8.082,,,,
1732,9/28/2009,11:09:23,75862,8.082,,,,
1733,9/28/2009,11:24:23,75832,8.082,,,,
1734,9/28/2009,11:39:23,75842,8.082,,,,
1735,9/28/2009,11:54:23,75821,8.182,,,,
1736,9/28/2009,12:09:23,75811,8.182,,,,
1737,9/28/2009,12:24:23,75801,8.182,,,,
1738,9/28/2009,12:39:23,75781,8.182,,,,
1739,9/28/2009,12:54:23,75770,8.282,,,,
1740,9/28/2009,13:09:23,75760,8.282,,,,
1741,9/28/2009,13:24:23,75749,8.282,,,,
1742,9/28/2009,13:39:23,75749,8.382,,,,
1743,9/28/2009,13:54:23,75739,8.382,,,,
1744,9/28/2009,14:09:23,75698,8.382,,,,
1745,9/28/2009,14:24:23,75708,8.481,,,,
1746,9/28/2009,14:39:23,75687,8.481,,,,
1747,9/28/2009,14:54:23,75667,8.481,,,,
1748,9/28/2009,15:09:23,75677,8.481,,,,
1749,9/28/2009,15:24:23,75666,8.581,,,,
1750,9/28/2009,15:39:23,75656,8.581,,,,
1751,9/28/2009,15:54:23,75646,8.581,,,,
1752,9/28/2009,16:09:23,75666,8.581,,,,
1753,9/28/2009,16:24:23,75666,8.581,,,,
1754,9/28/2009,16:39:23,75656,8.68,,,,
1755,9/28/2009,16:54:23,75645,8.68,,,,
1756,9/28/2009,17:09:23,75666,8.68,,,,
1757,9/28/2009,17:24:23,75656,8.68,,,,
1758,9/28/2009,17:39:23,75635,8.68,,,,
1759,9/28/2009,17:54:23,75666,8.68,,,,
1760,9/28/2009,18:09:23,75656,8.68,,,,
1761,9/28/2009,18:24:23,75676,8.68,,,,
1762,9/28/2009,18:39:23,75656,8.68,,,,
1763,9/28/2009,18:54:23,75666,8.68,,,,
1764,9/28/2009,19:09:23,75685,8.779,,,,
1765,9/28/2009,19:24:23,75695,8.779,,,,
1766,9/28/2009,19:39:23,75685,8.779,,,,
1767,9/28/2009,19:54:23,75705,8.779,,,,
1768,9/28/2009,20:09:23,75705,8.779,,,,
1769,9/28/2009,20:24:23,75736,8.779,,,,
1770,9/28/2009,20:39:23,75756,8.779,,,,
1771,9/28/2009,20:54:23,75756,8.779,,,,
1772,9/28/2009,21:09:23,75787,8.779,,,,
1773,9/28/2009,21:24:23,75787,8.779,,,,
1774,9/28/2009,21:39:23,75797,8.779,,,,
1775,9/28/2009,21:54:23,75797,8.779,,,,
1776,9/28/2009,22:09:23,75797,8.68,,,,
1777,9/28/2009,22:24:23,75797,8.68,,,,
1778,9/28/2009,22:39:23,75818,8.68,,,,
1779,9/28/2009,22:54:23,75818,8.68,,,,
1780,9/28/2009,23:09:23,75818,8.68,,,,
1781,9/28/2009,23:24:23,75797,8.68,,,,
1782,9/28/2009,23:39:23,75807,8.68,,,,
1783,9/28/2009,23:54:23,75807,8.68,,,,
1784,9/29/2009,0:09:23,75798,8.581,,,,
1785,9/29/2009,0:24:23,75778,8.581,,,,
1786,9/29/2009,0:39:23,75778,8.581,,,,
1787,9/29/2009,0:54:23,75768,8.581,,,,
1788,9/29/2009,1:09:23,75768,8.581,,,,
1789,9/29/2009,1:24:23,75778,8.581,,,,
1790,9/29/2009,1:39:23,75768,8.481,,,,
1791,9/29/2009,1:54:23,75768,8.481,,,,
1792,9/29/2009,2:09:23,75778,8.481,,,,
1793,9/29/2009,2:24:23,75778,8.481,,,,
1794,9/29/2009,2:39:23,75778,8.481,,,,
1795,9/29/2009,2:54:23,75768,8.481,,,,
1796,9/29/2009,3:09:23,75749,8.382,,,,
1797,9/29/2009,3:24:23,75749,8.382,,,,
1798,9/29/2009,3:39:23,75759,8.382,,,,
1799,9/29/2009,3:54:23,75759,8.382,,,,
1800,9/29/2009,4:09:23,75769,8.382,,,,
1801,9/29/2009,4:24:23,75760,8.282,,,,
1802,9/29/2009,4:39:23,75749,8.282,,,,
1803,9/29/2009,4:54:23,75749,8.282,,,,
1804,9/29/2009,5:09:23,75770,8.282,,,,
1805,9/29/2009,5:24:23,75770,8.282,,,,
1806,9/29/2009,5:39:23,75760,8.282,,,,
1807,9/29/2009,5:54:23,75781,8.182,,,,
1808,9/29/2009,6:09:23,75781,8.182,,,,
1809,9/29/2009,6:24:23,75781,8.182,,,,
1810,9/29/2009,6:39:23,75791,8.182,,,,
1811,9/29/2009,6:54:23,75791,8.182,,,,
1812,9/29/2009,7:09:23,75801,8.182,,,,
1813,9/29/2009,7:24:23,75812,8.082,,,,
1814,9/29/2009,7:39:23,75812,8.082,,,,
1815,9/29/2009,7:54:23,75832,8.082,,,,
1816,9/29/2009,8:09:23,75842,8.082,,,,
1817,9/29/2009,8:24:23,75812,8.082,,,,
1818,9/29/2009,8:39:23,75822,8.082,,,,
1819,9/29/2009,8:54:23,75822,8.082,,,,
1820,9/29/2009,9:09:23,75822,8.082,,,,
1821,9/29/2009,9:24:23,75822,8.082,,,,
1822,9/29/2009,9:39:23,75812,8.082,,,,
1823,9/29/2009,9:54:23,75812,8.082,,,,
1824,9/29/2009,10:09:23,75802,8.082,,,,
1825,9/29/2009,10:24:23,75791,8.082,,,,
1826,9/29/2009,10:39:23,75791,8.082,,,,
1827,9/29/2009,10:54:23,75771,8.082,,,,
1828,9/29/2009,11:09:23,75791,8.082,,,,
1829,9/29/2009,11:24:23,75761,8.082,,,,
1830,9/29/2009,11:39:23,75750,8.182,,,,
1831,9/29/2009,11:54:23,75750,8.182,,,,
1832,9/29/2009,12:09:23,75740,8.182,,,,
1833,9/29/2009,12:24:23,75720,8.182,,,,
1834,9/29/2009,12:39:23,75709,8.282,,,,
1835,9/29/2009,12:54:23,75689,8.282,,,,
1836,9/29/2009,13:09:23,75679,8.282,,,,
1837,9/29/2009,13:24:23,75647,8.382,,,,
1838,9/29/2009,13:39:23,75647,8.382,,,,
1839,9/29/2009,13:54:23,75607,8.382,,,,
1840,9/29/2009,14:09:23,75616,8.481,,,,
1841,9/29/2009,14:24:23,75586,8.481,,,,
1842,9/29/2009,14:39:23,75566,8.481,,,,
1843,9/29/2009,14:54:23,75555,8.581,,,,
1844,9/29/2009,15:09:23,75535,8.581,,,,
1845,9/29/2009,15:24:23,75535,8.581,,,,
1846,9/29/2009,15:39:23,75514,8.581,,,,
1847,9/29/2009,15:54:23,75504,8.68,,,,
1848,9/29/2009,16:09:23,75473,8.68,,,,
1849,9/29/2009,16:24:23,75504,8.68,,,,
1850,9/29/2009,16:39:23,75473,8.68,,,,
1851,9/29/2009,16:54:23,75463,8.68,,,,
1852,9/29/2009,17:09:23,75472,8.779,,,,
1853,9/29/2009,17:24:23,75472,8.779,,,,
1854,9/29/2009,17:39:23,75483,8.779,,,,
1855,9/29/2009,17:54:23,75462,8.779,,,,
1856,9/29/2009,18:09:23,75472,8.779,,,,
1857,9/29/2009,18:24:23,75472,8.779,,,,
1858,9/29/2009,18:39:23,75462,8.779,,,,
1859,9/29/2009,18:54:23,75472,8.779,,,,
1860,9/29/2009,19:09:23,75462,8.879,,,,
1861,9/29/2009,19:24:23,75472,8.879,,,,
1862,9/29/2009,19:39:23,75492,8.879,,,,
1863,9/29/2009,19:54:23,75492,8.879,,,,
1864,9/29/2009,20:09:23,75502,8.879,,,,
1865,9/29/2009,20:24:23,75522,8.879,,,,
1866,9/29/2009,20:39:23,75512,8.879,,,,
1867,9/29/2009,20:54:23,75522,8.879,,,,
1868,9/29/2009,21:09:23,75512,8.879,,,,
1869,9/29/2009,21:24:23,75522,8.879,,,,
1870,9/29/2009,21:39:23,75522,8.879,,,,
1871,9/29/2009,21:54:23,75492,8.879,,,,
1872,9/29/2009,22:09:23,75492,8.879,,,,
1873,9/29/2009,22:24:23,75502,8.879,,,,
1874,9/29/2009,22:39:23,75472,8.879,,,,
1875,9/29/2009,22:54:23,75482,8.879,,,,
1876,9/29/2009,23:09:23,75462,8.879,,,,
1877,9/29/2009,23:24:23,75482,8.879,,,,
1878,9/29/2009,23:39:23,75482,8.879,,,,
1879,9/29/2009,23:54:23,75482,8.879,,,,
1880,9/30/2009,0:09:23,75472,8.879,,,,
1881,9/30/2009,0:24:23,75462,8.879,,,,
1882,9/30/2009,0:39:23,75441,8.879,,,,
1883,9/30/2009,0:54:23,75441,8.879,,,,
1884,9/30/2009,1:09:23,75431,8.879,,,,
1885,9/30/2009,1:24:23,75411,8.879,,,,
1886,9/30/2009,1:39:23,75442,8.779,,,,
1887,9/30/2009,1:54:23,75442,8.779,,,,
1888,9/30/2009,2:09:23,75422,8.779,,,,
1889,9/30/2009,2:24:23,75422,8.779,,,,
1890,9/30/2009,2:39:23,75402,8.779,,,,
1891,9/30/2009,2:54:23,75402,8.779,,,,
1892,9/30/2009,3:09:23,75412,8.68,,,,
1893,9/30/2009,3:24:23,75392,8.68,,,,
1894,9/30/2009,3:39:23,75402,8.68,,,,
1895,9/30/2009,3:54:23,75392,8.68,,,,
1896,9/30/2009,4:09:23,75372,8.68,,,,
1897,9/30/2009,4:24:23,75341,8.68,,,,
1898,9/30/2009,4:39:23,75331,8.68,,,,
1899,9/30/2009,4:54:23,75352,8.68,,,,
1900,9/30/2009,5:09:23,75352,8.68,,,,
1901,9/30/2009,5:24:23,75321,8.68,,,,
1902,9/30/2009,5:39:23,75321,8.68,,,,
1903,9/30/2009,5:54:23,75291,8.68,,,,
1904,9/30/2009,6:09:23,75301,8.68,,,,
1905,9/30/2009,6:24:23,75301,8.68,,,,
1906,9/30/2009,6:39:23,75291,8.68,,,,
1907,9/30/2009,6:54:23,75271,8.68,,,,
1908,9/30/2009,7:09:23,75281,8.68,,,,
1909,9/30/2009,7:24:23,75271,8.68,,,,
1910,9/30/2009,7:39:23,75271,8.68,,,,
1911,9/30/2009,7:54:23,75260,8.68,,,,
1912,9/30/2009,8:09:23,75250,8.68,,,,
1913,9/30/2009,8:24:23,75260,8.68,,,,
1914,9/30/2009,8:39:23,75271,8.68,,,,
1915,9/30/2009,8:54:23,75271,8.68,,,,
1916,9/30/2009,9:09:23,75281,8.68,,,,
1917,9/30/2009,9:24:23,75250,8.68,,,,
1918,9/30/2009,9:39:23,75250,8.68,,,,
1919,9/30/2009,9:54:23,75260,8.68,,,,
1920,9/30/2009,10:09:23,75260,8.68,,,,
1921,9/30/2009,10:24:23,75250,8.68,,,,
1922,9/30/2009,10:39:23,75250,8.68,,,,
1923,9/30/2009,10:54:23,75250,8.68,,,,
1924,9/30/2009,11:09:23,75240,8.68,,,,
1925,9/30/2009,11:24:23,75250,8.68,,,,
1926,9/30/2009,11:39:23,75220,8.68,,,,
1927,9/30/2009,11:54:23,75210,8.68,,,,
1928,9/30/2009,12:09:23,75158,8.779,,,,
1929,9/30/2009,12:24:23,75128,8.779,,,,
1930,9/30/2009,12:39:23,75108,8.779,,,,
1931,9/30/2009,12:54:23,75087,8.779,,,,
1932,9/30/2009,13:09:23,75087,8.779,,,,
