Plot Title: RSAWI20170518,,,,,,,,
#,"Date Time, GMT-06:00","Date Time, GMT-06:00","Abs Pres, Pa (LGR S/N: 1126761, SEN S/N: 1126761)","Temp, °C (LGR S/N: 1126761, SEN S/N: 1126761)",Coupler Detached (LGR S/N: 1126761),Coupler Attached (LGR S/N: 1126761),Stopped (LGR S/N: 1126761),End Of File (LGR S/N: 1126761)
1,9/13/2017,11:37:11,75195,15.569,,,,
2,9/13/2017,11:37:44,,,Logged,,,
3,9/13/2017,12:37:11,78093,13.365,,,,
4,9/13/2017,13:37:11,78011,13.365,,,,
5,9/13/2017,14:37:11,77928,13.365,,,,
6,9/13/2017,15:37:11,77862,13.365,,,,
7,9/13/2017,16:37:11,77864,13.461,,,,
8,9/13/2017,17:37:11,77848,13.461,,,,
9,9/13/2017,18:37:11,77848,13.461,,,,
10,9/13/2017,19:37:11,77900,13.558,,,,
11,9/13/2017,20:37:11,77933,13.558,,,,
12,9/13/2017,21:37:11,77966,13.558,,,,
13,9/13/2017,22:37:11,77999,13.558,,,,
14,9/13/2017,23:37:11,77980,13.461,,,,
15,9/14/2017,0:37:11,77997,13.461,,,,
16,9/14/2017,1:37:11,78013,13.461,,,,
17,9/14/2017,2:37:11,77994,13.365,,,,
18,9/14/2017,3:37:11,77994,13.365,,,,
19,9/14/2017,4:37:11,77994,13.365,,,,
20,9/14/2017,5:37:11,78025,13.269,,,,
21,9/14/2017,6:37:11,78041,13.269,,,,
22,9/14/2017,7:37:11,78088,13.173,,,,
23,9/14/2017,8:37:11,78055,13.173,,,,
24,9/14/2017,9:37:11,78091,13.269,,,,
25,9/14/2017,10:37:11,78124,13.269,,,,
26,9/14/2017,11:37:11,78292,13.365,,,,
27,9/14/2017,12:37:11,78126,13.365,,,,
28,9/14/2017,13:37:11,78060,13.365,,,,
29,9/14/2017,14:37:11,77944,13.365,,,,
30,9/14/2017,15:37:11,77848,13.461,,,,
31,9/14/2017,16:37:11,77848,13.461,,,,
32,9/14/2017,17:37:11,77815,13.461,,,,
33,9/14/2017,18:37:11,77815,13.461,,,,
34,9/14/2017,19:37:11,77831,13.461,,,,
35,9/14/2017,20:37:11,77864,13.461,,,,
36,9/14/2017,21:37:11,77931,13.461,,,,
37,9/14/2017,22:37:11,77864,13.461,,,,
38,9/14/2017,23:37:11,77895,13.365,,,,
39,9/15/2017,0:37:11,77862,13.365,,,,
40,9/15/2017,1:37:11,77845,13.365,,,,
41,9/15/2017,2:37:11,77826,13.269,,,,
42,9/15/2017,3:37:11,77843,13.269,,,,
43,9/15/2017,4:37:11,77826,13.269,,,,
44,9/15/2017,5:37:11,77840,13.173,,,,
45,9/15/2017,6:37:11,77873,13.173,,,,
46,9/15/2017,7:37:11,77906,13.173,,,,
47,9/15/2017,8:37:11,77906,13.173,,,,
48,9/15/2017,9:37:11,77942,13.269,,,,
49,9/15/2017,10:37:11,77958,13.269,,,,
50,9/15/2017,11:37:11,77925,13.269,,,,
51,9/15/2017,12:37:11,77878,13.365,,,,
52,9/15/2017,13:37:11,77829,13.365,,,,
53,9/15/2017,14:37:11,77779,13.365,,,,
54,9/15/2017,15:37:11,77730,13.365,,,,
55,9/15/2017,16:37:11,77732,13.461,,,,
56,9/15/2017,17:37:11,77716,13.461,,,,
57,9/15/2017,18:37:11,77716,13.461,,,,
58,9/15/2017,19:37:11,77749,13.461,,,,
59,9/15/2017,20:37:11,77815,13.461,,,,
60,9/15/2017,21:37:11,77862,13.365,,,,
61,9/15/2017,22:37:11,77878,13.365,,,,
62,9/15/2017,23:37:11,77909,13.269,,,,
63,9/16/2017,0:37:11,77939,13.173,,,,
64,9/16/2017,1:37:11,77939,13.173,,,,
65,9/16/2017,2:37:11,77937,13.076,,,,
66,9/16/2017,3:37:11,77970,13.076,,,,
67,9/16/2017,4:37:11,77984,12.98,,,,
68,9/16/2017,5:37:11,78000,12.98,,,,
69,9/16/2017,6:37:11,78031,12.883,,,,
70,9/16/2017,7:37:11,78078,12.787,,,,
71,9/16/2017,8:37:11,78111,12.787,,,,
72,9/16/2017,9:37:11,78141,12.69,,,,
73,9/16/2017,10:37:11,78144,12.787,,,,
74,9/16/2017,11:37:11,78130,12.883,,,,
75,9/16/2017,12:37:11,78097,12.883,,,,
76,9/16/2017,13:37:11,78097,12.883,,,,
77,9/16/2017,14:37:11,78047,12.883,,,,
78,9/16/2017,15:37:11,78033,12.98,,,,
79,9/16/2017,16:37:11,78000,12.98,,,,
80,9/16/2017,17:37:11,78000,12.98,,,,
81,9/16/2017,18:37:11,78000,12.98,,,,
82,9/16/2017,19:37:11,78050,12.98,,,,
83,9/16/2017,20:37:11,78099,12.98,,,,
84,9/16/2017,21:37:11,78116,12.98,,,,
85,9/16/2017,22:37:11,78163,12.883,,,,
86,9/16/2017,23:37:11,78180,12.883,,,,
87,9/17/2017,0:37:11,78160,12.787,,,,
88,9/17/2017,1:37:11,78177,12.787,,,,
89,9/17/2017,2:37:11,78177,12.787,,,,
90,9/17/2017,3:37:11,78174,12.69,,,,
91,9/17/2017,4:37:11,78191,12.69,,,,
92,9/17/2017,5:37:11,78205,12.594,,,,
93,9/17/2017,6:37:11,78238,12.594,,,,
94,9/17/2017,7:37:11,78268,12.497,,,,
95,9/17/2017,8:37:11,78252,12.497,,,,
96,9/17/2017,9:37:11,78268,12.497,,,,
97,9/17/2017,10:37:11,78271,12.594,,,,
98,9/17/2017,11:37:11,78221,12.594,,,,
99,9/17/2017,12:37:11,78174,12.69,,,,
100,9/17/2017,13:37:11,78125,12.69,,,,
101,9/17/2017,14:37:11,78092,12.69,,,,
102,9/17/2017,15:37:11,78108,12.69,,,,
103,9/17/2017,16:37:11,78059,12.69,,,,
104,9/17/2017,17:37:11,78026,12.69,,,,
105,9/17/2017,18:37:11,78059,12.69,,,,
106,9/17/2017,19:37:11,78106,12.594,,,,
107,9/17/2017,20:37:11,78155,12.594,,,,
108,9/17/2017,21:37:11,78202,12.497,,,,
109,9/17/2017,22:37:11,78233,12.401,,,,
110,9/17/2017,23:37:11,78216,12.401,,,,
111,9/18/2017,0:37:11,78214,12.304,,,,
112,9/18/2017,1:37:11,78230,12.304,,,,
113,9/18/2017,2:37:11,78244,12.207,,,,
114,9/18/2017,3:37:11,78244,12.207,,,,
115,9/18/2017,4:37:11,78242,12.11,,,,
116,9/18/2017,5:37:11,78272,12.013,,,,
117,9/18/2017,6:37:11,78286,11.916,,,,
118,9/18/2017,7:37:11,78316,11.819,,,,
119,9/18/2017,8:37:11,78316,11.819,,,,
120,9/18/2017,9:37:11,78314,11.722,,,,
121,9/18/2017,10:37:11,78283,11.819,,,,
122,9/18/2017,11:37:11,78267,11.819,,,,
123,9/18/2017,12:37:11,78234,11.819,,,,
124,9/18/2017,13:37:11,78184,11.819,,,,
125,9/18/2017,14:37:11,78121,11.916,,,,
126,9/18/2017,15:37:11,78071,11.916,,,,
127,9/18/2017,16:37:11,78038,11.916,,,,
128,9/18/2017,17:37:11,78008,12.013,,,,
129,9/18/2017,18:37:11,77991,12.013,,,,
130,9/18/2017,19:37:11,77991,12.013,,,,
131,9/18/2017,20:37:11,78057,12.013,,,,
132,9/18/2017,21:37:11,78074,12.013,,,,
133,9/18/2017,22:37:11,78055,11.916,,,,
134,9/18/2017,23:37:11,78055,11.916,,,,
135,9/19/2017,0:37:11,78052,11.819,,,,
136,9/19/2017,1:37:11,78069,11.819,,,,
137,9/19/2017,2:37:11,78033,11.722,,,,
138,9/19/2017,3:37:11,77983,11.722,,,,
139,9/19/2017,4:37:11,77981,11.625,,,,
140,9/19/2017,5:37:11,77962,11.528,,,,
141,9/19/2017,6:37:11,77976,11.431,,,,
142,9/19/2017,7:37:11,78006,11.334,,,,
143,9/19/2017,8:37:11,77957,11.334,,,,
144,9/19/2017,9:37:11,77907,11.334,,,,
145,9/19/2017,10:37:11,77926,11.431,,,,
146,9/19/2017,11:37:11,77863,11.528,,,,
147,9/19/2017,12:37:11,77796,11.528,,,,
148,9/19/2017,13:37:11,77733,11.625,,,,
149,9/19/2017,14:37:11,77650,11.625,,,,
150,9/19/2017,15:37:11,77636,11.722,,,,
151,9/19/2017,16:37:11,77603,11.722,,,,
152,9/19/2017,17:37:11,77606,11.819,,,,
153,9/19/2017,18:37:11,77589,11.819,,,,
154,9/19/2017,19:37:11,77622,11.819,,,,
155,9/19/2017,20:37:11,77689,11.819,,,,
156,9/19/2017,21:37:11,77722,11.819,,,,
157,9/19/2017,22:37:11,77771,11.819,,,,
158,9/19/2017,23:37:11,77771,11.819,,,,
159,9/20/2017,0:37:11,77788,11.819,,,,
160,9/20/2017,1:37:11,77804,11.819,,,,
161,9/20/2017,2:37:11,77854,11.819,,,,
162,9/20/2017,3:37:11,77854,11.819,,,,
163,9/20/2017,4:37:11,77903,11.819,,,,
164,9/20/2017,5:37:11,77901,11.722,,,,
165,9/20/2017,6:37:11,77931,11.625,,,,
166,9/20/2017,7:37:11,77978,11.528,,,,
167,9/20/2017,8:37:11,77978,11.528,,,,
168,9/20/2017,9:37:11,77995,11.528,,,,
169,9/20/2017,10:37:11,77995,11.528,,,,
170,9/20/2017,11:37:11,77981,11.625,,,,
171,9/20/2017,12:37:11,77948,11.625,,,,
172,9/20/2017,13:37:11,77901,11.722,,,,
173,9/20/2017,14:37:11,77884,11.722,,,,
174,9/20/2017,15:37:11,77804,11.819,,,,
175,9/20/2017,16:37:11,77788,11.819,,,,
176,9/20/2017,17:37:11,77755,11.819,,,,
177,9/20/2017,18:37:11,77755,11.819,,,,
178,9/20/2017,19:37:11,77774,11.916,,,,
179,9/20/2017,20:37:11,77856,11.916,,,,
180,9/20/2017,21:37:11,77903,11.819,,,,
181,9/20/2017,22:37:11,77920,11.819,,,,
182,9/20/2017,23:37:11,77917,11.722,,,,
183,9/21/2017,0:37:11,77934,11.722,,,,
184,9/21/2017,1:37:11,77948,11.625,,,,
185,9/21/2017,2:37:11,77931,11.625,,,,
186,9/21/2017,3:37:11,77912,11.528,,,,
187,9/21/2017,4:37:11,77912,11.528,,,,
188,9/21/2017,5:37:11,77926,11.431,,,,
189,9/21/2017,6:37:11,77957,11.334,,,,
190,9/21/2017,7:37:11,77954,11.236,,,,
191,9/21/2017,8:37:11,77937,11.236,,,,
192,9/21/2017,9:37:11,77921,11.236,,,,
193,9/21/2017,10:37:11,77888,11.236,,,,
194,9/21/2017,11:37:11,77857,11.334,,,,
195,9/21/2017,12:37:11,77794,11.431,,,,
196,9/21/2017,13:37:11,77744,11.431,,,,
197,9/21/2017,14:37:11,77681,11.528,,,,
198,9/21/2017,15:37:11,77631,11.528,,,,
199,9/21/2017,16:37:11,77582,11.528,,,,
200,9/21/2017,17:37:11,77568,11.625,,,,
201,9/21/2017,18:37:11,77568,11.625,,,,
202,9/21/2017,19:37:11,77554,11.722,,,,
203,9/21/2017,20:37:11,77620,11.722,,,,
204,9/21/2017,21:37:11,77653,11.722,,,,
205,9/21/2017,22:37:11,77667,11.625,,,,
206,9/21/2017,23:37:11,77683,11.625,,,,
207,9/22/2017,0:37:11,77650,11.625,,,,
208,9/22/2017,1:37:11,77667,11.625,,,,
209,9/22/2017,2:37:11,77664,11.528,,,,
210,9/22/2017,3:37:11,77664,11.528,,,,
211,9/22/2017,4:37:11,77681,11.528,,,,
212,9/22/2017,5:37:11,77697,11.528,,,,
213,9/22/2017,6:37:11,77711,11.431,,,,
214,9/22/2017,7:37:11,77711,11.431,,,,
215,9/22/2017,8:37:11,77711,11.431,,,,
216,9/22/2017,9:37:11,77728,11.431,,,,
217,9/22/2017,10:37:11,77714,11.528,,,,
218,9/22/2017,11:37:11,77681,11.528,,,,
219,9/22/2017,12:37:11,77683,11.625,,,,
220,9/22/2017,13:37:11,77634,11.625,,,,
221,9/22/2017,14:37:11,77587,11.722,,,,
222,9/22/2017,15:37:11,77570,11.722,,,,
223,9/22/2017,16:37:11,77504,11.722,,,,
224,9/22/2017,17:37:11,77488,11.722,,,,
225,9/22/2017,18:37:11,77507,11.819,,,,
226,9/22/2017,19:37:11,77523,11.819,,,,
227,9/22/2017,20:37:11,77556,11.819,,,,
228,9/22/2017,21:37:11,77573,11.819,,,,
229,9/22/2017,22:37:11,77589,11.819,,,,
230,9/22/2017,23:37:11,77589,11.819,,,,
231,9/23/2017,0:37:11,77589,11.819,,,,
232,9/23/2017,1:37:11,77587,11.722,,,,
233,9/23/2017,2:37:11,77570,11.722,,,,
234,9/23/2017,3:37:11,77554,11.722,,,,
235,9/23/2017,4:37:11,77554,11.722,,,,
236,9/23/2017,5:37:11,77570,11.722,,,,
237,9/23/2017,6:37:11,77504,11.722,,,,
238,9/23/2017,7:37:11,77570,11.722,,,,
239,9/23/2017,8:37:11,77603,11.722,,,,
240,9/23/2017,9:37:11,77554,11.722,,,,
241,9/23/2017,10:37:11,77540,11.819,,,,
242,9/23/2017,11:37:11,77507,11.819,,,,
243,9/23/2017,12:37:11,77424,11.819,,,,
244,9/23/2017,13:37:11,77358,11.819,,,,
245,9/23/2017,14:37:11,77292,11.819,,,,
246,9/23/2017,15:37:11,77328,11.916,,,,
247,9/23/2017,16:37:11,77361,11.916,,,,
248,9/23/2017,17:37:11,77361,11.916,,,,
249,9/23/2017,18:37:11,77509,11.916,,,,
250,9/23/2017,19:37:11,77493,11.916,,,,
251,9/23/2017,20:37:11,77509,11.916,,,,
252,9/23/2017,21:37:11,77474,11.819,,,,
253,9/23/2017,22:37:11,77540,11.819,,,,
254,9/23/2017,23:37:11,77540,11.819,,,,
255,9/24/2017,0:37:11,77556,11.819,,,,
256,9/24/2017,1:37:11,77556,11.819,,,,
257,9/24/2017,2:37:11,77570,11.722,,,,
258,9/24/2017,3:37:11,77587,11.722,,,,
259,9/24/2017,4:37:11,77570,11.722,,,,
260,9/24/2017,5:37:11,77603,11.722,,,,
261,9/24/2017,6:37:11,77601,11.625,,,,
262,9/24/2017,7:37:11,77650,11.625,,,,
263,9/24/2017,8:37:11,77683,11.625,,,,
264,9/24/2017,9:37:11,77664,11.528,,,,
265,9/24/2017,10:37:11,77683,11.625,,,,
266,9/24/2017,11:37:11,77650,11.625,,,,
267,9/24/2017,12:37:11,77617,11.625,,,,
268,9/24/2017,13:37:11,77570,11.722,,,,
269,9/24/2017,14:37:11,77554,11.722,,,,
270,9/24/2017,15:37:11,77554,11.722,,,,
271,9/24/2017,16:37:11,77537,11.722,,,,
272,9/24/2017,17:37:11,77554,11.722,,,,
273,9/24/2017,18:37:11,77570,11.722,,,,
274,9/24/2017,19:37:11,77620,11.722,,,,
275,9/24/2017,20:37:11,77683,11.625,,,,
276,9/24/2017,21:37:11,77681,11.528,,,,
277,9/24/2017,22:37:11,77664,11.528,,,,
278,9/24/2017,23:37:11,77681,11.528,,,,
279,9/25/2017,0:37:11,77681,11.528,,,,
280,9/25/2017,1:37:11,77662,11.431,,,,
281,9/25/2017,2:37:11,77678,11.431,,,,
282,9/25/2017,3:37:11,77676,11.334,,,,
283,9/25/2017,4:37:11,77690,11.236,,,,
284,9/25/2017,5:37:11,77687,11.139,,,,
285,9/25/2017,6:37:11,77720,11.139,,,,
286,9/25/2017,7:37:11,77718,11.041,,,,
287,9/25/2017,8:37:11,77715,10.944,,,,
288,9/25/2017,9:37:11,77715,10.944,,,,
289,9/25/2017,10:37:11,77682,10.944,,,,
290,9/25/2017,11:37:11,77668,11.041,,,,
291,9/25/2017,12:37:11,77654,11.139,,,,
292,9/25/2017,13:37:11,77621,11.139,,,,
293,9/25/2017,14:37:11,77571,11.139,,,,
294,9/25/2017,15:37:11,77571,11.139,,,,
295,9/25/2017,16:37:11,77558,11.236,,,,
296,9/25/2017,17:37:11,77591,11.236,,,,
297,9/25/2017,18:37:11,77624,11.236,,,,
298,9/25/2017,19:37:11,77706,11.236,,,,
299,9/25/2017,20:37:11,77737,11.139,,,,
300,9/25/2017,21:37:11,77767,11.041,,,,
301,9/25/2017,22:37:11,77831,10.944,,,,
302,9/25/2017,23:37:11,77861,10.846,,,,
303,9/26/2017,0:37:11,77878,10.846,,,,
304,9/26/2017,1:37:11,77842,10.748,,,,
305,9/26/2017,2:37:11,77858,10.748,,,,
306,9/26/2017,3:37:11,77856,10.651,,,,
307,9/26/2017,4:37:11,77856,10.651,,,,
308,9/26/2017,5:37:11,77870,10.553,,,,
309,9/26/2017,6:37:11,77870,10.553,,,,
310,9/26/2017,7:37:11,77936,10.553,,,,
311,9/26/2017,8:37:11,77966,10.455,,,,
312,9/26/2017,9:37:11,78002,10.553,,,,
313,9/26/2017,10:37:11,78021,10.651,,,,
314,9/26/2017,11:37:11,78021,10.651,,,,
315,9/26/2017,12:37:11,77971,10.651,,,,
316,9/26/2017,13:37:11,77958,10.748,,,,
317,9/26/2017,14:37:11,77891,10.748,,,,
318,9/26/2017,15:37:11,77842,10.748,,,,
319,9/26/2017,16:37:11,77828,10.846,,,,
320,9/26/2017,17:37:11,77861,10.846,,,,
321,9/26/2017,18:37:11,78043,10.846,,,,
322,9/26/2017,19:37:11,78158,10.846,,,,
323,9/26/2017,20:37:11,78142,10.846,,,,
324,9/26/2017,21:37:11,78257,10.846,,,,
325,9/26/2017,22:37:11,78290,10.846,,,,
326,9/26/2017,23:37:11,78307,10.846,,,,
327,9/27/2017,0:37:11,78290,10.846,,,,
328,9/27/2017,1:37:11,78307,10.846,,,,
329,9/27/2017,2:37:11,78340,10.846,,,,
330,9/27/2017,3:37:11,78340,10.846,,,,
331,9/27/2017,4:37:11,78357,10.846,,,,
332,9/27/2017,5:37:11,78370,10.748,,,,
333,9/27/2017,6:37:11,78404,10.748,,,,
334,9/27/2017,7:37:11,78453,10.748,,,,
335,9/27/2017,8:37:11,78470,10.748,,,,
336,9/27/2017,9:37:11,78503,10.748,,,,
337,9/27/2017,10:37:11,78486,10.748,,,,
338,9/27/2017,11:37:11,78505,10.846,,,,
339,9/27/2017,12:37:11,78456,10.846,,,,
340,9/27/2017,13:37:11,78489,10.846,,,,
341,9/27/2017,14:37:11,78420,10.748,,,,
342,9/27/2017,15:37:11,78373,10.846,,,,
343,9/27/2017,16:37:11,78373,10.846,,,,
344,9/27/2017,17:37:11,78486,10.748,,,,
345,9/27/2017,18:37:11,78651,10.748,,,,
346,9/27/2017,19:37:11,78817,10.748,,,,
347,9/27/2017,20:37:11,78880,10.651,,,,
348,9/27/2017,21:37:11,78847,10.651,,,,
349,9/27/2017,22:37:11,78911,10.553,,,,
350,9/27/2017,23:37:11,78927,10.553,,,,
351,9/28/2017,0:37:11,79007,10.455,,,,
352,9/28/2017,1:37:11,79040,10.455,,,,
353,9/28/2017,2:37:11,79106,10.455,,,,
354,9/28/2017,3:37:11,79252,10.357,,,,
355,9/28/2017,4:37:11,79316,10.259,,,,
356,9/28/2017,5:37:11,79346,10.161,,,,
357,9/28/2017,6:37:11,79313,10.161,,,,
358,9/28/2017,7:37:11,79278,10.063,,,,
359,9/28/2017,8:37:11,79228,10.063,,,,
360,9/28/2017,9:37:11,79178,10.063,,,,
361,9/28/2017,10:37:11,79164,10.161,,,,
362,9/28/2017,11:37:11,79148,10.161,,,,
363,9/28/2017,12:37:11,79131,10.161,,,,
364,9/28/2017,13:37:11,79065,10.161,,,,
365,9/28/2017,14:37:11,79051,10.259,,,,
366,9/28/2017,15:37:11,79018,10.259,,,,
367,9/28/2017,16:37:11,79021,10.357,,,,
368,9/28/2017,17:37:11,79021,10.357,,,,
369,9/28/2017,18:37:11,79057,10.455,,,,
370,9/28/2017,19:37:11,79073,10.455,,,,
371,9/28/2017,20:37:11,79158,10.553,,,,
372,9/28/2017,21:37:11,79241,10.553,,,,
373,9/28/2017,22:37:11,79291,10.553,,,,
374,9/28/2017,23:37:11,79277,10.651,,,,
375,9/29/2017,0:37:11,79227,10.651,,,,
376,9/29/2017,1:37:11,79178,10.651,,,,
377,9/29/2017,2:37:11,79111,10.651,,,,
378,9/29/2017,3:37:11,79045,10.651,,,,
379,9/29/2017,4:37:11,78996,10.651,,,,
380,9/29/2017,5:37:11,78963,10.651,,,,
381,9/29/2017,6:37:11,78913,10.651,,,,
382,9/29/2017,7:37:11,78897,10.651,,,,
383,9/29/2017,8:37:11,78847,10.651,,,,
384,9/29/2017,9:37:11,78850,10.748,,,,
385,9/29/2017,10:37:11,78850,10.748,,,,
386,9/29/2017,11:37:11,78767,10.748,,,,
387,9/29/2017,12:37:11,78704,10.846,,,,
388,9/29/2017,13:37:11,78704,10.846,,,,
389,9/29/2017,14:37:11,78637,10.846,,,,
390,9/29/2017,15:37:11,78574,10.944,,,,
391,9/29/2017,16:37:11,78590,10.944,,,,
392,9/29/2017,17:37:11,78557,10.944,,,,
393,9/29/2017,18:37:11,78560,11.041,,,,
394,9/29/2017,19:37:11,78560,11.041,,,,
395,9/29/2017,20:37:11,78643,11.041,,,,
396,9/29/2017,21:37:11,78709,11.041,,,,
397,9/29/2017,22:37:11,78725,11.041,,,,
398,9/29/2017,23:37:11,78742,11.041,,,,
399,9/30/2017,0:37:11,78725,11.041,,,,
400,9/30/2017,1:37:11,78692,11.041,,,,
401,9/30/2017,2:37:11,78676,11.041,,,,
402,9/30/2017,3:37:11,78624,10.944,,,,
403,9/30/2017,4:37:11,78590,10.944,,,,
404,9/30/2017,5:37:11,78590,10.944,,,,
405,9/30/2017,6:37:11,78574,10.944,,,,
406,9/30/2017,7:37:11,78607,10.944,,,,
407,9/30/2017,8:37:11,78690,10.944,,,,
408,9/30/2017,9:37:11,78690,10.944,,,,
409,9/30/2017,10:37:11,78673,10.944,,,,
410,9/30/2017,11:37:11,78659,11.041,,,,
411,9/30/2017,12:37:11,78577,11.041,,,,
412,9/30/2017,13:37:11,78494,11.041,,,,
413,9/30/2017,14:37:11,78428,11.041,,,,
414,9/30/2017,15:37:11,78411,11.041,,,,
415,9/30/2017,16:37:11,78444,11.041,,,,
416,9/30/2017,17:37:11,78444,11.041,,,,
417,9/30/2017,18:37:11,78411,11.041,,,,
418,9/30/2017,19:37:11,78428,11.041,,,,
419,9/30/2017,20:37:11,78477,11.041,,,,
420,9/30/2017,21:37:11,78461,11.041,,,,
421,9/30/2017,22:37:11,78510,11.041,,,,
422,9/30/2017,23:37:11,78544,11.041,,,,
423,10/1/2017,0:37:11,78577,11.041,,,,
424,10/1/2017,1:37:11,78574,10.944,,,,
425,10/1/2017,2:37:11,78524,10.944,,,,
426,10/1/2017,3:37:11,78475,10.944,,,,
427,10/1/2017,4:37:11,78409,10.944,,,,
428,10/1/2017,5:37:11,78390,10.846,,,,
429,10/1/2017,6:37:11,78390,10.846,,,,
430,10/1/2017,7:37:11,78370,10.748,,,,
431,10/1/2017,8:37:11,78404,10.748,,,,
432,10/1/2017,9:37:11,78401,10.651,,,,
433,10/1/2017,10:37:11,78404,10.748,,,,
434,10/1/2017,11:37:11,78387,10.748,,,,
435,10/1/2017,12:37:11,78337,10.748,,,,
436,10/1/2017,13:37:11,78304,10.748,,,,
437,10/1/2017,14:37:11,78208,10.846,,,,
438,10/1/2017,15:37:11,78142,10.846,,,,
439,10/1/2017,16:37:11,78076,10.846,,,,
440,10/1/2017,17:37:11,78026,10.846,,,,
441,10/1/2017,18:37:11,77996,10.944,,,,
442,10/1/2017,19:37:11,77979,10.944,,,,
443,10/1/2017,20:37:11,77979,10.944,,,,
444,10/1/2017,21:37:11,77960,10.846,,,,
445,10/1/2017,22:37:11,77960,10.846,,,,
446,10/1/2017,23:37:11,77941,10.748,,,,
447,10/2/2017,0:37:11,77891,10.748,,,,
